,PORT NAME,STATE,Loaded InBound DOMESTIC,Empty InBound DOMESTIC,Loaded OutBound DOMESTIC,Empty OutBound DOMESTIC,Total DOMESTIC,Loaded InBound FOREIGN,Loaded OutBound  FOREIGN,Total OutBound  FOREIGN,Total Loaded Grand,Year
398,"Port of Vancouver USA, WA",WA,0.0,23660.0,23790.0,0.0,47450.0,626.88,282.8,909.68,24699.68,2022
399,"Portland, ME",ME,0.0,0.0,0.0,0.0,0.0,20428.56,0.0,20428.56,20428.56,2022
400,"Kodiak, AK",AK,8893.95,4087.95,7950.6,4029.6,24962.1,0.0,78.25,78.25,16922.8,2022
401,"Haines Borough, AK",AK,8956.7,865.8,3492.7,2638.9,15954.1,0.0,0.0,0.0,12449.4,2022
402,"Skagway, AK",AK,9004.95,1972.3,2389.75,3201.05,16568.05,0.0,0.0,0.0,11394.7,2022
403,"Cleveland-Cuyahoga County, OH",OH,0.0,0.0,0.0,0.0,0.0,4642.43,429.0,5071.43,5071.43,2022
404,"Kake, AK",AK,742.1,84.2,3936.35,1732.4,6495.05,0.0,0.0,0.0,4678.45,2022
405,"Wrangell, AK",AK,2909.9,316.2,1639.35,1459.25,6324.7,0.0,0.0,0.0,4549.25,2022
406,"Cordova, AK",AK,1715.75,1132.55,2121.95,1279.7,6249.95,0.0,0.0,0.0,3837.7,2022
407,"Canaveral Port District, FL",FL,0.0,0.0,0.0,0.0,0.0,2118.47,1682.89,3801.36,3801.36,2022
408,"Nome, AK",AK,3292.55,504.2,342.4,280.4,4419.55,0.0,0.0,0.0,3634.95,2022
409,"Kaumalapau, Lana'i, HI",HI,2929.15,145.05,314.35,1427.5,4816.05,0.0,0.0,0.0,3243.5,2022
410,"Illinois International Port District, IL",IL,0.0,0.0,0.0,0.0,0.0,3108.2,21.0,3129.2,3129.2,2022
411,"Yakutat, AK",AK,2548.0,635.8,464.6,1822.8,5471.2,0.0,0.0,0.0,3012.6,2022
412,"Calhoun Port Authority, TX",TX,0.0,0.0,0.0,0.0,0.0,1851.97,1088.51,2940.48,2940.48,2022
413,"Port of Longview, WA",WA,0.0,0.0,0.0,0.0,0.0,2811.02,20.0,2831.02,2831.02,2022
414,"False Pass, AK",AK,377.6,2251.75,2310.7,698.5,5638.55,0.0,0.0,0.0,2688.3,2022
415,"Dillingham, AK",AK,1969.3,569.4,575.15,1257.05,4370.9,0.0,0.0,0.0,2544.45,2022
416,"Bethel, AK",AK,2385.15,553.2,65.75,370.9,3375.0,0.0,0.0,0.0,2450.9,2022
417,"Clallam County Port District, WA",WA,0.0,0.0,0.0,0.0,0.0,2421.73,0.0,2421.73,2421.73,2022
418,"Old Harbor, AK",AK,0.0,0.0,0.0,0.0,0.0,22.0,1651.0,1673.0,1673.0,2022
419,"Kaunakakai, Moloka'i, HI",HI,1139.95,231.2,334.2,628.7,2334.05,0.0,0.0,0.0,1474.15,2022
420,"Hoonah, AK",AK,1246.55,327.4,212.7,436.0,2222.65,0.0,0.0,0.0,1459.25,2022
421,"Port of South Louisiana, LA",LA,0.0,0.0,0.0,0.0,0.0,104.18,1172.76,1276.94,1276.94,2022
422,"Texas City, TX",TX,0.0,0.0,0.0,0.0,0.0,753.51,0.0,753.51,753.51,2022
423,"Valdez, AK",AK,2.0,0.0,578.45,383.1,963.55,30.25,0.0,30.25,610.7,2022
424,"Detroit/Wayne County Port Authority, MI",MI,0.0,0.0,0.0,0.0,0.0,581.06,1.0,582.06,582.06,2022
425,"Duluth-Superior, MN and WI",WI,0.0,0.0,0.0,0.0,0.0,322.88,194.0,516.88,516.88,2022
426,"Seward, AK",AK,460.2,0.0,0.0,403.0,863.2,0.0,0.0,0.0,460.2,2022
427,"Jefferson County Port District, WA",WA,0.0,0.0,0.0,0.0,0.0,225.95,132.68,358.63,358.63,2022
428,"Ocean Highway and Port Authority, FL",FL,0.0,0.0,0.0,0.0,0.0,253.5,0.0,253.5,253.5,2022
429,"Port of Pensacola, FL",FL,0.0,0.0,0.0,0.0,0.0,238.77,1.76,240.53,240.53,2022
430,"Port of Greater Baton Rouge, LA",LA,0.0,354.0,135.0,0.0,489.0,1.75,28.0,29.75,164.75,2022
431,"Bellingham, WA",WA,0.0,0.0,0.0,0.0,0.0,0.0,153.49,153.49,153.49,2022
432,"Kivalina, AK",AK,48.1,63.0,86.1,995.8,1193.0,0.0,0.0,0.0,134.2,2022
433,"Corpus Christi, TX",TX,0.0,0.0,0.0,0.0,0.0,127.29,2.0,129.29,129.29,2022
434,"Guayanilla, PR",PR,0.0,0.0,0.0,0.0,0.0,0.0,125.0,125.0,125.0,2022
435,"San Francisco Port Commission, CA",CA,0.0,0.0,0.0,0.0,0.0,94.76,0.0,94.76,94.76,2022
436,"Stockton Port District, CA",CA,0.0,0.0,0.0,0.0,0.0,74.0,0.0,74.0,74.0,2022
437,"Fall River Port Authority, MA",MA,0.0,0.0,0.0,0.0,0.0,73.53,0.0,73.53,73.53,2022
438,"Metlakatla, AK",AK,1.0,703.2,65.4,605.0,1374.6,0.0,0.0,0.0,66.4,2022
439,"Port Moller, AK",AK,49.2,11.3,0.0,59.5,120.0,0.0,0.0,0.0,49.2,2022
440,"Morehead City, NC",NC,0.0,0.0,0.0,0.0,0.0,24.23,12.0,36.23,36.23,2022
441,"New Bedford Port Authority, MA",MA,0.0,0.0,0.0,0.0,0.0,35.01,0.0,35.01,35.01,2022
442,"Hooper Bay, AK",AK,27.35,13.6,0.0,0.0,40.95,0.0,0.0,0.0,27.35,2022
443,"Port of Green Bay, WI",WI,0.0,0.0,0.0,0.0,0.0,26.27,0.0,26.27,26.27,2022
444,"Port Arthur, TX",TX,0.0,0.0,0.0,0.0,0.0,20.99,0.0,20.99,20.99,2022
445,"Cheboygan, MI",MI,0.0,0.0,0.0,0.0,0.0,19.27,0.0,19.27,19.27,2022
446,"Shishmaref, AK",AK,18.8,0.0,0.0,0.0,18.8,0.0,0.0,0.0,18.8,2022
447,"Plaquemines Port, Harbor and Terminal District, LA",LA,0.0,0.0,0.0,0.0,0.0,0.0,18.0,18.0,18.0,2022
448,"Utqiagvik (Barrow), AK",AK,16.4,0.0,0.0,0.0,16.4,0.0,0.0,0.0,16.4,2022
449,"Wainwright, AK",AK,16.0,6.0,0.0,0.0,22.0,0.0,0.0,0.0,16.0,2022
450,"Port of Pascagoula, MS",MS,0.0,0.0,0.0,0.0,0.0,14.35,0.0,14.35,14.35,2022
451,"Rogers City, MI",MI,0.0,0.0,0.0,0.0,0.0,14.02,0.0,14.02,14.02,2022
452,"Beaumont, TX",TX,0.0,0.0,0.0,0.0,0.0,3.75,10.0,13.75,13.75,2022
453,"Brevig Mission, AK",AK,7.5,0.0,6.0,27.0,40.5,0.0,0.0,0.0,13.5,2022
454,"Lake Charles Harbor and Terminal District, LA",LA,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,12.0,2022
455,"Port Huron, MI",MI,0.0,0.0,0.0,0.0,0.0,9.27,0.0,9.27,9.27,2022
456,"Buffalo, NY",NY,0.0,0.0,0.0,0.0,0.0,6.0,0.0,6.0,6.0,2022
457,"Richmond, VA",VA,0.0,0.0,0.0,0.0,0.0,6.0,0.0,6.0,6.0,2022
458,"Port Milwaukee, WI",WI,0.0,0.0,0.0,0.0,0.0,6.0,0.0,6.0,6.0,2022
459,"DeTour, MI",MI,0.0,0.0,0.0,0.0,0.0,5.75,0.0,5.75,5.75,2022
460,"Port of Providence, RI",RI,0.0,0.0,0.0,0.0,0.0,3.5,0.0,3.5,3.5,2022
461,"Sault Ste Marie, MI",MI,0.0,0.0,0.0,0.0,0.0,1.75,0.0,1.75,1.75,2022
462,"Rochester, NY",NY,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2022
463,Aberdeen,,,,,,,,,,4137.724,2018
464,Belfast,,,,,,,,,,18938.606,2018
465,Boston,,,,,,,,,,711.29,2018
466,Bristol,,,,,,,,,,8446.168,2018
467,Cairnryan,,,,,,,,,,2856.8669999999997,2018
468,Cardiff,,,,,,,,,,1769.8619999999999,2018
469,Clyde,,,,,,,,,,9086.56,2018
470,Cromarty Firth ,,,,,,,,,,274.689,2018
471,Dover,,,,,,,,,,24942.518,2018
472,Dundee,,,,,,,,,,607.554,2018
473,Felixstowe,,,,,,,,,,28267.574,2018
474,Fishguard,,,,,,,,,,442.525,2018
475,Fleetwood ,,,,,,,,,,0.0,2018
476,Forth,,,,,,,,,,26587.368000000002,2018
477,Fowey,,,,,,,,,,448.969,2018
478,Glensanda,,,,,,,,,,5942.577000000001,2018
479,Goole ,,,,,,,,,,1459.579,2018
480,Great Yarmouth,,,,,,,,,,1181.518,2018
481,Grimsby and Immingham,,,,,,,,,,55616.97899999999,2018
482,Harwich,,,,,,,,,,4196.095,2018
483,Heysham,,,,,,,,,,4703.012,2018
484,Holyhead,,,,,,,,,,5221.951,2018
485,Hull,,,,,,,,,,9752.07,2018
486,Ipswich,,,,,,,,,,2071.29,2018
487,Kilroot Power Station Jetty,,,,,,,,,,579.359,2018
488,Larne,,,,,,,,,,2902.2129999999997,2018
489,Liverpool,,,,,,,,,,32612.655,2018
490,Loch Ryan,,,,,,,,,,2545.898,2018
491,London,,,,,,,,,,53196.045,2018
492,Londonderry,,,,,,,,,,1854.0449999999998,2018
493,Manchester,,,,,,,,,,6789.4800000000005,2018
494,Medway,,,,,,,,,,10204.775,2018
495,Milford Haven,,,,,,,,,,30935.472,2018
496,Newhaven,,,,,,,,,,688.775,2018
497,Newport,,,,,,,,,,2819.263,2018
498,Orkney,,,,,,,,,,3469.952,2018
499,Peterhead,,,,,,,,,,1131.23,2018
500,Plymouth,,,,,,,,,,2441.126,2018
501,Poole ,,,,,,,,,,832.249,2018
502,Port Talbot,,,,,,,,,,6634.654,2018
503,Portsmouth,,,,,,,,,,3488.311,2018
504,Ramsgate ,,,,,,,,,,84.304,2018
505,River Trent,,,,,,,,,,1108.7240000000002,2018
506,Rivers Hull and Humber ,,,,,,,,,,10068.719,2018
507,Shoreham,,,,,,,,,,2123.904,2018
508,Southampton,,,,,,,,,,34468.35,2018
509,Stranraer ,,,,,,,,,,0.0,2018
510,Sullom Voe ,,,,,,,,,,5328.931,2018
511,Sunderland,,,,,,,,,,869.7139999999999,2018
512,Swansea,,,,,,,,,,528.471,2018
513,Tees and Hartlepool,,,,,,,,,,28835.926,2018
514,Tyne,,,,,,,,,,4403.876,2018
515,Warrenpoint,,,,,,,,,,3446.181,2018
516,Aberdeen,,,,,,,,,,4194.505,2019
517,Belfast,,,,,,,,,,18517.506999999998,2019
518,Boston,,,,,,,,,,821.498,2019
519,Bristol,,,,,,,,,,8189.825,2019
520,Cairnryan,,,,,,,,,,2704.839,2019
521,Cardiff,,,,,,,,,,1697.008,2019
522,Clyde,,,,,,,,,,8800.773000000001,2019
523,Cromarty Firth ,,,,,,,,,,929.056,2019
524,Dover,,,,,,,,,,23432.613,2019
525,Dundee,,,,,,,,,,503.44999999999993,2019
526,Felixstowe,,,,,,,,,,25344.149,2019
527,Fishguard,,,,,,,,,,505.389,2019
528,Fleetwood ,,,,,,,,,,0.0,2019
529,Forth,,,,,,,,,,25220.923000000003,2019
530,Fowey,,,,,,,,,,346.04200000000003,2019
531,Glensanda,,,,,,,,,,6646.028,2019
532,Goole ,,,,,,,,,,1242.431,2019
533,Great Yarmouth,,,,,,,,,,1286.381,2019
534,Grimsby and Immingham,,,,,,,,,,51245.356,2019
535,Harwich,,,,,,,,,,4273.06,2019
536,Heysham,,,,,,,,,,4536.437,2019
537,Holyhead,,,,,,,,,,5326.104,2019
538,Hull,,,,,,,,,,9197.309,2019
539,Ipswich,,,,,,,,,,2364.802,2019
540,Kilroot Power Station Jetty,,,,,,,,,,500.899,2019
541,Larne,,,,,,,,,,2766.842,2019
542,Liverpool,,,,,,,,,,34314.657,2019
543,Loch Ryan,,,,,,,,,,2649.7479999999996,2019
544,London,,,,,,,,,,54034.732,2019
545,Londonderry,,,,,,,,,,1908.621,2019
546,Manchester,,,,,,,,,,7307.189,2019
547,Medway,,,,,,,,,,13140.758,2019
548,Milford Haven,,,,,,,,,,34951.297999999995,2019
549,Newhaven,,,,,,,,,,778.4830000000001,2019
550,Newport,,,,,,,,,,2587.609,2019
551,Orkney,,,,,,,,,,3050.037,2019
552,Peterhead,,,,,,,,,,1089.8319999999999,2019
553,Plymouth,,,,,,,,,,2430.5829999999996,2019
554,Poole ,,,,,,,,,,811.897,2019
555,Port Talbot,,,,,,,,,,6713.189,2019
556,Portsmouth,,,,,,,,,,3620.669,2019
557,Ramsgate ,,,,,,,,,,95.83700000000002,2019
558,River Trent,,,,,,,,,,1046.828,2019
559,Rivers Hull and Humber ,,,,,,,,,,10698.515,2019
560,Shoreham,,,,,,,,,,1992.078,2019
561,Southampton,,,,,,,,,,33150.805,2019
562,Stranraer ,,,,,,,,,,0.0,2019
563,Sullom Voe ,,,,,,,,,,7371.229,2019
564,Sunderland,,,,,,,,,,788.492,2019
565,Swansea,,,,,,,,,,455.322,2019
566,Tees and Hartlepool,,,,,,,,,,28156.293999999998,2019
567,Tyne,,,,,,,,,,4680.892,2019
568,Warrenpoint,,,,,,,,,,3320.524,2019
569,Aberdeen,,,,,,,,,,3386.531,2020
570,Belfast,,,,,,,,,,18578.288,2020
571,Boston,,,,,,,,,,761.216,2020
572,Bristol,,,,,,,,,,6478.814,2020
573,Cairnryan,,,,,,,,,,2695.0660000000003,2020
574,Cardiff,,,,,,,,,,1333.421,2020
575,Clyde,,,,,,,,,,6933.262000000001,2020
576,Cromarty Firth ,,,,,,,,,,421.395,2020
577,Dover,,,,,,,,,,21888.894,2020
578,Dundee,,,,,,,,,,430.4889999999999,2020
579,Felixstowe,,,,,,,,,,23080.939000000002,2020
580,Fishguard,,,,,,,,,,415.238,2020
581,Fleetwood ,,,,,,,,,,0.0,2020
582,Forth,,,,,,,,,,23031.84,2020
583,Fowey,,,,,,,,,,239.32100000000003,2020
584,Glensanda,,,,,,,,,,5458.257,2020
585,Goole ,,,,,,,,,,1043.592,2020
586,Great Yarmouth,,,,,,,,,,1242.6929999999998,2020
587,Grimsby and Immingham,,,,,,,,,,45611.181,2020
588,Harwich,,,,,,,,,,4087.6090000000004,2020
589,Heysham,,,,,,,,,,4067.224,2020
590,Holyhead,,,,,,,,,,5858.409,2020
591,Hull,,,,,,,,,,9207.842,2020
592,Ipswich,,,,,,,,,,2237.018,2020
593,Kilroot Power Station Jetty,,,,,,,,,,502.82500000000005,2020
594,Larne,,,,,,,,,,2727.452,2020
595,Liverpool,,,,,,,,,,31060.103,2020
596,Loch Ryan,,,,,,,,,,2615.5860000000002,2020
597,London,,,,,,,,,,47357.789,2020
598,Londonderry,,,,,,,,,,1760.107,2020
599,Manchester,,,,,,,,,,7112.2570000000005,2020
600,Medway,,,,,,,,,,9693.607,2020
601,Milford Haven,,,,,,,,,,33583.298,2020
602,Newhaven,,,,,,,,,,865.0150000000001,2020
603,Newport,,,,,,,,,,2328.821,2020
604,Orkney,,,,,,,,,,2669.563,2020
605,Peterhead,,,,,,,,,,975.818,2020
606,Plymouth,,,,,,,,,,1934.7549999999999,2020
607,Poole ,,,,,,,,,,499.415,2020
608,Port Talbot,,,,,,,,,,6675.592,2020
609,Portsmouth,,,,,,,,,,3154.0040000000004,2020
610,Ramsgate ,,,,,,,,,,69.321,2020
611,River Trent,,,,,,,,,,711.587,2020
612,Rivers Hull and Humber ,,,,,,,,,,10480.678000000002,2020
613,Shoreham,,,,,,,,,,1796.462,2020
614,Southampton,,,,,,,,,,27576.652000000002,2020
615,Stranraer ,,,,,,,,,,0.0,2020
616,Sullom Voe ,,,,,,,,,,6829.246,2020
617,Sunderland,,,,,,,,,,784.7710000000001,2020
618,Swansea,,,,,,,,,,430.14300000000003,2020
619,Tees and Hartlepool,,,,,,,,,,29256.448,2020
620,Tyne,,,,,,,,,,3854.8089999999997,2020
621,Warrenpoint,,,,,,,,,,3199.101,2020
622,Aberdeen,,,,,,,,,,3563.118,2021
623,Belfast,,,,,,,,,,19866.525,2021
624,Boston,,,,,,,,,,841.596,2021
625,Bristol,,,,,,,,,,7030.682000000001,2021
626,Cairnryan,,,,,,,,,,3129.025,2021
627,Cardiff,,,,,,,,,,1572.64,2021
628,Clyde,,,,,,,,,,8409.462,2021
629,Cromarty Firth ,,,,,,,,,,423.922,2021
630,Dover,,,,,,,,,,19873.849000000002,2021
631,Dundee,,,,,,,,,,451.53999999999996,2021
632,Felixstowe,,,,,,,,,,21469.378,2021
633,Fishguard,,,,,,,,,,207.065,2021
634,Fleetwood ,,,,,,,,,,0.0,2021
635,Forth,,,,,,,,,,19777.407,2021
636,Fowey,,,,,,,,,,388.119,2021
637,Glensanda,,,,,,,,,,6122.736999999999,2021
638,Goole ,,,,,,,,,,1227.923,2021
639,Great Yarmouth,,,,,,,,,,1445.285,2021
640,Grimsby and Immingham,,,,,,,,,,50027.22499999999,2021
641,Harwich,,,,,,,,,,4571.983,2021
642,Heysham,,,,,,,,,,4909.128,2021
643,Holyhead,,,,,,,,,,3757.445,2021
644,Hull,,,,,,,,,,9395.59,2021
645,Ipswich,,,,,,,,,,2312.355,2021
646,Kilroot Power Station Jetty,,,,,,,,,,494.351,2021
647,Larne,,,,,,,,,,3192.1449999999995,2021
648,Liverpool,,,,,,,,,,34454.337,2021
649,Loch Ryan,,,,,,,,,,2728.5190000000002,2021
650,London,,,,,,,,,,51772.780999999995,2021
651,Londonderry,,,,,,,,,,1830.773,2021
652,Manchester,,,,,,,,,,7354.065,2021
653,Medway,,,,,,,,,,9879.306999999999,2021
654,Milford Haven,,,,,,,,,,30321.873,2021
655,Newhaven,,,,,,,,,,986.2439999999999,2021
656,Newport,,,,,,,,,,2768.947,2021
657,Orkney,,,,,,,,,,2778.1200000000003,2021
658,Peterhead,,,,,,,,,,965.98,2021
659,Plymouth,,,,,,,,,,2317.1040000000003,2021
660,Poole ,,,,,,,,,,531.549,2021
661,Port Talbot,,,,,,,,,,7405.728000000001,2021
662,Portsmouth,,,,,,,,,,2981.516,2021
663,Ramsgate ,,,,,,,,,,41.501,2021
664,River Trent,,,,,,,,,,867.198,2021
665,Rivers Hull and Humber ,,,,,,,,,,9561.771999999999,2021
666,Shoreham,,,,,,,,,,1816.4850000000001,2021
667,Southampton,,,,,,,,,,27597.941,2021
668,Stranraer ,,,,,,,,,,0.0,2021
669,Sullom Voe ,,,,,,,,,,6194.407999999999,2021
670,Sunderland,,,,,,,,,,953.481,2021
671,Swansea,,,,,,,,,,399.241,2021
672,Tees and Hartlepool,,,,,,,,,,26831.135000000002,2021
673,Tyne,,,,,,,,,,3972.316,2021
674,Warrenpoint,,,,,,,,,,3612.913,2021
675,Aberdeen,,,,,,,,,,3403.934,2022
676,Belfast,,,,,,,,,,18371.986,2022
677,Boston,,,,,,,,,,650.044,2022
678,Bristol,,,,,,,,,,8528.099,2022
679,Cairnryan,,,,,,,,,,3663.294,2022
680,Cardiff,,,,,,,,,,1317.0919999999999,2022
681,Clyde,,,,,,,,,,9812.491,2022
682,Cromarty Firth ,,,,,,,,,,483.104,2022
683,Dover,,,,,,,,,,18369.291999999998,2022
684,Dundee,,,,,,,,,,534.918,2022
685,Felixstowe,,,,,,,,,,22197.261,2022
686,Fishguard,,,,,,,,,,242.45799999999997,2022
687,Fleetwood ,,,,,,,,,,0.0,2022
688,Forth,,,,,,,,,,20528.99,2022
689,Fowey,,,,,,,,,,352.618,2022
690,Glensanda,,,,,,,,,,6041.0470000000005,2022
691,Goole ,,,,,,,,,,1157.896,2022
692,Great Yarmouth,,,,,,,,,,1687.2730000000001,2022
693,Grimsby and Immingham,,,,,,,,,,50166.01,2022
694,Harwich,,,,,,,,,,4381.98,2022
695,Heysham,,,,,,,,,,5101.027,2022
696,Holyhead,,,,,,,,,,4099.535,2022
697,Hull,,,,,,,,,,8805.462,2022
698,Ipswich,,,,,,,,,,2687.937,2022
699,Kilroot Power Station Jetty,,,,,,,,,,410.63199999999995,2022
700,Larne,,,,,,,,,,3690.791,2022
701,Liverpool,,,,,,,,,,33621.778,2022
702,Loch Ryan,,,,,,,,,,2749.2110000000002,2022
703,London,,,,,,,,,,54880.006,2022
704,Londonderry,,,,,,,,,,1889.24,2022
705,Manchester,,,,,,,,,,6215.188,2022
706,Medway,,,,,,,,,,13372.713000000002,2022
707,Milford Haven,,,,,,,,,,38902.063,2022
708,Newhaven,,,,,,,,,,1139.6109999999999,2022
709,Newport,,,,,,,,,,2561.02,2022
710,Orkney,,,,,,,,,,2221.584,2022
711,Peterhead,,,,,,,,,,776.2049999999999,2022
712,Plymouth,,,,,,,,,,1983.033,2022
713,Poole ,,,,,,,,,,582.8140000000001,2022
714,Port Talbot,,,,,,,,,,5979.85,2022
715,Portsmouth,,,,,,,,,,2913.7339999999995,2022
716,Ramsgate ,,,,,,,,,,42.885999999999996,2022
717,River Trent,,,,,,,,,,906.2169999999999,2022
718,Rivers Hull and Humber ,,,,,,,,,,10957.36,2022
719,Shoreham,,,,,,,,,,1567.152,2022
720,Southampton,,,,,,,,,,31277.572,2022
721,Stranraer ,,,,,,,,,,0.0,2022
722,Sullom Voe ,,,,,,,,,,5629.336,2022
723,Sunderland,,,,,,,,,,720.232,2022
724,Swansea,,,,,,,,,,327.048,2022
725,Tees and Hartlepool,,,,,,,,,,25377.762,2022
726,Tyne,,,,,,,,,,3132.097,2022
727,Warrenpoint,,,,,,,,,,3239.924,2022
728,Aberdeen,,,,,,,,,,3597.3689999999997,2023
729,Belfast,,,,,,,,,,18437.152000000002,2023
730,Boston,,,,,,,,,,740.183,2023
731,Bristol,,,,,,,,,,8537.451,2023
732,Cairnryan,,,,,,,,,,3833.84,2023
733,Cardiff,,,,,,,,,,1105.615,2023
734,Clyde,,,,,,,,,,8594.164,2023
735,Cromarty Firth ,,,,,,,,,,338.7,2023
736,Dover,,,,,,,,,,19225.412,2023
737,Dundee,,,,,,,,,,463.871,2023
738,Felixstowe,,,,,,,,,,22525.977,2023
739,Fishguard,,,,,,,,,,324.598,2023
740,Fleetwood ,,,,,,,,,,0.0,2023
741,Forth,,,,,,,,,,18520.98,2023
742,Fowey,,,,,,,,,,225.10799999999998,2023
743,Glensanda,,,,,,,,,,5827.404,2023
744,Goole ,,,,,,,,,,900.374,2023
745,Great Yarmouth,,,,,,,,,,1866.691,2023
746,Grimsby and Immingham,,,,,,,,,,45970.782999999996,2023
747,Harwich,,,,,,,,,,4234.59,2023
748,Heysham,,,,,,,,,,5282.942,2023
749,Holyhead,,,,,,,,,,4781.2699999999995,2023
750,Hull,,,,,,,,,,8167.108000000001,2023
751,Ipswich,,,,,,,,,,2330.326,2023
752,Kilroot Power Station Jetty,,,,,,,,,,134.131,2023
753,Larne,,,,,,,,,,3858.241,2023
754,Liverpool,,,,,,,,,,28550.922000000002,2023
755,Loch Ryan,,,,,,,,,,2677.397,2023
756,London,,,,,,,,,,51595.408,2023
757,Londonderry,,,,,,,,,,1820.625,2023
758,Manchester,,,,,,,,,,5654.07,2023
759,Medway,,,,,,,,,,13598.968,2023
760,Milford Haven,,,,,,,,,,34681.255999999994,2023
761,Newhaven,,,,,,,,,,1079.849,2023
762,Newport,,,,,,,,,,2274.328,2023
763,Orkney,,,,,,,,,,1688.9140000000002,2023
764,Peterhead,,,,,,,,,,741.595,2023
765,Plymouth,,,,,,,,,,2045.3580000000002,2023
766,Poole ,,,,,,,,,,619.23,2023
767,Port Talbot,,,,,,,,,,6718.173,2023
768,Portsmouth,,,,,,,,,,2869.7129999999997,2023
769,Ramsgate ,,,,,,,,,,53.949000000000005,2023
770,River Trent,,,,,,,,,,813.802,2023
771,Rivers Hull and Humber ,,,,,,,,,,10403.473,2023
772,Shoreham,,,,,,,,,,1508.6490000000001,2023
773,Southampton,,,,,,,,,,30615.823,2023
774,Stranraer ,,,,,,,,,,0.0,2023
775,Sullom Voe ,,,,,,,,,,5354.717000000001,2023
776,Sunderland,,,,,,,,,,636.511,2023
777,Swansea,,,,,,,,,,260.572,2023
778,Tees and Hartlepool,,,,,,,,,,24021.11,2023
779,Tyne,,,,,,,,,,2599.082,2023
780,Warrenpoint,,,,,,,,,,3150.727,2023
