STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,FREQ,Frequency of observation,MEASURE,Measure,UNIT_MEASURE,Unit of measure,TRANSPORT_MODE,Transport mode,GEO_COVERAGE,Geographical coverage,VEHICLE_TYPE,Vehicle type,FUEL,Fuel type,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,OBS_STATUS2,Observation status 2,UNIT_MULT,Unit multiplier,DECIMALS,Decimals
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,ARM,Armenia,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2023-Q4,,,,M,Missing value; data cannot exist,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,ARM,Armenia,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2024-Q1,,,,M,Missing value; data cannot exist,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,DEU,Germany,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2024-Q1,,10977.2329,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,DEU,Germany,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2023-Q2,,11080.5593,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,DEU,Germany,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2023-Q3,,9342.7011,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,HUN,Hungary,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2023-Q3,,343.5724659,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,HUN,Hungary,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2023-Q4,,300.6612335,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,HUN,Hungary,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2024-Q2,,404.396291,,P,Provisional value,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,HUN,Hungary,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2024-Q1,,429.0232875,,P,Provisional value,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,SVK,Slovak Republic,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2023-Q3,,156.4,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,SVK,Slovak Republic,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2023-Q4,,158.9,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,SVK,Slovak Republic,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2024-Q1,,197.9,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,LVA,Latvia,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2023-Q2,,,,M,Missing value; data cannot exist,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,LVA,Latvia,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2023-Q3,,,,M,Missing value; data cannot exist,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,LVA,Latvia,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2023-Q4,,,,M,Missing value; data cannot exist,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,LVA,Latvia,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2024-Q1,,,,M,Missing value; data cannot exist,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,SRB,Serbia,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2023-Q3,,401.4,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,SRB,Serbia,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2023-Q4,,308.9,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,SRB,Serbia,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2024-Q1,,442.4,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,SRB,Serbia,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2024-Q2,,341.3,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,CHE,Switzerland,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2023-Q4,,8.2,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,CHE,Switzerland,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2024-Q1,,8.78,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,CHE,Switzerland,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2024-Q2,,11.65,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,CHE,Switzerland,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2023-Q2,,10.79,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,FIN,Finland,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2023-Q4,,98.2,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,FIN,Finland,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2024-Q1,,0.48,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,FIN,Finland,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2024-Q2,,25.1,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,FIN,Finland,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2023-Q2,,38.6,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,MEX,Mexico,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2023-Q2,,,,M,Missing value; data cannot exist,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,MEX,Mexico,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2023-Q3,,,,M,Missing value; data cannot exist,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,MEX,Mexico,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2023-Q4,,,,M,Missing value; data cannot exist,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,MEX,Mexico,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2024-Q1,,,,M,Missing value; data cannot exist,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,NOR,Norway,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2023-Q2,,,,M,Missing value; data cannot exist,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,NOR,Norway,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2023-Q3,,,,M,Missing value; data cannot exist,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,NOR,Norway,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2023-Q4,,,,M,Missing value; data cannot exist,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,NOR,Norway,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2024-Q1,,,,M,Missing value; data cannot exist,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,GEO,Georgia,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2023-Q4,,,,M,Missing value; data cannot exist,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,GEO,Georgia,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2024-Q1,,,,M,Missing value; data cannot exist,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,GEO,Georgia,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2024-Q2,,,,M,Missing value; data cannot exist,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,GEO,Georgia,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2023-Q2,,,,M,Missing value; data cannot exist,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,CZE,Czechia,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2023-Q3,,3.921332,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,CZE,Czechia,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2023-Q4,,3.254037,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,CZE,Czechia,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2024-Q1,,3.471412,,P,Provisional value,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,AUS,Australia,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2023-Q3,,,,M,Missing value; data cannot exist,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,AUS,Australia,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2023-Q4,,,,M,Missing value; data cannot exist,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,AUS,Australia,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2024-Q2,,,,M,Missing value; data cannot exist,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,AUS,Australia,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2024-Q1,,,,M,Missing value; data cannot exist,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,ISR,Israel,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2023-Q3,,,,M,Missing value; data cannot exist,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,ISR,Israel,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2023-Q4,,,,M,Missing value; data cannot exist,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,ISR,Israel,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2024-Q1,,,,M,Missing value; data cannot exist,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,ISR,Israel,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2024-Q2,,,,M,Missing value; data cannot exist,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,CHL,Chile,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2023-Q2,,,,M,Missing value; data cannot exist,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,NZL,New Zealand,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2023-Q3,,,,M,Missing value; data cannot exist,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,NZL,New Zealand,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2023-Q4,,,,M,Missing value; data cannot exist,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,NZL,New Zealand,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2024-Q1,,,,M,Missing value; data cannot exist,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,NLD,Netherlands,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2023-Q4,,10088,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,NLD,Netherlands,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2024-Q1,,10271,,,,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,MNE,Montenegro,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2023-Q2,,,,M,Missing value; data cannot exist,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,MNE,Montenegro,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2023-Q3,,,,M,Missing value; data cannot exist,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,MNE,Montenegro,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2023-Q4,,,,M,Missing value; data cannot exist,,,6,Millions,1,One
DATAFLOW,OECD.ITF:DSD_ST@DF_STFREIGHT(1.0),Freight transport,I,MNE,Montenegro,Q,Quarterly,FREIGHT,Freight transport,TKM,Tonnes-kilometres,IWW,Waterways,_T,Total,_T,Total,_T,Total,2024-Q1,,,,M,Missing value; data cannot exist,,,6,Millions,1,One
