Date,Loaded Imports,Empty Imports,Total Imports,Loaded Exports,Empty Exports,Total Exports,Total TEUs,Count of Event_Cocaine,Count of Event_Ecstasy,Count of Event_Fentanyl,Count of Event_Heroin,Count of Event_Ketamine,Count of Event_Khat (Catha Edulis),Count of Event_Lsd,Count of Event_Marijuana,Count of Event_Methamphetamine,Count of Event_Other Drugs**,Sum Qty (lbs)_Cocaine,Sum Qty (lbs)_Ecstasy,Sum Qty (lbs)_Fentanyl,Sum Qty (lbs)_Heroin,Sum Qty (lbs)_Ketamine,Sum Qty (lbs)_Khat (Catha Edulis),Sum Qty (lbs)_Lsd,Sum Qty (lbs)_Marijuana,Sum Qty (lbs)_Methamphetamine,Sum Qty (lbs)_Other Drugs**,Sum_of_Counts,Computed_Value
2018-10-01,0.7100483528610069,2.233072426451936,0.7820527474773515,2.2810742549643015,-0.2139514331461127,0.3795660926013833,0.6043107518932737,-0.32011674412788105,2.1093309551036974,-0.5801757705296315,-0.6933550887314287,-0.8244770170194025,-0.5855400437691199,-0.34478140858078316,-0.21883906497383873,-0.8769309332373549,-0.7233169488163648,-0.36584694761933667,-0.5243099673384023,-0.28145261713824155,-0.17911815442530019,-0.2045107651192216,-0.2572744200627269,-0.22965353021570564,-0.9442678185498936,-0.44186656488380877,-0.21423149843956807,-0.7755029847463397,-0.11624782593758162
2018-11-01,-0.212531239270966,1.6943599530790716,-0.1660458499815036,1.309922947919262,-0.8760426349003738,-0.5891882387842269,-0.3649414711333061,-0.09146192689368035,0.010880852384470112,0.4811213706831091,0.957490360629116,-0.4911305141813691,0.14638501094227996,-0.7115701411135312,-0.11159548909887516,-0.3590583348688382,-1.1377717357181638,0.08666515952183707,-0.6749941275485871,-0.19681799706267153,-0.13853918158074205,-0.20252709535541863,-0.2572663918465957,-0.38031828595784345,-0.5782356877196264,-0.3933695541862387,-0.21333727565644806,-0.9877608021728765,-0.11624782593758162
2018-12-01,0.6420519418688713,1.595574859436139,0.694961570086874,1.0416068761704866,0.06574925864485298,0.3484719642768697,0.5422139207834261,-0.7774263785962824,0.9435253424819044,0.4811213706831091,0.13206763594884358,-0.4911305141813691,-0.5855400437691199,-0.7115701411135312,-0.06496784741410838,-0.8769309332373549,-1.3001932062607606,-0.3138121294650165,-0.6647968652751233,-0.2673468471256465,-0.12004749775284215,-0.20442478769628586,-0.2572744200627269,-0.38031828595784345,-0.8077264330245028,-0.47151101538433543,-0.22462059828709408,-1.102053473094858,-0.11624782593758162
2019-01-01,-0.11711327123639148,1.5811844292555035,-0.07285195917923042,1.0793884872782056,-0.3907977741407177,-0.13070572550355156,-0.1006492233143584,-0.20578933551078069,0.9435253424819044,-0.5801757705296315,1.7829130853093882,-0.8244770170194025,-0.5855400437691199,-0.5281757748471573,0.25676288021078236,-0.6467653339624586,-1.2721895044430716,2.467143628644915,-0.6586785079110449,-0.28145261713824155,6.586655080578609,-0.20445322380892997,-0.2572744200627269,-0.3694783794391022,-0.6995347703217814,3.412439360941474,-0.22441290098406844,-0.7714211036419832,-0.11624782593758162
2019-02-01,-0.9996204311201431,1.5422411769618432,-0.9660522251948188,0.5264312872073522,-1.255557400739303,-1.2050272801686908,-1.0889971516998478,-0.663098969979182,0.8269447812197251,-0.5801757705296315,0.13206763594884358,-0.5744671398908774,-0.5855400437691199,-0.7115701411135312,0.17283312517820215,-0.9920137328748031,-1.2497865429889201,-0.40554064860226524,-0.5791398621780272,-0.28145261713824155,-0.16242427319177946,-0.2044803217515673,-0.2572744200627269,-0.38031828595784345,-0.3908836069776395,-0.4889976155180143,-0.2251295574793426,-0.8734681312508952,-0.11624782593758162
2019-03-01,-1.9197644824355526,1.8234510208799637,-1.8880785177812363,2.154657505006622,-1.5857672235769724,-1.1242944731209952,-1.5556788599076656,-0.4344441527449814,-0.45544139266424705,0.4811213706831091,0.957490360629116,-0.9078136427289109,-0.5855400437691199,-0.7115701411135312,0.21946076686296892,-0.8769309332373549,-1.3898050520773657,-0.4081042205195783,-0.6416569239622629,0.11350894321441846,-0.17809083865708353,-0.20451896141051312,-0.2572744200627269,-0.38031828595784345,-0.13465121676744235,-0.5084352969656585,-0.22568597946700047,-0.9714332777554506,-0.11624782593758162
2019-04-01,-0.7634916948497846,2.249848678215509,-0.7069862794852089,1.732534355563704,-1.2424119594384688,-0.8690077953661002,-0.790966985852698,1.6234492023628246,0.7103642199575458,2.60371565310859,0.13206763594884358,-0.8244770170194025,-0.5855400437691199,-0.5281757748471573,0.17749588934667884,-0.47414113450628637,-1.3001932062607606,0.5034566468105468,-0.5369545725574975,1.023048993626544,-0.17886132548324601,-0.20451812505425893,-0.2572744200627269,-0.3604285492262081,0.22132749783932915,-0.5049901622697636,-0.19300693749126807,-0.7877486280594092,-0.11624772699226721
2019-05-01,-0.421695673865894,0.16589392606516695,-0.4214923452857142,2.0617735624343827,-1.2779624519769024,-0.8192255030653507,-0.6116753817179896,0.022865481723419987,0.4772030974331873,-0.5801757705296315,-0.6933550887314287,-0.8244770170194025,-0.5855400437691199,-0.34478140858078316,0.405971333602036,-0.01380993595649369,-1.3562006098961388,-0.26410251202042256,3.115703204987663,-0.28145261713824155,-0.17911815442530019,-0.20446710732275034,-0.2572744200627269,-0.35615225582890647,-0.8495803666425342,-0.013351731558915576,-0.22094786595379676,-0.6734559571374277,-0.11624782593758162
2019-06-01,-0.33939400935987035,-0.3393264443269542,-0.3528462767608132,1.4956525383028376,-0.8339747428256904,-0.49453104767667977,-0.423057791022974,0.365847707574721,-0.10569970887770919,1.5424185118958498,-0.6933550887314287,-0.6578037656003858,-0.5855400437691199,-0.34478140858078316,0.1588448326727721,-0.4165997346875623,-1.255387283352458,-0.40486674337355777,-0.641515731100015,-0.2645256931231275,-0.17911815442530019,-0.2044911943828724,-0.2572744200627269,-0.3262679263896244,0.30454753427896447,-0.49648390819967636,-0.22167340414184347,-0.8367312013116869,-0.11624782593758162
2019-07-01,0.1928348919275179,-0.25168525149546767,0.18767889864184006,1.4896498345311622,-0.5479192764978791,-0.1895796261008945,0.014443647644957565,0.022865481723419987,0.1274614136466494,-0.5801757705296315,-0.6933550887314287,-0.5744671398908774,-0.5855400437691199,-0.34478140858078316,1.0307817321779107,-0.4165997346875623,-0.9809510055391046,0.13347425243476424,-0.6286295292055177,-0.28145261713824155,-0.17911815442530019,-0.20394906825887502,-0.2572744200627269,-0.18589610940610807,0.2738271268090396,-0.433447549699405,-0.17664801081136833,0.11842897710772926,-0.11624772699226721
2019-08-01,-0.06005313536264434,0.5346845622683692,-0.04530778505856015,1.4231988506727913,-0.3603425469795196,-0.006298547384664298,-0.02770068965228939,2.8810506971509287,1.5264281487928009,0.4811213706831091,-0.6933550887314287,-0.5744671398908774,-0.5855400437691199,-0.7115701411135312,4.052252913350797,-0.07135133577521778,-0.6449065837268352,-0.33922199931825564,-0.5309460318640565,-0.24985569231002874,-0.17911815442530019,-0.20444402389013336,-0.2572744200627269,-0.38031828595784345,0.9905473153769366,-0.5000648782420247,-0.21912235886657425,3.1798398053750887,-0.11624782593758162
2019-09-01,-0.08719078973130613,0.03165371168337626,-0.08722496892820814,0.7616377086786761,-0.5141018609325713,-0.34765933289599116,-0.20945517416858564,2.766723288533828,0.360622536171008,2.60371565310859,-0.6933550887314287,-0.5744671398908774,2.3421601750764798,-0.34478140858078316,2.9238639845794414,0.043731463862230396,-1.1769769182629284,-0.15776231596654566,-0.5627238387273308,2.761444089978752,-0.17911815442530019,-0.1864414555176489,1.2916990452473962,-0.3470029769323542,-0.42084653498900304,-0.5030188343114365,-0.20583145789419507,1.8001639921025987,-0.11624782593758162
2019-10-01,-0.32298701574889077,-0.6191621758143947,-0.34431943600518006,1.450292394012251,-0.6730356066848555,-0.33416681172953555,-0.34378405167684184,0.2515202989576207,0.4772030974331873,-0.5801757705296315,0.13206763594884358,-0.8244770170194025,0.14638501094227996,-0.5281757748471573,5.292548182165594,0.5616040622307471,-0.8801376789954238,-0.400981087786277,-0.13367638178571134,-0.28145261713824155,-0.17886132548324601,-0.20450892513546226,-0.046336976616023144,-0.3688816873371531,-0.23574315917080504,0.17328118159361136,-0.2115400918062304,4.004379788455098,-0.11624772699226721
2019-11-01,-0.8838573952648328,-0.45636760312034647,-0.906585228997884,1.078182202309735,-1.2008729562914675,-0.9991513393021195,-0.9606888598342522,-0.7774263785962824,0.4772030974331873,-0.5801757705296315,0.957490360629116,-0.8244770170194025,-0.5855400437691199,-0.7115701411135312,0.47125003196070947,-0.12889273559394185,-1.445812455712744,-0.32069689099073106,0.1415241948313692,-0.28145261713824155,-0.042420950016970625,-0.20451109966172332,-0.2572744200627269,-0.38031828595784345,-0.8388248666344001,-0.4561441960294597,-0.22540135161906238,-0.7183566492853489,-0.11624772699226721
2019-12-01,-0.6076519251905897,0.363660415126844,-0.6037706331635152,0.8244411165609572,-0.67710361620075,-0.5055780493817154,-0.5654206951501286,-0.20578933551078069,-0.2222802701398885,-0.5801757705296315,-0.6933550887314287,-0.9078136427289109,0.14638501094227996,-0.7115701411135312,1.3851518089821382,-1.0495551326935273,-1.4570139364398196,-0.3387466229271944,-0.6008945446312768,-0.28145261713824155,-0.17911815442530019,-0.20451896141051312,0.08510538553173631,-0.38031828595784345,-0.7206088774847891,-0.5168517615694458,-0.21434144196486674,-0.0040274560229651086,-0.11624772699226721
2020-01-01,-0.3671962540785128,0.4848843117586797,-0.35721622829544414,0.8706437455914281,-0.759090938114583,-0.5811080584947699,-0.46573075466841785,-0.663098969979182,0.2440419749088287,-0.5801757705296315,-0.6933550887314287,-0.9078136427289109,-0.5855400437691199,-0.7115701411135312,3.147676664666322,-0.12889273559394185,-1.3393983888055254,-0.42635544101259776,-0.5219096886801871,-0.28145261713824155,-0.17911815442530019,-0.20451896141051312,-0.2572744200627269,-0.38031828595784345,-0.4085875992096542,-0.4617970049636276,-0.2263907702634223,1.6858713211806173,-0.11624782593758162
2020-02-01,-2.1400807000875997,0.34395473686270034,-2.1533876241012178,0.9930912435814245,-2.1627545216839454,-2.0526719238356397,-2.1327345631172605,-1.1204086044475834,0.010880852384470112,-0.5801757705296315,-0.6933550887314287,-0.9078136427289109,-0.5855400437691199,-0.7115701411135312,0.3873202769281293,-0.47414113450628637,-1.227383581534769,-0.43413608668525966,-0.31691334079195355,-0.28145261713824155,-0.17911815442530019,-0.20451896141051312,-0.2572744200627269,-0.38031828595784345,-0.7279508129016568,-0.48964496642135213,-0.2199755763868504,-0.6979472437635665,-0.11624782593758162
2020-03-01,-2.6888946793904287,2.066502819607669,-2.658551847399315,1.2443240224910013,-2.770378271291629,-2.636777986461572,-2.6807795472081426,-0.8917537872133827,1.8761698325793388,-0.5801757705296315,0.957490360629116,-0.6578037656003858,-0.5855400437691199,-0.7115701411135312,-0.37737304670204574,-1.2221793321496994,-0.5776976993643813,-0.4254686636930654,0.4412138890005682,-0.28145261713824155,-0.10283995863521306,-0.20352185748420992,-0.2572744200627269,-0.38031828595784345,-0.9360342488839832,-0.5252221802930794,8.468970226925755,-0.8530587257291128,-0.11624782593758162
2020-04-01,-1.236461935163911,1.5012292059538632,-1.2066434942075739,-0.048689005736592766,-1.7373256156172627,-1.8748287400137686,-1.532227872692158,-1.0060811958304832,-0.6886025151886056,-0.5801757705296315,-0.6933550887314287,-0.6578037656003858,-0.5855400437691199,-0.7115701411135312,-0.5452325567672062,-0.934472333056079,-1.2777902448066094,-0.3287245593570239,-0.23295065204183296,-0.28145261713824155,-0.17911815442530019,-0.2040666934024711,-0.2572744200627269,-0.38031828595784345,-0.9102127994196354,-0.4213201031563646,-0.21647010972891464,-1.5918792056176354,-0.11624772699226721
2020-05-01,-1.2772234766293937,-2.2952471382384667,-1.3571698446810607,0.18547388350010174,-1.6196728667812532,-1.6862426472934549,-1.5268024970133016,-0.8917537872133827,2.5756532001524146,-0.5801757705296315,-0.6933550887314287,-0.9078136427289109,-0.5855400437691199,-0.7115701411135312,-0.21883906497383873,-1.1070965325122513,-0.8913391597224994,-0.4227070182794768,0.8245399595271371,-0.28145261713824155,-0.17911815442530019,-0.20451896141051312,-0.2572744200627269,-0.38031828595784345,-0.8073614629260012,-0.5231462559579718,-0.20316021950157956,-0.9306144667118859,-0.11624772699226721
2020-06-01,-0.8385516903966336,-1.6592293846095554,-0.8954255467952668,-0.2669499955079719,-1.2142740192922452,-1.3725543071820423,-1.128320246084365,-0.4344441527449814,2.2259115163658767,0.4811213706831091,-0.6933550887314287,-0.6578037656003858,-0.5855400437691199,-0.34478140858078316,-0.5638836134411128,-1.2221793321496994,-0.6785110259080621,-0.33698581784651066,-0.3591221625561911,0.7454474397786744,-0.17911815442530019,-0.20416551725747192,-0.2572744200627269,-0.37206404521421477,-0.9918203706891212,-0.5190217865292401,-0.21852328930958406,-1.0571527809469368,-0.11624782593758162
2020-07-01,0.5631773267598029,-0.8876124043047742,0.5437260264837367,1.18181548426768,-0.141273796315489,0.1640389104580179,0.37368603370888676,-0.4344441527449814,1.4098475875306216,1.5424185118958498,0.13206763594884358,-0.4911305141813691,-0.5855400437691199,-0.7115701411135312,-0.18153695162602532,-0.6467653339624586,-1.0145554477203316,-0.42426496877949216,0.11522623983289625,-0.23682196081839121,-0.17642145053373148,-0.20372425569773567,-0.2572744200627269,-0.38031828595784345,-0.900049173291431,-0.24436849430673047,-0.22448049892586264,-0.9469419911293118,-0.11624772699226721
2020-08-01,0.9782107741560001,-0.7345574197182918,0.9676682869002563,0.9003509063625743,0.20756922696714053,0.46275055207466514,0.7445215784445505,0.2515202989576207,0.4772030974331873,0.4811213706831091,-0.6933550887314287,-0.7411403913098941,0.8783100656536799,-0.7115701411135312,0.042275728460855186,-0.8769309332373549,-0.19684735464380929,-0.4310283818299024,-0.16723321871330998,-0.12233953139616992,-0.17911815442530019,-0.20433697028959083,0.13272372630981683,-0.38031828595784345,-0.8722322285820416,-0.516364442671152,-0.20999034742134207,-0.19179398682336316,-0.11624772699226721
2020-09-01,0.9466764997438745,-0.19329302325987927,0.9513781511496682,0.33921777483875326,0.28661403789468165,0.3976823576690858,0.7053421144308438,2.1950862454483264,1.2932670262684423,-0.5801757705296315,-0.6933550887314287,-0.8244770170194025,1.61023512036508,-0.7115701411135312,0.2008097101890622,-0.8769309332373549,0.4528385275265783,-0.43086673564328676,0.11909021782974885,-0.28145261713824155,-0.17911815442530019,-0.20450875786421144,0.2819540967482312,-0.38031828595784345,-0.6104672306775317,-0.5086352805431889,-0.1739647619321749,0.5143714442303078,-0.11624782593758162
2020-10-01,1.2186096647333216,0.563389921946635,1.2480500300358053,0.9389903201145388,0.8431682917216435,1.154209041632946,1.2195899686353577,-0.09146192689368035,-1.0383441989751436,-0.5801757705296315,-0.6933550887314287,-0.5744671398908774,0.8783100656536799,-0.7115701411135312,-0.44265174506071925,-0.7043067337811827,-0.55529473791023,-0.4030658682522481,0.6080097236028258,-0.28145261713824155,-0.17911815442530019,-0.05546070616885703,-0.08499834684774735,-0.38031828595784345,-0.8578496157739977,-0.4781149877448163,-0.2140567713700763,-0.9265325856075294,-0.11624782593758162
2020-11-01,0.689307541919246,-0.7542177975726323,0.6750654633833808,0.5401408116109233,0.196876990935915,0.35514514037044564,0.5344379056750058,1.394794385128624,-0.45544139266424705,-0.5801757705296315,-0.6933550887314287,-0.3244572627623524,0.8783100656536799,1.122373521550209,-0.20018800829993202,-0.934472333056079,0.9120992373366799,0.6354913010743806,0.7474972898367471,-0.28145261713824155,-0.17911815442530019,-0.182002912876405,-0.24450011145399556,1.4097580198893382,-0.8014894157729835,-0.41673221805830135,-0.1906565307726648,0.46538887097803,8.602325267037024
2020-12-01,0.8565546070419614,-0.44810782839966756,0.8529411881479342,0.7101504026434766,0.45353357723942234,0.6755720748598777,0.7808015637971881,-0.7774263785962824,-0.2222802701398885,-0.5801757705296315,-0.6933550887314287,-0.5744671398908774,0.14638501094227996,1.3057678878165833,-0.40534963171290583,-0.7043067337811827,3.07398501766228,-0.43379435298651303,-0.6675109058494451,-0.28145261713824155,-0.17911815442530019,-0.189022250192728,-0.13921241813360166,1.7146676839853083,-0.8975699173519576,-0.5034370618179898,-0.11517163752286612,1.796082110998242,-0.11624772699226721
2021-01-01,0.2967260643076718,-1.0059974752556446,0.27097582756553223,0.05690879745571847,0.34317272353799966,0.3829402450536914,0.32637385664600665,-0.663098969979182,-1.2715053214995022,-0.5801757705296315,-0.6933550887314287,-0.6578037656003858,-0.5855400437691199,-0.5281757748471573,-0.37737304670204574,-0.934472333056079,1.0017110831532852,-0.4301584521410877,-0.44882355675190105,-0.28145261713824155,-0.17911815442530019,-0.19576900227866956,-0.2572744200627269,-0.03970654442858806,-0.5755006144170103,-0.5106728558830116,-0.10758103758417663,0.2123122425079283,-0.11624772699226721
2021-02-01,0.16575272762691334,-0.7428775949853744,0.14615870638921896,-0.5158506234785055,0.35115136353810683,0.23861013283969934,0.19096275758550496,-0.5487715613620817,-0.9217636377129642,-0.5801757705296315,-0.6933550887314287,-0.24112063705284406,-0.5855400437691199,-0.7115701411135312,-0.330745405017279,-1.0495551326935273,-0.2528547582791875,-0.4068545361275595,-0.7154066623431145,-0.28145261713824155,-0.17911815442530019,-0.12101715298733781,-0.2572744200627269,-0.38031828595784345,1.5985397154258927,-0.5177954763974987,-0.1306018584991113,-0.6367190271982194,-0.11624782593758162
2021-03-01,1.1262621471312149,-0.007198939790679006,1.138270325170152,1.0919491688546616,1.0270919200803603,1.3921399418767937,1.270263429293269,-0.5487715613620817,-1.2715053214995022,-0.5801757705296315,0.957490360629116,-0.3244572627623524,0.8783100656536799,-0.7115701411135312,-0.37737304670204574,-1.2221793321496994,-0.6897125066351378,-0.31376932737616614,-0.3848114194374173,-0.28145261713824155,-0.17051438486648568,-0.1295968299858184,0.22581955023099637,-0.38031828595784345,-0.7511260793862106,-0.5212649431810433,-0.1924214159286096,-1.008170207694659,-0.11624772699226721
2021-04-01,0.773455864271527,-0.22056386996106173,0.7754934719649229,0.16937093654004123,0.6548881256222824,0.7470108857934824,0.7716857912232991,-0.663098969979182,-1.5046664440238606,-0.5801757705296315,0.957490360629116,-0.15778401134333572,-0.5855400437691199,-0.5281757748471573,-0.3120943483433723,-0.7618481335999068,0.5200474118890323,-0.4278364388209567,-0.7352803421093052,-0.28145261713824155,-0.16768926650388982,-0.11839517613030001,-0.2572744200627269,-0.2127472539938156,-0.6098491742367071,-0.5072970157224461,-0.1059816489354787,-0.0448462670665299,-0.11624772699226721
2021-05-01,1.8331213036818155,0.39013095458818065,1.8642375463974687,0.42646281386790397,1.5533840937395518,1.7785141289690136,1.8470563650198437,-0.8917537872133827,-1.62124700528604,0.4811213706831091,-0.6933550887314287,-0.7411403913098941,-0.5855400437691199,-0.16138704231440915,-0.6524761326421697,-0.9920137328748031,-0.5328917764560788,-0.43246498385461335,-0.7352834797284662,5.530124628050899,-0.17911815442530019,-0.2026836612462121,-0.2572744200627269,-0.3640584261797315,-0.9881991251791025,-0.5060712473069418,-0.10064941760550312,-1.1632816896602052,-0.11624782593758162
2021-06-01,0.4945980549752904,-0.736203334607787,0.4787628922372759,-0.8072890718610132,0.34200668798508504,0.15101964969308315,0.3321055169566573,-0.8917537872133827,-0.9217636377129642,-0.5801757705296315,-0.6933550887314287,-0.5744671398908774,0.14638501094227996,-0.5281757748471573,-0.46130280173462596,-0.7043067337811827,-0.9193428615401886,-0.4112916101148165,-0.640605821543306,-0.28145261713824155,-0.17911815442530019,-0.17879046850387478,2.3918007792229856,-0.36530153472545873,-0.8337816050125842,-0.5106810493410977,-0.1046236269412158,-1.2326736684342654,-0.11624782593758162
2021-07-01,0.7306381791989843,-0.34711811481300614,0.7285671496197587,-1.2523986515364554,0.8934699685902212,0.6231914500738915,0.6884108521764243,-1.0060811958304832,-0.9217636377129642,-0.5801757705296315,-0.6933550887314287,-0.7411403913098941,0.14638501094227996,-0.5281757748471573,-0.5545580851041595,-0.934472333056079,-0.4880858535477761,-0.43084396857474927,-0.04389340949181368,-0.28145261713824155,-0.17911815442530019,-0.18511549631217913,-0.09728466584850498,-0.37534585177493457,-0.9043001569635886,-0.5034174246043948,-0.16676376507933507,-1.0285796132164413,-0.11624772699226721
2021-08-01,1.0816218929241297,-0.4141627213208971,1.0814270391781882,-0.509997269274355,1.1459893939851253,1.0919671215474613,1.0995007107205976,-1.0060811958304832,-1.0383441989751436,-0.5801757705296315,-0.6933550887314287,0.17556249149469763,0.8783100656536799,-0.7115701411135312,-0.5172559717563461,-0.47414113450628637,-0.8689361982683481,-0.4313676111511099,1.4156187763749357,-0.28145261713824155,-0.17911815442530019,3.1646050463637296,2.718989940569234,-0.38031828595784345,-0.8507055472204191,-0.46815135899635346,0.22400922765685874,-1.2000186195994136,-0.11624772699226721
2021-09-01,0.61009396422391,-0.5614645538624459,0.6005432232128073,-1.822607641394484,0.9535911432234256,0.5354210666450562,0.5775576929409009,-0.663098969979182,-1.62124700528604,-0.5801757705296315,-0.6933550887314287,-0.4911305141813691,-0.5855400437691199,-0.7115701411135312,-0.5778719059465429,-0.8769309332373549,-0.3984740077311709,-0.38898443636185637,-0.7352834797284662,-0.28145261713824155,-0.17911815442530019,-0.18967882330655542,-0.2572744200627269,-0.38031828595784345,-0.8985590402345337,-0.41387195632639845,-0.05105753937398638,-0.9877608021728765,-0.11624772699226721
