Date,Loaded Imports,Empty Imports,Total Imports,Loaded Exports,Empty Exports,Total Exports,Total TEUs,Count of Event_Cocaine,Count of Event_Ecstasy,Count of Event_Fentanyl,Count of Event_Heroin,Count of Event_Ketamine,Count of Event_Khat (Catha Edulis),Count of Event_Lsd,Count of Event_Marijuana,Count of Event_Methamphetamine,Count of Event_Other Drugs**,Sum Qty (lbs)_Cocaine,Sum Qty (lbs)_Ecstasy,Sum Qty (lbs)_Fentanyl,Sum Qty (lbs)_Heroin,Sum Qty (lbs)_Ketamine,Sum Qty (lbs)_Khat (Catha Edulis),Sum Qty (lbs)_Lsd,Sum Qty (lbs)_Marijuana,Sum Qty (lbs)_Methamphetamine,Sum Qty (lbs)_Other Drugs**,Sum_of_Counts,Computed_Value
2021-10-01,0.7305160150181468,-0.9984625070918072,0.7096876545270078,-0.521935660986124,0.8916605866320383,0.816227008297053,0.7679074088362129,-0.20578933551078069,-1.62124700528604,-0.5801757705296315,-0.6933550887314287,-0.40779388847186077,-0.5855400437691199,-0.7115701411135312,-0.12092101743582852,0.7917696615056434,0.11679410571430887,-0.3133167180536423,-0.7352834797284662,-0.28145261713824155,-0.17911815442530019,7.9319561308239885,-0.2572744200627269,-0.38031828595784345,-0.24364683914113522,-0.4313147677309115,-0.1856526642152291,-0.07341943479702526,-0.11624782593758162
2021-11-01,-0.01321220527821181,-1.1798302478049332,-0.047329702932792386,-1.590470545009602,0.6965220330944496,0.3218927197396461,0.12389165479254063,-0.8917537872133827,-0.9217636377129642,-0.5801757705296315,0.957490360629116,-0.0744473856338274,-0.5855400437691199,-0.7115701411135312,-0.42400068838681254,-0.7043067337811827,-0.0064221822835232615,-0.4308576288158717,0.7846733704666351,-0.28145261713824155,-0.17654986500475853,-0.13508734152364352,-0.2572744200627269,-0.38031828595784345,-0.7286085836710524,-0.48557577462031487,-0.20344563609788993,-0.5101807129631685,-0.11624772699226721
2021-12-01,-0.2016220639532576,-0.6235261152920476,-0.22176381910066875,-1.888120403610711,0.8089249989584816,0.3629018068001157,0.04758136193818675,0.022865481723419987,0.010880852384470112,-0.5801757705296315,-0.6933550887314287,-0.0744473856338274,-0.5855400437691199,-0.7115701411135312,-0.49860491508243937,-0.24397553523139,1.0409162656980497,0.25126195821993924,2.7189810694529237,-0.28145261713824155,-0.17911815442530019,-0.13938320178791433,-0.2572744200627269,-0.38031828595784345,-0.8090222054964541,-0.4255080210993669,-0.18462471135187689,0.27762234017763193,-0.11624782593758162
2022-01-01,0.422998230804004,-0.9372767535850567,0.40059641686155456,-0.41547622567347653,0.9578723297913251,0.9155994266879978,0.6451008260087953,-0.4344441527449814,-1.154924760237323,-0.5801757705296315,2.6083358099896605,-0.24112063705284406,0.8783100656536799,-0.7115701411135312,-0.13490930994125855,-0.8193895334186309,1.0073118235168228,-0.37725666401686264,1.1164765967493426,-0.28145261713824155,-0.11593823467997548,-0.1532877917858808,0.24960510821965082,-0.38031828595784345,-0.4843506978266609,-0.5053001142434259,-0.08910773575714988,0.48988015760416886,-0.11624772699226721
2022-02-01,0.40464048169971545,-0.7566640197019744,0.3872404535443677,-0.7934167947236008,0.950147403866535,0.8064413528889411,0.5870116151626233,-0.20578933551078069,-0.6886025151886056,-0.5801757705296315,0.957490360629116,-0.15778401134333572,-0.5855400437691199,-0.34478140858078316,-0.20018800829993202,-0.7043067337811827,0.7216740649763939,-0.2891098601019202,0.3676524077693808,-0.28145261713824155,-0.1755225492365419,-0.13702501169346334,-0.2572744200627269,-0.37832931228467986,-0.5383520358576458,-0.41886748289288156,0.09854251800952846,0.25313105355149307,-0.11624782593758162
2022-03-01,1.3343610863883422,-0.8108886102357217,1.325483397124224,-0.31127618125415507,1.398696720405734,1.4158254494880893,1.3836638874230252,-0.8917537872133827,-0.6886025151886056,1.5424185118958498,0.957490360629116,0.4255723686232227,3.80601028449928,-0.34478140858078316,0.17283312517820215,-0.01380993595649369,0.8560918337013016,-0.4340882758413311,-0.7304609590779081,-0.15619337942639794,-0.1470145366685295,0.21993832774007627,0.16574960364945748,-0.34849470718722686,-0.05438688487370917,-0.2746504319607777,-0.15292729016727843,0.763366191596053,-0.11624782593758161
2022-04-01,0.7751308900468188,-0.7165278566168453,0.7629049677978489,-0.47258328787131304,0.9709056981453562,0.9143237701413518,0.8426496575430169,0.48017511619182135,0.1274614136466494,-0.5801757705296315,0.957490360629116,0.4255723686232227,-0.5855400437691199,-0.7115701411135312,-0.41467516004985916,0.9068524611430917,-0.16324291246258232,-0.22034875970521664,2.941378653208428,-0.28145261713824155,-0.15163745762550448,-0.03576836362030903,-0.2572744200627269,-0.38031828595784345,-0.37607171293565284,-0.3236920029056955,-0.19687089993692347,-0.3918061609368306,-0.11624772699226721
2022-05-01,1.4587736903714272,-1.3499332866138052,1.4357231426588961,0.375090392115416,1.4603072729660358,1.6650553140481492,1.5599159495052615,0.48017511619182135,-0.45544139266424705,-0.5801757705296315,0.957490360629116,0.5922456200422394,-0.5855400437691199,-0.7115701411135312,-0.1628858949521186,0.6766868618681953,0.6712674017045535,-0.3735246861422095,-0.07939557029927309,-0.28145261713824155,-0.17380179532477896,-0.1260751010704708,-0.2572744200627269,-0.38031828595784345,0.237192420651083,0.38435062077221777,-0.17064303641385262,0.40824253551703926,-0.11624782593758162
2022-06-01,0.7999495757573921,0.41340026509013084,0.8205300620345151,-0.9536229269647736,1.0651628616564839,0.886936507575182,0.8614259993456391,0.022865481723419987,0.2440419749088287,1.5424185118958498,0.957490360629116,0.09222586578518929,-0.5855400437691199,-0.34478140858078316,-0.19086247996297867,0.33143846295585083,0.8560918337013016,-0.19953282894145727,0.3230982156822467,5.417278467950139,-0.16756085203286278,-0.15652415594728225,-0.2572744200627269,-0.35446162820671745,-0.024387273085910384,0.7152971683476219,-0.10813777396803886,0.49396203870852534,-0.11624782593758161
2022-07-01,0.8108742366754889,0.991025790483453,0.8482064217538443,-0.7959442489432536,1.0837002039639654,0.9488896672644906,0.905387831550338,0.48017511619182135,0.2440419749088287,-0.5801757705296315,-0.6933550887314287,0.5922456200422394,-0.5855400437691199,-0.7115701411135312,-0.489279386745486,-0.47414113450628637,1.2425429187854116,-0.31468456353137025,0.868887068749641,-0.28145261713824155,-0.17911815442530019,-0.16099297468492962,-0.2572744200627269,-0.38031828595784345,-0.3315528668208481,2.5176435179633776,-0.1857482392824172,0.47355263318674296,-0.11624782593758161
2022-08-01,0.1785859887928185,-0.7107143040255078,0.16005732637458608,-0.3970181509178305,0.699321472233758,0.6434481196357275,0.3869292770545455,0.7088299334260221,-0.45544139266424705,-0.5801757705296315,-0.6933550887314287,3.425690894165523,-0.5855400437691199,0.7555847890174611,-0.14889760244668857,0.6766868618681953,1.3265540242384788,5.585611615653252,-0.6992008593762097,-0.28145261713824155,-0.17911815442530019,-0.038297705658627376,-0.2572744200627269,0.6698598134725032,1.103288347800774,-0.07605838801438024,-0.17272427723468992,1.069507274422789,-0.11624782593758162
2022-09-01,-0.6989253443435695,0.5871877372296169,-0.689597350945763,-1.6648428001609303,0.41556469358081305,0.00095112734056952,-0.37668206495388423,4.367307009173233,-0.45544139266424705,-0.5801757705296315,0.957490360629116,-0.0744473856338274,-0.5855400437691199,0.7555847890174611,-0.39602410337595245,0.7917696615056434,1.9986428678630177,2.797603758063856,-0.6415314191958204,-0.28145261713824155,-0.16730402309080858,-0.18367696355488886,-0.2572744200627269,-0.2669467865875219,5.49511356515016,4.024429759473967,-0.045043829450354574,1.3185020217885342,-0.11624782593758162
2022-10-01,-1.1798543229459433,1.2118501881346688,-1.1577548244717837,-0.942507872612437,-0.3462261247438249,-0.6226231150989816,-0.9228524824667946,0.9374847506602227,0.4772030974331873,-0.5801757705296315,-0.6933550887314287,1.9256316313943729,-0.5855400437691199,2.2227397191484535,-0.3866985750389991,0.21635566331840264,0.8896962758825285,-0.3772184153417198,-0.3146542549959862,-0.28145261713824155,-0.17911815442530019,-0.0737419484452538,-0.2572744200627269,2.4072283169808513,1.2071028889084265,-0.4055376520185717,-0.04306918686888728,0.5102895631259513,-0.11624782593758162
2022-11-01,-1.727950802764133,1.6249597252614443,-1.6999001431001115,-0.7272530215720084,-0.8426925873685451,-1.0961876094259488,-1.4401688901562948,0.2515202989576207,-0.45544139266424705,1.5424185118958498,-0.6933550887314287,2.425651385651423,-0.5855400437691199,2.589528451681202,-0.39602410337595245,3.668839652441848,1.0129125638803607,-0.3092814828260707,-0.5908902459362184,-0.07607260575485832,-0.17911815442530019,-0.010639203605458003,-0.2572744200627269,5.832240982168459,0.2846908809585832,0.13790936846178561,-0.16108108678025704,0.8205125270570437,-0.11623783246082588
2022-12-01,-1.4942253456428642,2.0976544014152774,-1.4500280536341068,-0.8346219574561219,-0.6618402346584051,-0.9320567113198357,-1.2266732826841324,1.6234492023628246,-0.6886025151886056,-0.5801757705296315,-0.6933550887314287,0.5922456200422394,-0.5855400437691199,0.022007323951964905,-0.42400068838681254,1.4822664593303325,1.4945762351446137,-0.23807975268215614,3.7878832019106903,-0.28145261713824155,-0.17911815442530019,-0.14364560780201563,-0.2572744200627269,2.073080739889377,0.28682639828399514,-0.168254202982402,-0.10654558747449556,0.8776588625180344,-0.11624772699226721
2023-01-01,-1.135091474402454,0.880824993570258,-1.12203862357083,-0.9860298683796397,-0.7281421130812922,-1.0435233350472588,-1.0991635186085693,-0.4344441527449814,-0.6886025151886056,-0.5801757705296315,-0.6933550887314287,1.258938625718306,0.8783100656536799,0.022007323951964905,-0.37737304670204574,0.6766868618681953,0.8336888722471504,-0.34595923023984776,0.8528852110282054,-0.28145261713824155,-0.17911815442530019,-0.15583968198881343,7.495463706616498,-0.35048368086039045,1.1251178905616017,0.03622787646699464,-0.16083133209024753,0.3470143189516921,-0.11624772699226721
2023-02-01,-2.2625855641340085,-0.4315278784119049,-2.2995518498189416,-1.5613416351281038,-1.8521097739212553,-2.401594143084001,-2.375023541762905,1.1661395678944233,-1.154924760237323,-0.5801757705296315,-0.6933550887314287,-0.24112063705284406,-0.5855400437691199,-0.34478140858078316,-0.22816459331079209,1.2521008600554362,0.430435566072427,-0.21205243993018227,-0.1038376235639756,-0.28145261713824155,-0.17911815442530019,-0.18003045028640885,-0.2572744200627269,-0.3494891940238087,1.6019943686658848,4.054851821061343,-0.1794523877229368,0.17557531256871997,-0.11624772699226721
2023-03-01,-1.447591320385837,1.039406628152661,-1.433361362855758,-0.08832408327205682,-1.3034554705785597,-1.4204476465194875,-1.4448000184204073,1.394794385128624,0.010880852384470112,-0.5801757705296315,-0.6933550887314287,1.258938625718306,0.8783100656536799,1.8559509866157056,-0.3120943483433723,0.9068524611430917,0.7104725842493183,0.41288993118076245,-0.36762354167309885,-0.28145261713824155,-0.17911815442530019,-0.05598155538974662,0.00875862428423533,4.129679517940473,1.8918741158856003,1.3438792292185833,-0.09835933083234974,0.4613069898736735,-0.11624772699226721
2023-04-01,-0.9484168632819863,1.2530584609184605,-0.9226205596142145,-0.8895845130433438,-0.5476498245193937,-0.8243541943496454,-0.888127700135841,0.022865481723419987,0.4772030974331873,1.5424185118958498,-0.6933550887314287,2.925671139908473,-0.5855400437691199,-0.34478140858078316,-0.2468156499846988,0.7917696615056434,0.6320622191597887,1.100519148802628,2.904373572822818,0.5310397355872304,-0.17911815442530019,-0.07465558401738395,-0.2572744200627269,-0.3634120097359534,1.730246806470929,0.2598302819351328,-0.052719616971112555,0.45314322766496057,-0.11624772699226721
2023-05-01,0.02957321812685611,-0.4096024800674329,0.01809912465631355,-0.17170135144992069,0.08460374354648102,0.04482226434543881,0.030756871267365683,-0.8917537872133827,1.176686465006263,1.5424185118958498,0.957490360629116,2.0923048828133894,-0.5855400437691199,1.122373521550209,-0.2561411783216522,1.9425976578801254,0.7328755457034695,-0.3872359254981828,-0.6760138537759334,0.03451663114388649,-0.17372474664216273,-0.11485454556360658,-0.2572744200627269,0.10200782978431389,1.3782698831010978,-0.08903858620065996,-0.1681050785700543,0.5919271852130809,-0.11624772699226721
2023-06-01,-0.4967608312795387,-0.20461812571053653,-0.5080408660080116,-1.2077086655616855,-0.10330205121994021,-0.4330787467276411,-0.4793390189067807,-0.663098969979182,1.176686465006263,1.5424185118958498,-0.6933550887314287,2.5923246370704396,-0.5855400437691199,4.056683381812194,-0.3214198766803256,1.5973492589677807,1.1585318133323441,-0.4338355613805657,1.2700944308751236,0.040158939148924454,-0.17911815442530019,-0.13093466545009835,-0.2572744200627269,0.3844420913735358,0.32553197586162674,0.196140703938955,0.9859501745970985,0.9103139113528862,-0.11624782593758162
2023-07-01,-1.1362933290547812,0.21558847561865077,-1.1424095548589812,-1.286260793865667,-0.9862794930010775,-1.4002957484288305,-1.2763054231536717,0.2515202989576207,0.4772030974331873,-0.5801757705296315,0.957490360629116,1.0922653742992894,0.8783100656536799,0.388796056484713,-0.3214198766803256,1.827514858242677,0.5088459311619565,4.344667045904636,-0.6828538635470568,-0.28145261713824155,-0.15985598377123778,-0.09256866227066489,-0.08148796999038802,-0.32164356259951915,0.2655591462807939,2.6842767867868,0.10070032533756791,0.3143592701168403,-0.11624772699226721
2023-08-01,-0.07496232729166112,0.3545097323467131,-0.06556696733731969,-0.601426010932249,0.025512686211556973,-0.13320490840142912,-0.09783273637417117,-0.20578933551078069,-0.9217636377129642,-0.5801757705296315,-0.6933550887314287,0.25889911720420594,0.8783100656536799,2.589528451681202,-0.3120943483433723,1.5973492589677807,1.5281806773258406,-0.39906569431022415,-0.6830421206967208,-0.28145261713824155,-0.17911815442530019,-0.1568436440364014,0.104624969850685,0.4659900119732408,0.2137924880602246,0.7600424781021168,-0.05495966510627019,0.9837877712313028,-0.11624772699226721
2023-09-01,0.2938883280365893,0.9150419031078436,0.3234252468652129,-0.467633690024493,0.20975584169520337,0.09995250139943754,0.22339230756702586,0.022865481723419987,1.176686465006263,-0.5801757705296315,-0.6933550887314287,0.5922456200422394,-0.5855400437691199,0.022007323951964905,-0.47995385840853266,2.402928856429918,0.5200474118890323,-0.08372813482589118,-0.5854935409791854,-0.28145261713824155,-0.17911815442530019,-0.12372728179357236,-0.2572744200627269,-0.3047372863776291,-0.14486447699661523,0.22577438782926917,-0.028037766446399562,0.19190283698614588,-0.11624782593758162
2023-10-01,-0.2720204636277816,-0.5847036640911948,-0.29180783729560344,-0.8710211276952122,0.06033875829809769,-0.1678433789338734,-0.23767331046294574,0.7088299334260221,-0.45544139266424705,-0.5801757705296315,-0.6933550887314287,-0.7411403913098941,0.8783100656536799,-0.7115701411135312,-0.42400068838681254,1.4822664593303325,-0.3088621619145658,-0.047023066929869246,0.3523408262633797,-0.28145261713824155,-0.17911815442530019,-0.20050445139016815,-0.25217414157938867,-0.38031828595784345,-0.049431861653616654,1.8806037317685738,-0.16746321389814467,-0.5346719995893074,-0.11624782593758162
2023-11-01,-0.23586115656647,-0.5004751021315066,-0.25283091335403335,-0.5185848694070389,0.05734378763457868,-0.07698095940439197,-0.17408500636349608,0.2515202989576207,-0.2222802701398885,-0.5801757705296315,2.6083358099896605,2.0923048828133894,-0.5855400437691199,2.2227397191484535,-0.2934432916694656,1.7124320586052288,0.6880696227951669,0.39508608358450314,0.17578699607020767,-0.28145261713824155,-0.16789472965753316,-0.06711834145418627,-0.2572744200627269,0.7498165551336773,0.5936845671720341,0.20789052912171505,-0.17616841456988816,0.5266170875433772,-0.11624772699226721
2023-12-01,-0.5969152422549793,-0.3122971998113855,-0.6123822640235516,-0.3382165455499995,0.006581896324871124,-0.08323658285429411,-0.37363015737279986,-0.4344441527449814,-0.45544139266424705,-0.5801757705296315,-0.6933550887314287,0.758918871461256,2.3421601750764798,0.388796056484713,-0.37737304670204574,0.10127286368095448,0.4752414889807296,1.0561552390506193,-0.6304556235572581,-0.28145261713824155,-0.17911815442530019,-0.08531511174890495,-0.21899084823717588,-0.3471024256160124,1.2561456798214865,-0.21819579031224634,-0.14945043770072963,0.04495511722931264,-0.11624772699226721
2024-01-01,-0.0023365820946763746,-1.1177384861021296,-0.03454813822030714,-0.8047999124022642,0.22660016714671474,0.028007720922090727,-0.005854129774290333,-0.663098969979182,-0.6886025151886056,1.5424185118958498,2.6083358099896605,-0.24112063705284406,-0.5855400437691199,0.7555847890174611,-0.3493964616911857,0.9068524611430917,0.13919706716846017,-0.42780957368008254,-0.386945000466942,0.9327720655459362,0.26981883628538106,0.04869391632523383,-0.2572744200627269,0.07744400492074421,1.0533038832894508,-0.23403516679795477,-0.1564003174800078,-0.16730270019722426,-0.11624782593758162
2024-02-01,-0.24742158741160347,-1.1455227374477421,-0.2830914145629461,-0.5310019456301057,-0.2701357474564908,-0.4312414128794059,-0.355466622632391,0.9374847506602227,-0.2222802701398885,1.5424185118958498,-0.6933550887314287,1.425611877137323,2.3421601750764798,0.022007323951964905,-0.3680475183650924,1.137018060417988,1.4609717929633865,0.006406689513738453,-0.6447945431233288,-0.2577549235170819,-0.17911815442530019,-0.12345262239968043,-0.20559474641828449,-0.37524640309127644,0.638626281026727,-0.2603735005319331,0.02201575572754357,0.9348051979790251,-0.11624772699226721
2024-03-01,-0.7339408677540085,-0.03915082883813313,-0.7430285961723292,0.6020749284206871,-0.6073775515733938,-0.4902093522606358,-0.6344426978803857,-0.20578933551078069,-1.62124700528604,3.665012794321331,-0.6933550887314287,-0.40779388847186077,0.8783100656536799,-0.34478140858078316,-0.41467516004985916,0.5616040622307471,0.09439114426015757,-0.09209093444105476,-0.7352834797284662,-0.021906448906493525,-0.17911815442530019,-0.19478812366369863,-0.23838449975406686,-0.2311452604705783,0.7784140221912367,0.15169523412169655,-0.09700843377312111,-0.33057794437148347,-0.1162476280469528
2024-04-01,0.12233798662830363,-1.0084134971117849,0.09462675950128666,-0.1065523894622799,-0.173939006606424,-0.2148576600741102,-0.04821177244010816,0.022865481723419987,0.2440419749088287,1.5424185118958498,0.957490360629116,1.0922653742992894,-0.5855400437691199,-0.34478140858078316,-0.4519772733976726,-0.5892239341437345,1.4273673507821596,0.1484914108420438,-0.4621443189002059,-0.17154045720010128,-0.1567740364665878,-0.1444117101308981,-0.2572744200627269,-0.22517833945108767,0.32601570131708,-0.3486578985529738,0.21975307249345988,0.6654010450914974,-0.11624782593758162
2024-05-01,-0.27048136701145165,-0.7562865162869525,-0.2951929191560116,-0.27751934951742896,-0.389882114320024,-0.4919092054954708,-0.3903126822632007,-0.20578933551078069,1.176686465006263,-0.5801757705296315,2.6083358099896605,0.5922456200422394,-0.5855400437691199,0.7555847890174611,-0.2468156499846988,0.6766868618681953,0.5424503733431835,-0.00757684398194236,-0.03399422103865111,-0.28145261713824155,5.423605216486321,-0.07607069879955554,-0.2572744200627269,0.3297453153615386,0.5404117245399412,-0.3242794490218137,0.004860770963605511,0.3143592701168403,-0.11624772699226721
2024-06-01,0.6975157704359664,-0.72815496179952,0.684113219754784,-0.5085420683600094,0.7050395770515275,0.6198080981753333,0.6625300385885062,-0.8917537872133827,0.010880852384470112,-0.5801757705296315,-0.6933550887314287,-0.40779388847186077,3.80601028449928,1.4891622540829574,-0.3493964616911857,0.10127286368095448,0.2848163166204436,-0.4108544823988981,-0.6925177305631394,-0.28145261713824155,-0.17911815442530019,-0.19346601169699837,-0.2004472431341746,-0.27092473393384897,0.1549603794467177,-0.2788604699834618,-0.17950028901831533,-0.09382884031880764,-0.11624782593758162
2024-07-01,1.4538247505807944,0.13752076939212007,1.4735530086752564,-0.5503695209572177,1.2972521042083167,1.243292901554122,1.3843596862061214,-1.1204086044475834,0.010880852384470112,1.5424185118958498,2.6083358099896605,-0.5744671398908774,-0.5855400437691199,0.388796056484713,-0.2468156499846988,0.33143846295585083,0.10559262498723322,-0.43413608668525966,-0.7184658410251535,-0.19117568905763352,-0.1449599051320962,-0.1990344716377185,-0.2572744200627269,-0.3065273626834763,0.5402221388365582,-0.30336906684058584,-0.05135844412015263,-0.1591389379885113,-0.11624772699226721
2024-08-01,1.710789362173071,-0.5784824078116336,1.7126867575343716,-0.2950583500113831,1.4720739785681067,1.4987896333317225,1.6340182821063538,0.7088299334260221,1.8761698325793388,-0.5801757705296315,-0.6933550887314287,-0.40779388847186077,-0.5855400437691199,1.8559509866157056,-0.2561411783216522,0.446521262593299,-0.09603402810012844,-0.19616102609106598,0.72003841574868,-0.28145261713824155,-0.17911815442530019,-0.20045928815243927,-0.2572744200627269,0.29195481557143155,0.5812629330297637,-0.4124084196258257,-0.025760641622021494,-0.1591389379885113,-0.11624772699226721
2024-09-01,1.2683429608457615,-0.42166748921153274,1.2699571840873252,-1.1910983130196493,1.3198669941548251,1.0965055150307237,1.2047220850688813,0.2515202989576207,2.1093309551036974,-0.5801757705296315,0.957490360629116,0.09222586578518929,-0.5855400437691199,0.388796056484713,-0.330745405017279,0.10127286368095448,1.0577184867886633,-0.4105307346842961,-0.527676632698226,-0.28145261713824155,-0.17372474664216273,-0.19672054151624185,-0.2572744200627269,-0.12254729791584971,-0.1382922665832782,-0.22828448779695035,0.4926044411547122,0.5837634230043679,-0.11624782593758162
2024-10-01,1.5737637366740418,-0.5145635295801241,1.57601554494143,0.056142902237641866,1.703750220388314,1.8408097124909557,1.7184211000418899,-0.5487715613620817,-0.45544139266424705,-0.5801757705296315,-0.6933550887314287,-0.4911305141813691,0.14638501094227996,1.122373521550209,-0.5825346701150196,-0.5892239341437345,-0.81292879463297,0.2059486617099204,-0.6686467239857509,-0.28145261713824155,-0.17911815442530019,-0.07610465486347763,-0.24120224620010863,-0.09738678095033053,-0.29752536933266094,-0.38444209317029415,-0.21336802167472932,-1.1836910951819877,-0.11624772699226721
2024-11-01,1.0634654566248831,-0.3978092733821481,1.0635445887490114,0.34868615447222523,1.0126655088428682,1.1782885921919444,1.1298804365359223,-0.5487715613620817,-0.5720219539264264,-0.5801757705296315,0.13206763594884358,-0.7411403913098941,-0.5855400437691199,-0.16138704231440915,-0.4659655659031026,-0.5892239341437345,-0.9753502651755668,-0.173667162376099,-0.6722596924497183,-0.28145261713824155,-0.1716701151057294,-0.20300080753781932,-0.2572744200627269,-0.3654009834091169,0.30451530823328715,-0.2957529879771179,-0.07522146076211221,-1.2449193117473347,-0.1162476280469528
2024-12-01,1.4211552956291218,-0.9785152266420497,1.4083920308518547,-0.9556812703633545,1.969215263404432,1.855222178282397,1.6334461386093855,-0.7774263785962824,-0.8051830764507849,-0.5801757705296315,-0.6933550887314287,-0.6578037656003858,0.8783100656536799,0.20540169021833896,-0.6058484909574029,-0.9920137328748031,-0.6841117662716,-0.3011946200815806,0.43443663161266616,-0.28145261713824155,-0.17911815442530019,-0.19298661229206882,-0.23796734734725059,-0.3365608651482456,-0.3279103545874108,-0.47854610358351063,-0.18916815156271274,-1.1836910951819877,-0.11624772699226721
