ID;Status;Uptime;Country;Location;Ships;Distinct;Contributor;ships_rel;cum_ships_rel;dist_rel;
2213;;100 %; Unknown;Worldwide;4171;2148; ;4,37 %;4,37 %;8,14 %;8,14 %
2010;;100 %; Norway; ;3026;2174; ;3,17 %;7,55 %;8,24 %;16,39 %
2077;;100 %; Netherlands;Harderwijk;1067;63; ;1,12 %;8,67 %;0,24 %;16,62 %
2241;;100 %; Netherlands;Gouda;988;200; ;1,04 %;9,70 %;0,76 %;17,38 %
3438;;99 %; Netherlands;Amsterdam;793;225; ;0,83 %;10,54 %;0,85 %;18,24 %
2404;;100 %; Unknown;Roaming stations;777;382; ;0,81 %;11,35 %;1,45 %;19,68 %
2945;;100 %; Netherlands;Rotterdam;757;18; ;0,79 %;12,14 %;0,07 %;19,75 %
3103;;100 %; Canada;Multiple Locations;724;0; ;0,76 %;12,90 %;0,00 %;19,75 %
3343;;100 %; Canada;Point Grey, BC;724;0; ;0,76 %;13,66 %;0,00 %;19,75 %
2902;;100 %; Singapore;Singapore;703;113; ;0,74 %;14,40 %;0,43 %;20,18 %
2141;;100 %; Norway;Multiple AIS stations;643;123; ;0,67 %;15,08 %;0,47 %;20,65 %
3131;;100 %; Greece;Elliniko;625;63; ;0,66 %;15,73 %;0,24 %;20,89 %
2134;;100 %; United States of America;Fort Lauderdale, FL;603;128; ;0,63 %;16,36 %;0,49 %;21,37 %
2145;;100 %; Belgium;Antwerp;594;292;Tresco Engineering;0,62 %;16,99 %;1,11 %;22,48 %
2097;;100 %; Netherlands;Hellevoetsluis;592;14;InterTransIS;0,62 %;17,61 %;0,05 %;22,53 %
3272;;100 %; Hong Kong;Tseung Kwan O;541;349; ;0,57 %;18,17 %;1,32 %;23,86 %
2517;;100 %; Brazil;Belem;519;289; ;0,54 %;18,72 %;1,10 %;24,95 %
2918;;100 %; Singapore;Singapore;466;26; ;0,49 %;19,21 %;0,10 %;25,05 %
2435;;100 %; Netherlands;Katwijk;456;40; ;0,48 %;19,69 %;0,15 %;25,20 %
3344;;100 %; Greece;Athens;437;5; ;0,46 %;20,14 %;0,02 %;25,22 %
2214;;100 %; Netherlands;Rotterdam;434;1; ;0,46 %;20,60 %;0,00 %;25,22 %
2323;;100 %; Netherlands;Marken;428;12; ;0,45 %;21,05 %;0,05 %;25,27 %
2118;;100 %; Greece;Alimos;426;2; ;0,45 %;21,50 %;0,01 %;25,28 %
3074;;100 %; Greece;Piraeus;420;2; ;0,44 %;21,94 %;0,01 %;25,28 %
2946;;100 %; Singapore;Singapore;415;12; ;0,44 %;22,37 %;0,05 %;25,33 %
2459;;100 %; Netherlands;Edam;393;21; ;0,41 %;22,78 %;0,08 %;25,41 %
2446;;100 %; Netherlands;IJmuiden;387;17; ;0,41 %;23,19 %;0,06 %;25,47 %
2577;;100 %; Germany;Hamburg;384;22; ;0,40 %;23,59 %;0,08 %;25,56 %
3332;;100 %; Russian Federation;Vladivostok;373;372; ;0,39 %;23,98 %;1,41 %;26,97 %
2698;;43 %; Netherlands;Arnemuiden Oranjeplaat;370;88; ;0,39 %;24,37 %;0,33 %;27,30 %
2997;;100 %; Singapore;Keppel Bay;365;22; ;0,38 %;24,75 %;0,08 %;27,38 %
3567;;100 %; Singapore;Singapore;362;71; ;0,38 %;25,13 %;0,27 %;27,65 %
2032;;100 %; Greece;Athens;347;2; ;0,36 %;25,50 %;0,01 %;27,66 %
3038;;100 %; Greece;Piraeus;346;0; ;0,36 %;25,86 %;0,00 %;27,66 %
3979;;100 %; Netherlands;Hellevoetsluis;341;3; ;0,36 %;26,22 %;0,01 %;27,67 %
3943;;100 %; Korea;Busan;335;215; ;0,35 %;26,57 %;0,82 %;28,49 %
3182;;47 %; United States of America;Seattle;320;41; ;0,34 %;26,91 %;0,16 %;28,64 %
3808;;100 %; Singapore;Singapore;319;64; ;0,33 %;27,24 %;0,24 %;28,89 %
2413;;81 %; Germany;Hamburg Alster;314;1;www.searoutes.com;0,33 %;27,57 %;0,00 %;28,89 %
2011;;100 %; Sweden;Gothenburg;307;0; ;0,32 %;27,89 %;0,00 %;28,89 %
2744;;100 %; United States of America;Seattle;305;15; ;0,32 %;28,21 %;0,06 %;28,95 %
2164;;100 %; Sweden;Goteborg, West Coast;304;0; ;0,32 %;28,53 %;0,00 %;28,95 %
2475;;100 %; Netherlands;Poortugaal;303;1; ;0,32 %;28,85 %;0,00 %;28,95 %
2672;;100 %; United States of America;Highlands;295;26; ;0,31 %;29,16 %;0,10 %;29,05 %
3857;;100 %; Germany;Hamburg;287;0; ;0,30 %;29,46 %;0,00 %;29,05 %
2484;;93 %; United States of America;Biscayne Bay PS - Miami FL;287;57;SEAiq;0,30 %;29,76 %;0,22 %;29,27 %
2292;;100 %; Belgium;Gent;285;188; ;0,30 %;30,06 %;0,71 %;29,98 %
2954;;100 %; France;Sophia Antipolis, MINES Paristech;284;58;MINES Paristech;0,30 %;30,36 %;0,22 %;30,20 %
2650;;100 %; United States of America;Sabine Pass, TX;280;81; ;0,29 %;30,65 %;0,31 %;30,51 %
2843;;100 %; United Kingdom;Gravesend;279;57;;0,29 %;30,94 %;0,22 %;30,72 %
2213;;100 %; Unknown;Worldwide;4171;2148; ;4,37 %;35,32 %;8,14 %;38,86 %
2010;;100 %; Norway; ;3026;2174; ;3,17 %;38,49 %;8,24 %;47,11 %
2077;;100 %; Netherlands;Harderwijk;1067;63; ;1,12 %;39,61 %;0,24 %;47,35 %
2241;;100 %; Netherlands;Gouda;988;200; ;1,04 %;40,65 %;0,76 %;48,10 %
3438;;99 %; Netherlands;Amsterdam;793;225; ;0,83 %;41,48 %;0,85 %;48,96 %
2404;;100 %; Unknown;Roaming stations;777;382; ;0,81 %;42,29 %;1,45 %;50,41 %
2945;;100 %; Netherlands;Rotterdam;757;18; ;0,79 %;43,09 %;0,07 %;50,47 %
3103;;100 %; Canada;Multiple Locations;724;0; ;0,76 %;43,85 %;0,00 %;50,47 %
3343;;100 %; Canada;Point Grey, BC;724;0; ;0,76 %;44,61 %;0,00 %;50,47 %
2902;;100 %; Singapore;Singapore;703;113; ;0,74 %;45,34 %;0,43 %;50,90 %
2141;;100 %; Norway;Multiple AIS stations;643;123; ;0,67 %;46,02 %;0,47 %;51,37 %
3131;;100 %; Greece;Elliniko;625;63; ;0,66 %;46,67 %;0,24 %;51,61 %
2134;;100 %; United States of America;Fort Lauderdale, FL;603;128; ;0,63 %;47,31 %;0,49 %;52,09 %
2145;;100 %; Belgium;Antwerp;594;292;Tresco Engineering;0,62 %;47,93 %;1,11 %;53,20 %
2097;;100 %; Netherlands;Hellevoetsluis;592;14;InterTransIS;0,62 %;48,55 %;0,05 %;53,25 %
3272;;100 %; Hong Kong;Tseung Kwan O;541;349; ;0,57 %;49,12 %;1,32 %;54,58 %
2517;;100 %; Brazil;Belem;519;289; ;0,54 %;49,66 %;1,10 %;55,67 %
2918;;100 %; Singapore;Singapore;466;26; ;0,49 %;50,15 %;0,10 %;55,77 %
2435;;100 %; Netherlands;Katwijk;456;40; ;0,48 %;50,63 %;0,15 %;55,92 %
3344;;100 %; Greece;Athens;437;5; ;0,46 %;51,09 %;0,02 %;55,94 %
2214;;100 %; Netherlands;Rotterdam;434;1; ;0,46 %;51,54 %;0,00 %;55,94 %
2323;;100 %; Netherlands;Marken;428;12; ;0,45 %;51,99 %;0,05 %;55,99 %
2118;;100 %; Greece;Alimos;426;2; ;0,45 %;52,44 %;0,01 %;56,00 %
3074;;100 %; Greece;Piraeus;420;2; ;0,44 %;52,88 %;0,01 %;56,01 %
2946;;100 %; Singapore;Singapore;415;12; ;0,44 %;53,31 %;0,05 %;56,05 %
2459;;100 %; Netherlands;Edam;393;21; ;0,41 %;53,73 %;0,08 %;56,13 %
2446;;100 %; Netherlands;IJmuiden;387;17; ;0,41 %;54,13 %;0,06 %;56,20 %
2577;;100 %; Germany;Hamburg;384;22; ;0,40 %;54,54 %;0,08 %;56,28 %
3332;;100 %; Russian Federation;Vladivostok;373;372; ;0,39 %;54,93 %;1,41 %;57,69 %
2698;;43 %; Netherlands;Arnemuiden Oranjeplaat;370;88; ;0,39 %;55,31 %;0,33 %;58,02 %
2997;;100 %; Singapore;Keppel Bay;365;22; ;0,38 %;55,70 %;0,08 %;58,11 %
3567;;100 %; Singapore;Singapore;362;71; ;0,38 %;56,08 %;0,27 %;58,38 %
2032;;100 %; Greece;Athens;347;2; ;0,36 %;56,44 %;0,01 %;58,38 %
3038;;100 %; Greece;Piraeus;346;0; ;0,36 %;56,80 %;0,00 %;58,38 %
3979;;100 %; Netherlands;Hellevoetsluis;341;3; ;0,36 %;57,16 %;0,01 %;58,39 %
3943;;100 %; Korea;Busan;335;215; ;0,35 %;57,51 %;0,82 %;59,21 %
3182;;47 %; United States of America;Seattle;320;41; ;0,34 %;57,85 %;0,16 %;59,36 %
3808;;100 %; Singapore;Singapore;319;64; ;0,33 %;58,18 %;0,24 %;59,61 %
2413;;81 %; Germany;Hamburg Alster;314;1;www.searoutes.com;0,33 %;58,51 %;0,00 %;59,61 %
2011;;100 %; Sweden;Gothenburg;307;0; ;0,32 %;58,83 %;0,00 %;59,61 %
2744;;100 %; United States of America;Seattle;305;15; ;0,32 %;59,15 %;0,06 %;59,67 %
2164;;100 %; Sweden;Goteborg, West Coast;304;0; ;0,32 %;59,47 %;0,00 %;59,67 %
2475;;100 %; Netherlands;Poortugaal;303;1; ;0,32 %;59,79 %;0,00 %;59,67 %
2672;;100 %; United States of America;Highlands;295;26; ;0,31 %;60,10 %;0,10 %;59,77 %
3857;;100 %; Germany;Hamburg;287;0; ;0,30 %;60,40 %;0,00 %;59,77 %
2484;;93 %; United States of America;Biscayne Bay PS - Miami FL;287;57;SEAiq;0,30 %;60,70 %;0,22 %;59,99 %
2292;;100 %; Belgium;Gent;285;188; ;0,30 %;61,00 %;0,71 %;60,70 %
2954;;100 %; France;Sophia Antipolis, MINES Paristech;284;58;MINES Paristech;0,30 %;61,30 %;0,22 %;60,92 %
2650;;100 %; United States of America;Sabine Pass, TX;280;81; ;0,29 %;61,59 %;0,31 %;61,23 %
2843;;100 %; United Kingdom;Gravesend;279;57;;0,29 %;61,89 %;0,22 %;61,44 %
2249;;100 %; United States of America;San Diego;183;46; ;0,19 %;62,08 %;0,17 %;61,62 %
3715;;100 %; Spain;Valencia;182;60; ;0,19 %;62,27 %;0,23 %;61,84 %
3029;;100 %; Netherlands;Rockanje;181;12; ;0,19 %;62,46 %;0,05 %;61,89 %
2724;;100 %; Australia;North Ryde, NSW;180;59; ;0,19 %;62,65 %;0,22 %;62,11 %
3665;;100 %; Sweden;Stockholm;180;78; ;0,19 %;62,84 %;0,30 %;62,41 %
3681;;100 %; United States of America;Seattle;175;0; ;0,18 %;63,02 %;0,00 %;62,41 %
2981;;100 %; Belgium;Oostende;171;0; ;0,18 %;63,20 %;0,00 %;62,41 %
2270;;100 %; Saint Martin (FR);Simpson Bay;171;9; ;0,18 %;63,38 %;0,03 %;62,44 %
3240;;86 %; Netherlands;Huizen;169;22; ;0,18 %;63,56 %;0,08 %;62,53 %
2726;;100 %; United States of America;Seattle;169;0; ;0,18 %;63,73 %;0,00 %;62,53 %
3965;;100 %; Italy;Genoa;168;11; ;0,18 %;63,91 %;0,04 %;62,57 %
3443;;100 %; United States of America;Seattle;166;0; ;0,17 %;64,08 %;0,00 %;62,57 %
2178;;100 %; France;Rouen;163;0; ;0,17 %;64,25 %;0,00 %;62,57 %
2737;;100 %; Germany;Hamburg;162;1; ;0,17 %;64,42 %;0,00 %;62,57 %
2831;;96 %; Netherlands;Delft;162;0; ;0,17 %;64,59 %;0,00 %;62,57 %
2602;;100 %; Spain;Castelldefels;161;51; ;0,17 %;64,76 %;0,19 %;62,77 %
3455;;100 %; United States of America;Los Angeles;158;78; ;0,17 %;64,93 %;0,30 %;63,06 %
2112;;100 %; Netherlands;Harlingen;157;83; ;0,16 %;65,09 %;0,31 %;63,38 %
3984;;100 %; Norway;Tromsoe;156;28; ;0,16 %;65,26 %;0,11 %;63,48 %
2489;;100 %; Italy;Genoa;156;5; ;0,16 %;65,42 %;0,02 %;63,50 %
3459;;100 %; Belgium;Oostende;156;3;Flanders Marine Institute;0,16 %;65,58 %;0,01 %;63,51 %
2857;;100 %; Canada;Vancouver;153;0; ;0,16 %;65,74 %;0,00 %;63,51 %
2372;;100 %; Canada;Vancouver;153;3; ;0,16 %;65,91 %;0,01 %;63,52 %
2355;;100 %; Sweden;Torslanda, Gothenburg ;151;20; ;0,16 %;66,06 %;0,08 %;63,60 %
3632;;100 %; Singapore;Singapore;151;2; ;0,16 %;66,22 %;0,01 %;63,61 %
3392;;100 %; Germany;Lienen;148;19; ;0,16 %;66,38 %;0,07 %;63,68 %
3335;;100 %; Netherlands;Genderen;146;48; ;0,15 %;66,53 %;0,18 %;63,86 %
2029;;91 %; Netherlands;Den Oever;145;74; ;0,15 %;66,68 %;0,28 %;64,14 %
2541;;94 %; Viet Nam;Haiphong;144;72; ;0,15 %;66,83 %;0,27 %;64,41 %
2797;;100 %; United States of America;Signal Hill;144;8; ;0,15 %;66,98 %;0,03 %;64,44 %
2338;;100 %; United Arab Emirates;Ansam;144;109; ;0,15 %;67,14 %;0,41 %;64,86 %
2426;;100 %; United States of America;San Francisco Bay;143;33; ;0,15 %;67,29 %;0,13 %;64,98 %
2955;;100 %; Canada;Bowen Island;143;0; ;0,15 %;67,44 %;0,00 %;64,98 %
2042;;100 %; Canada;Vancouver;142;4; ;0,15 %;67,58 %;0,02 %;65,00 %
3824;;82 %; United States of America;Miami, FL;142;0; ;0,15 %;67,73 %;0,00 %;65,00 %
3203;;100 %; Greece;Athens;142;9; ;0,15 %;67,88 %;0,03 %;65,03 %
2460;;100 %; Denmark;Nivå;141;13; ;0,15 %;68,03 %;0,05 %;65,08 %
2940;;87 %; Australia;Thornlands, Queensland;140;24; ;0,15 %;68,18 %;0,09 %;65,17 %
2505;;100 %; Sweden;Göteborg;140;0; ;0,15 %;68,32 %;0,00 %;65,17 %
3023;;100 %; Netherlands;Rozenburg;140;0; ;0,15 %;68,47 %;0,00 %;65,17 %
3135;;100 %; Netherlands;Koog aan de Zaan;139;7; ;0,15 %;68,62 %;0,03 %;65,20 %
3354;;100 %; Australia;Port Hedland;139;60; ;0,15 %;68,76 %;0,23 %;65,43 %
2281;;100 %; Portugal;Sines;138;95; ;0,14 %;68,91 %;0,36 %;65,79 %
3377;;100 %; United Kingdom;Gosport;138;7; ;0,14 %;69,05 %;0,03 %;65,81 %
2221;;100 %; Norway;Stavanger;137;19; ;0,14 %;69,20 %;0,07 %;65,89 %
2610;;100 %; Germany;Kiel;137;39; ;0,14 %;69,34 %;0,15 %;66,03 %
3207;;100 %; Thailand;Bangkok;137;2; ;0,14 %;69,48 %;0,01 %;66,04 %
3537;;100 %; Poland;Bolesławiec;136;6; ;0,14 %;69,63 %;0,02 %;66,06 %
2305;;100 %; United States of America;Florida, Fort Lauderdale;136;1; ;0,14 %;69,77 %;0,00 %;66,07 %
3322;;100 %; Korea;Busan;135;8;;0,14 %;69,91 %;0,03 %;66,10 %
3836;;0 %; Indonesia;Batam;135;18; ;0,14 %;70,05 %;0,07 %;66,17 %
2443;;100 %; Netherlands;Julianadorp;134;9; ;0,14 %;70,19 %;0,03 %;66,20 %
3376;;100 %; United States of America;San Francisco;133;14; ;0,14 %;70,33 %;0,05 %;66,25 %
3412;;100 %; Netherlands;Rotterdam;133;0; ;0,14 %;70,47 %;0,00 %;66,25 %
2291;;100 %; Germany;Bremerhaven;132;2;North Sea Terminal Bremerhaven GmbH & Co.;0,14 %;70,61 %;0,01 %;66,26 %
2350;;100 %; Netherlands;Delfzijl;132;85; ;0,14 %;70,75 %;0,32 %;66,58 %
3317;;100 %; Netherlands;Veere;132;8;Marina Veere B.V.;0,14 %;70,89 %;0,03 %;66,61 %
2102;;100 %; France;Antibes;130;0; ;0,14 %;71,02 %;0,00 %;66,61 %
2278;;100 %; Argentina;Mar del Plata;130;130; ;0,14 %;71,16 %;0,49 %;67,11 %
2035;;100 %; United States of America;Seattle;130;119;Shine Micro;0,14 %;71,30 %;0,45 %;67,56 %
3673;;100 %; Spain;Barcelona;130;39; ;0,14 %;71,43 %;0,15 %;67,71 %
2087;;100 %; Germany;Duisburg;128;111; ;0,13 %;71,57 %;0,42 %;68,13 %
3142;;100 %; Unknown;Roaming station;128;0; ;0,13 %;71,70 %;0,00 %;68,13 %
2076;;100 %; Spain;Murcia;126;89;Localiz;0,13 %;71,83 %;0,34 %;68,46 %
3358;;100 %; Sweden;Gothenburg;126;0; ;0,13 %;71,96 %;0,00 %;68,46 %
3299;;97 %; Netherlands;Zwijndrecht;126;20; ;0,13 %;72,10 %;0,08 %;68,54 %
2457;;100 %; Germany;Madgeburg;126;18; ;0,13 %;72,23 %;0,07 %;68,61 %
2464;;100 %; Germany;Wentorf;125;0; ;0,13 %;72,36 %;0,00 %;68,61 %
2369;;100 %; United States of America;Seattle;125;2; ;0,13 %;72,49 %;0,01 %;68,62 %
3046;;91 %; Taiwan (Province of China);Keelung, National Taiwan Ocean University;124;124; ;0,13 %;72,62 %;0,47 %;69,09 %
2384;;100 %; Norway;Kristiansund;123;16; ;0,13 %;72,75 %;0,06 %;69,15 %
2388;;100 %; Finland;Finland;122;75;Pocket Mariner;0,13 %;72,88 %;0,28 %;69,43 %
2963;;92 %; United States of America;Anacortes, WA;121;4;CleverKathy Designs;0,13 %;73,01 %;0,02 %;69,45 %
2554;;100 %; Netherlands;Gorinchem;121;26; ;0,13 %;73,13 %;0,10 %;69,54 %
2512;;100 %; Canada;Quadra Island;121;62; ;0,13 %;73,26 %;0,24 %;69,78 %
2747;;100 %; Germany;Wilhelmshaven;121;15; ;0,13 %;73,39 %;0,06 %;69,84 %
3682;;100 %; France;UK;120;14; ;0,13 %;73,51 %;0,05 %;69,89 %
3630;;89 %; Australia;Cape Lambert;120;42; ;0,13 %;73,64 %;0,16 %;70,05 %
2523;;100 %; Netherlands;Middenbeemster;118;0; ;0,12 %;73,76 %;0,00 %;70,05 %
2139;;100 %; Denmark;Islands Brygge;117;34; ;0,12 %;73,88 %;0,13 %;70,18 %
3400;;100 %; Philippines;Paranaque;117;114; ;0,12 %;74,01 %;0,43 %;70,61 %
3597;;100 %; United States of America;Hampton Virginia;117;61; ;0,12 %;74,13 %;0,23 %;70,84 %
3198;;100 %; Norway;Jeloy, Moss;117;9; ;0,12 %;74,25 %;0,03 %;70,88 %
3428;;100 %; Spain;Valencia;117;0; ;0,12 %;74,37 %;0,00 %;70,88 %
2950;;76 %; United States of America;Anacortes, WA;115;4; ;0,12 %;74,50 %;0,02 %;70,89 %
2770;;100 %; New Zealand;Marlborough Sounds;114;88; ;0,12 %;74,62 %;0,33 %;71,22 %
3479;;100 %; United States of America;San Diego;111;15; ;0,12 %;74,73 %;0,06 %;71,28 %
2473;;100 %; Norway;Oslofjord, Fulehuk Lighthouse;111;13; ;0,12 %;74,85 %;0,05 %;71,33 %
2481;;100 %; Finland;Vaasa;109;3; ;0,11 %;74,96 %;0,01 %;71,34 %
2975;;100 %; Turkey;Fethiye;109;97; ;0,11 %;75,08 %;0,37 %;71,71 %
2335;;100 %; France;Le Havre;109;2; ;0,11 %;75,19 %;0,01 %;71,72 %
3933;;100 %; United Kingdom;Bursledon, Solent;108;4; ;0,11 %;75,30 %;0,02 %;71,73 %
2886;;100 %; Netherlands;Maassluis;108;0; ;0,11 %;75,42 %;0,00 %;71,73 %
2093;;100 %; France;Rouen;107;2; ;0,11 %;75,53 %;0,01 %;71,74 %
2559;;100 %; Netherlands;Nijmegen;107;3; ;0,11 %;75,64 %;0,01 %;71,75 %
2334;;93 %; Russian Federation;Ust-Luga;107;91; ;0,11 %;75,75 %;0,35 %;72,10 %
2912;;82 %; Belgium;Zeebruge;105;16;dotOcean;0,11 %;75,86 %;0,06 %;72,16 %
2731;;100 %; Ukraine;Kyiv;104;0; ;0,11 %;75,97 %;0,00 %;72,16 %
2649;;100 %; United Kingdom;Southampton;103;5; ;0,11 %;76,08 %;0,02 %;72,18 %
2163;;100 %; Australia;Koumala;102;59;;0,11 %;76,19 %;0,22 %;72,40 %
2117;;100 %; Indonesia;Bintulu, Sarawak;101;101; ;0,11 %;76,29 %;0,38 %;72,78 %
3168;;98 %; Poland;Gdańsk;101;5; ;0,11 %;76,40 %;0,02 %;72,80 %
2757;;100 %; United States of America;New Orleans;100;100; ;0,10 %;76,51 %;0,38 %;73,18 %
2018;;100 %; United Kingdom;Cowes;100;15; ;0,10 %;76,61 %;0,06 %;73,24 %
3269;;100 %; Netherlands;Bergen op Zoom;100;16; ;0,10 %;76,71 %;0,06 %;73,30 %
2708;;100 %; United Kingdom;Fareham;96;3; ;0,10 %;76,82 %;0,01 %;73,31 %
3950;;100 %; Netherlands;Amsterdam;96;2; ;0,10 %;76,92 %;0,01 %;73,32 %
2817;;90 %; Netherlands;WSV de Kogge;96;9; ;0,10 %;77,02 %;0,03 %;73,35 %
2923;;100 %; Denmark;Lemvig;96;96; ;0,10 %;77,12 %;0,36 %;73,71 %
2718;;100 %; Unknown;Roaming station;95;21; ;0,10 %;77,22 %;0,08 %;73,79 %
3254;;100 %; Netherlands;Emmeloord;93;5; ;0,10 %;77,31 %;0,02 %;73,81 %
2607;;100 %; Unknown;Roaming station;93;3; ;0,10 %;77,41 %;0,01 %;73,82 %
3660;;94 %; Australia;Roaming station;92;60; ;0,10 %;77,51 %;0,23 %;74,05 %
2502;;100 %; Australia;Scarborough;91;39; ;0,10 %;77,60 %;0,15 %;74,20 %
3634;;100 %; Italy;Udine;91;8; ;0,10 %;77,70 %;0,03 %;74,23 %
2136;;100 %; Netherlands;NW_Overijssel ;91;19; ;0,10 %;77,80 %;0,07 %;74,30 %
2845;;100 %; Germany;Cuxhaven;90;85; ;0,09 %;77,89 %;0,32 %;74,62 %
3093;;100 %; Cyprus;Limassol;89;50; ;0,09 %;77,98 %;0,19 %;74,81 %
2807;;100 %; Germany;Bremerhaven;89;0; ;0,09 %;78,08 %;0,00 %;74,81 %
2127;;100 %; Netherlands;Rotterdam;88;0; ;0,09 %;78,17 %;0,00 %;74,81 %
2548;;100 %; Netherlands;Poortugaal;88;0; ;0,09 %;78,26 %;0,00 %;74,81 %
3296;;100 %; Norway;Stavanger;87;12; ;0,09 %;78,35 %;0,05 %;74,86 %
3329;;100 %; United Kingdom;Plymouth;87;41; ;0,09 %;78,44 %;0,16 %;75,02 %
2474;;100 %; United Kingdom;Gosport;87;0; ;0,09 %;78,53 %;0,00 %;75,02 %
3445;;0 %; United Kingdom;Minster On Sea;87;0; ;0,09 %;78,63 %;0,00 %;75,02 %
2976;;100 %; Canada;Vancouver;86;1; ;0,09 %;78,72 %;0,00 %;75,02 %
3752;;100 %; Japan;Tokyo;86;86; ;0,09 %;78,81 %;0,33 %;75,35 %
3234;;100 %; France;L'Epine;86;36; ;0,09 %;78,90 %;0,14 %;75,48 %
2061;;100 %; Belgium;Ostend;85;0; ;0,09 %;78,99 %;0,00 %;75,48 %
3212;;100 %; Netherlands;Maarssenbroek;85;27; ;0,09 %;79,07 %;0,10 %;75,58 %
2641;;100 %; Germany;Hooksiel;85;27; ;0,09 %;79,16 %;0,10 %;75,69 %
