ID;Status;Uptime;Country;Location;Ships;Distinct;Contributor;ships_rel;cum_ships_rel;dist_rel;
2485;;100 %; Slovakia;Miloslavov;33;30; ;0,03 %;93,12 %;0,11 %;90,61 %
3232;;100 %; Germany;Cologne;33;0; ;0,03 %;93,16 %;0,00 %;90,61 %
3256;;100 %; United Kingdom;Bangor;32;19; ;0,03 %;93,19 %;0,07 %;90,68 %
3356;;100 %; United Kingdom;Musselburgh;32;1; ;0,03 %;93,22 %;0,00 %;90,68 %
2367;;100 %; Spain;Sant Carles de la Rapita;32;32; ;0,03 %;93,26 %;0,12 %;90,80 %
3746;;100 %; Germany;Wernsdorf;32;2; ;0,03 %;93,29 %;0,01 %;90,81 %
2037;;96 %; France;France;32;9; ;0,03 %;93,32 %;0,03 %;90,84 %
2943;;100 %; New Zealand;Auckland;32;29; ;0,03 %;93,36 %;0,11 %;90,95 %
2611;;100 %; New Zealand;Tauranga;32;2; ;0,03 %;93,39 %;0,01 %;90,96 %
2882;;100 %; United States of America;Roaming station;31;18; ;0,03 %;93,42 %;0,07 %;91,03 %
2400;;100 %; Denmark;Norresundby;31;29; ;0,03 %;93,46 %;0,11 %;91,14 %
3251;;100 %; United States of America;Palmetto, FL;31;31; ;0,03 %;93,49 %;0,12 %;91,26 %
2904;;100 %; Netherlands;Wezep;31;3; ;0,03 %;93,52 %;0,01 %;91,27 %
3291;;100 %; Greece;Peraia;31;16; ;0,03 %;93,55 %;0,06 %;91,33 %
2773;;71 %; Spain;Burriana;31;27; ;0,03 %;93,59 %;0,10 %;91,43 %
3753;;100 %; Germany;Minden;31;31; ;0,03 %;93,62 %;0,12 %;91,55 %
2251;;99 %; Netherlands;Maasbommel;30;2; ;0,03 %;93,65 %;0,01 %;91,56 %
3211;;100 %; New Zealand;Auckland;30;0; ;0,03 %;93,68 %;0,00 %;91,56 %
2595;;100 %; Germany;Bremen;30;0; ;0,03 %;93,71 %;0,00 %;91,56 %
2179;;100 %; New Zealand;Roaming station;30;0; ;0,03 %;93,74 %;0,00 %;91,56 %
2693;;100 %; France;Roaming station;30;0;SailGrib;0,03 %;93,78 %;0,00 %;91,56 %
2345;;100 %; Unknown;Multiple AIS stations;30;0; ;0,03 %;93,81 %;0,00 %;91,56 %
3159;;100 %; Netherlands;Gendt;30;2; ;0,03 %;93,84 %;0,01 %;91,56 %
2798;;100 %; Austria;Linz;30;6; ;0,03 %;93,87 %;0,02 %;91,59 %
2917;;100 %; France;Brest;30;0; ;0,03 %;93,90 %;0,00 %;91,59 %
3095;;94 %; Poland;Szczecin;30;0;ALERT PLUS Еnergetyka i Тelekomunikacja;0,03 %;93,93 %;0,00 %;91,59 %
2647;;100 %; United Kingdom;Edinburgh;30;3; ;0,03 %;93,96 %;0,01 %;91,60 %
3220;;94 %; Poland;Szczecin, Dąbie;29;0;ALERT PLUS Еnergetyka i Тelekomunikacja;0,03 %;94,00 %;0,00 %;91,60 %
3036;;99 %; Greece;Piraeus;29;0;;0,03 %;94,03 %;0,00 %;91,60 %
3102;;100 %; Greece;Athens;29;0; ;0,03 %;94,06 %;0,00 %;91,60 %
3268;;100 %; Netherlands;The Hague;29;0; ;0,03 %;94,09 %;0,00 %;91,60 %
3226;;94 %; Poland;Szczecin;29;0;ALERT PLUS Еnergetyka i Тelekomunikacja;0,03 %;94,12 %;0,00 %;91,60 %
3220;;94 %; Poland;Szczecin, Dąbie;29;0;ALERT PLUS Еnergetyka i Тelekomunikacja;0,03 %;94,15 %;0,00 %;91,60 %
3036;;99 %; Greece;Piraeus;29;0; ;0,03 %;94,18 %;0,00 %;91,60 %
2656;;100 %; Italy;Cagliari;29;29; ;0,03 %;94,21 %;0,11 %;91,71 %
3115;;100 %; Denmark;Skoedstrup;29;5; ;0,03 %;94,24 %;0,02 %;91,73 %
2297;;100 %; United Kingdom;Great Yarmouth;28;25; ;0,03 %;94,27 %;0,09 %;91,82 %
2132;;100 %; South Africa;Durban;28;1; ;0,03 %;94,30 %;0,00 %;91,83 %
2255;;100 %; Cyprus;Limassol;28;0; ;0,03 %;94,33 %;0,00 %;91,83 %
3460;;97 %; United States of America;Everett, Washington;28;24; ;0,03 %;94,36 %;0,09 %;91,92 %
3076;;100 %; France;Hegenheim;28;17; ;0,03 %;94,39 %;0,06 %;91,98 %
2629;;100 %; United States of America;Monterey, CA;28;18; ;0,03 %;94,41 %;0,07 %;92,05 %
2723;;89 %; United States of America;Cosmopolis;28;19; ;0,03 %;94,44 %;0,07 %;92,12 %
3186;;100 %; United Kingdom;Newlyn;27;27; ;0,03 %;94,47 %;0,10 %;92,22 %
2759;;100 %; Germany;Bruehl-Baden;27;10; ;0,03 %;94,50 %;0,04 %;92,26 %
2311;;100 %; Germany;Leer;27;23; ;0,03 %;94,53 %;0,09 %;92,35 %
2746;;100 %; Austria;Leonding;27;3; ;0,03 %;94,56 %;0,01 %;92,36 %
2346;;100 %; Netherlands;Amsterdam;27;0; ;0,03 %;94,59 %;0,00 %;92,36 %
2377;;100 %; United Kingdom;Poole;27;17; ;0,03 %;94,61 %;0,06 %;92,42 %
2524;;100 %; Cyprus;Limassol;27;2; ;0,03 %;94,64 %;0,01 %;92,43 %
2551;;100 %; Germany;Elbe River, Drochtersen;27;3; ;0,03 %;94,67 %;0,01 %;92,44 %
2140;;100 %; Netherlands;Rotterdam;26;0; ;0,03 %;94,70 %;0,00 %;92,44 %
2217;;100 %; Italy;Taranto;26;26; ;0,03 %;94,73 %;0,10 %;92,54 %
3471;;98 %; Sweden;Wik-Inn Marina;26;16; ;0,03 %;94,75 %;0,06 %;92,60 %
2376;;100 %; Unknown;Roaming Station;26;26; ;0,03 %;94,78 %;0,10 %;92,70 %
2477;;100 %; United Kingdom;Humber Dock;26;4; ;0,03 %;94,81 %;0,02 %;92,72 %
3248;;25 %; United Kingdom;Kent;26;3; ;0,03 %;94,83 %;0,01 %;92,73 %
3375;;100 %; Spain;Santander;26;26; ;0,03 %;94,86 %;0,10 %;92,83 %
3238;;100 %; Canada;East Point Saturna Island;26;0; ;0,03 %;94,89 %;0,00 %;92,83 %
2730;;100 %; Indonesia;Kota Kupang;26;25; ;0,03 %;94,92 %;0,09 %;92,92 %
3071;;76 %; Mexico;Gulf of California;25;19; ;0,03 %;94,94 %;0,07 %;92,99 %
2507;;100 %; Mexico;Nuevo Vallarta, Nayarit;25;23; ;0,03 %;94,97 %;0,09 %;93,08 %
2937;;100 %; France;Rivedoux-Plage;25;0; ;0,03 %;94,99 %;0,00 %;93,08 %
2628;;100 %; Sweden;Nyköping;25;6; ;0,03 %;95,02 %;0,02 %;93,10 %
2678;;98 %; Netherlands;Beverwijk;25;0; ;0,03 %;95,05 %;0,00 %;93,10 %
3441;;97 %; Netherlands; ;24;5; ;0,03 %;95,07 %;0,02 %;93,12 %
2969;;100 %; United States of America;Clifton;24;4; ;0,03 %;95,10 %;0,02 %;93,14 %
2319;;100 %; Sweden;Stockholm;24;0; ;0,03 %;95,12 %;0,00 %;93,14 %
2312;;100 %; United Kingdom;Bristol;24;4; ;0,03 %;95,15 %;0,02 %;93,15 %
3371;;94 %; Spain;Sanlúcar de Barrameda;24;24; ;0,03 %;95,17 %;0,09 %;93,24 %
2259;;100 %; Colombia;Salgar;24;4; ;0,03 %;95,20 %;0,02 %;93,26 %
2996;;100 %; Greece;Nea Erithrea;24;0; ;0,03 %;95,22 %;0,00 %;93,26 %
2561;;100 %; Germany;Bremerhaven;24;1; ;0,03 %;95,25 %;0,00 %;93,26 %
2183;;100 %; Portugal;Lisbon;24;7; ;0,03 %;95,27 %;0,03 %;93,29 %
2370;;60 %; Trinidad and Tobago;Chaguaramas;24;23; ;0,03 %;95,30 %;0,09 %;93,38 %
3427;;100 %; Australia;Lemon Tree Passage;24;1; ;0,03 %;95,32 %;0,00 %;93,38 %
3015;;86 %; Indonesia;Balikpapan, East Kalimantan;24;0; ;0,03 %;95,35 %;0,00 %;93,38 %
2558;;100 %; United Kingdom;Gelliswick;23;23; ;0,02 %;95,37 %;0,09 %;93,47 %
2385;;99 %; Portugal;Porto;23;0;;0,02 %;95,40 %;0,00 %;93,47 %
3021;;100 %; Netherlands;Echteld;23;1; ;0,02 %;95,42 %;0,00 %;93,47 %
2560;;96 %; Netherlands;Urk;23;0; ;0,02 %;95,45 %;0,00 %;93,47 %
2855;;100 %; United States of America;Brunswick;23;16; ;0,02 %;95,47 %;0,06 %;93,53 %
2390;;100 %; United States of America;Shelton Washington;23;1; ;0,02 %;95,49 %;0,00 %;93,54 %
2385;;99 %; Portugal;Porto;23;0; ;0,02 %;95,52 %;0,00 %;93,54 %
2985;;100 %; Germany;Heilbronn;23;9; ;0,02 %;95,54 %;0,03 %;93,57 %
2299;;100 %; France;Locmalo, Port-Louis;22;0; ;0,02 %;95,57 %;0,00 %;93,57 %
2972;;100 %; United States of America;San Francisco;22;0; ;0,02 %;95,59 %;0,00 %;93,57 %
2092;;100 %; Portugal;Lisbon;22;2; ;0,02 %;95,61 %;0,01 %;93,58 %
3409;;85 %; Germany;Hamburg;22;0; ;0,02 %;95,63 %;0,00 %;93,58 %
2417;;100 %; Japan;Wakayama Port;22;12; ;0,02 %;95,66 %;0,05 %;93,62 %
3621;;78 %; Australia;Kettering;22;14; ;0,02 %;95,68 %;0,05 %;93,68 %
3429;;100 %; Netherlands;Terneuzen;22;0; ;0,02 %;95,70 %;0,00 %;93,68 %
3913;;100 %; Germany;Simonsberg;22;22; ;0,02 %;95,73 %;0,08 %;93,76 %
2567;;71 %; United Kingdom;Plymouth;22;0; ;0,02 %;95,75 %;0,00 %;93,76 %
2317;;37 %; Canada;Maple Bay;22;0; ;0,02 %;95,77 %;0,00 %;93,76 %
2329;;100 %; United States of America;Riverton;22;7; ;0,02 %;95,80 %;0,03 %;93,79 %
2539;;90 %; Canada;Noth Vancouver;22;0; ;0,02 %;95,82 %;0,00 %;93,79 %
2639;;92 %; Spain;Calonge;22;20; ;0,02 %;95,84 %;0,08 %;93,86 %
3575;;86 %; Spain;Huelva;22;22; ;0,02 %;95,87 %;0,08 %;93,95 %
2707;;100 %; United States of America;Hampton, VA;22;0; ;0,02 %;95,89 %;0,00 %;93,95 %
2777;;100 %; United Kingdom;Southampton;22;0; ;0,02 %;95,91 %;0,00 %;93,95 %
2865;;100 %; Germany;Frankfurt;21;10; ;0,02 %;95,93 %;0,04 %;93,98 %
2263;;100 %; United Kingdom;Wigan;21;0; ;0,02 %;95,96 %;0,00 %;93,98 %
3319;;100 %; Canada;Toronto;21;1; ;0,02 %;95,98 %;0,00 %;93,99 %
2257;;100 %; Japan;Shimizu;21;21; ;0,02 %;96,00 %;0,08 %;94,07 %
2837;;100 %; United Kingdom;Oldcroft;21;1; ;0,02 %;96,02 %;0,00 %;94,07 %
2445;;100 %; New Zealand;Roaming station;21;0; ;0,02 %;96,04 %;0,00 %;94,07 %
2337;;100 %; Brazil;Florianopolis;21;20; ;0,02 %;96,07 %;0,08 %;94,15 %
2104;;100 %; Denmark;Gershøj;21;1; ;0,02 %;96,09 %;0,00 %;94,15 %
3318;;100 %; Spain;Getxo;21;21; ;0,02 %;96,11 %;0,08 %;94,23 %
2890;;100 %; Canada;Montreal;21;4; ;0,02 %;96,13 %;0,02 %;94,24 %
3478;;100 %; United Kingdom;Canvey Island;21;0; ;0,02 %;96,15 %;0,00 %;94,24 %
2751;;100 %; Netherlands;Grootegast;21;7; ;0,02 %;96,18 %;0,03 %;94,27 %
2780;;96 %; New Zealand;Christchurch;21;0; ;0,02 %;96,20 %;0,00 %;94,27 %
3493;;100 %; South Africa;Gordon's Bay;20;5; ;0,02 %;96,22 %;0,02 %;94,29 %
2830;;100 %; New Zealand;Wellington;20;0; ;0,02 %;96,24 %;0,00 %;94,29 %
2514;;100 %; United Kingdom;Lochgelly;20;0; ;0,02 %;96,26 %;0,00 %;94,29 %
2934;;78 %; French Polynesia;Tahiti;20;20; ;0,02 %;96,28 %;0,08 %;94,37 %
2348;;88 %; Chile;Viña del Mar;20;14; ;0,02 %;96,30 %;0,05 %;94,42 %
3465;;98 %; Spain;Fuengirola;20;14; ;0,02 %;96,32 %;0,05 %;94,47 %
2436;;100 %; United States of America;Treehouse, Virgin Islands;20;9; ;0,02 %;96,34 %;0,03 %;94,51 %
3485;;100 %; Greece;Patra;20;20; ;0,02 %;96,37 %;0,08 %;94,58 %
3222;;87 %; Spain;La Coruña;20;9; ;0,02 %;96,39 %;0,03 %;94,62 %
3918;;100 %; Georgia;Batumi;20;20; ;0,02 %;96,41 %;0,08 %;94,69 %
2688;;100 %; Germany;Lübeck;20;20; ;0,02 %;96,43 %;0,08 %;94,77 %
2822;;97 %; India;Visakhapatnam;20;20; ;0,02 %;96,45 %;0,08 %;94,84 %
2784;;22 %; Germany;Emden;0;0; ;0,00 %;96,45 %;0,00 %;94,84 %
3242;;99 %; Norway;Haugesund;19;2; ;0,02 %;96,47 %;0,01 %;94,85 %
2570;;100 %; Germany;Kiel-Suchsdorf;19;0;;0,02 %;96,49 %;0,00 %;94,85 %
3348;;100 %; Portugal;Coimbra;19;6; ;0,02 %;96,51 %;0,02 %;94,87 %
3242;;99 %; Norway;Haugesund;19;2; ;0,02 %;96,53 %;0,01 %;94,88 %
2275;;100 %; France;Lorient;19;1; ;0,02 %;96,55 %;0,00 %;94,89 %
2050;;100 %; Estonia;Tallinn;19;3; ;0,02 %;96,57 %;0,01 %;94,90 %
2793;;100 %; Germany;Wismar;19;4; ;0,02 %;96,59 %;0,02 %;94,91 %
2811;;100 %; Estonia;Tallinn;19;5; ;0,02 %;96,61 %;0,02 %;94,93 %
2515;;100 %; United Kingdom;Lyme Regis;18;12; ;0,02 %;96,63 %;0,05 %;94,98 %
2454;;85 %; Viet Nam;Ho Chi Minh City;18;18; ;0,02 %;96,65 %;0,07 %;95,04 %
2520;;99 %; Austria;Vienna;18;15; ;0,02 %;96,67 %;0,06 %;95,10 %
2562;;100 %; Norway;Brostadbotn;18;17; ;0,02 %;96,68 %;0,06 %;95,17 %
2017;;100 %; Canada;Corner Brook;18;18; ;0,02 %;96,70 %;0,07 %;95,23 %
3146;;100 %; United Kingdom;London;18;0; ;0,02 %;96,72 %;0,00 %;95,23 %
2915;;100 %; Netherlands;Amersfoort;17;0; ;0,02 %;96,74 %;0,00 %;95,23 %
3755;;100 %; Germany;Woltersdorf;17;2; ;0,02 %;96,76 %;0,01 %;95,24 %
3627;;100 %; Netherlands;Druten;17;0; ;0,02 %;96,78 %;0,00 %;95,24 %
2085;;100 %; Ireland;Kinsale;17;6; ;0,02 %;96,79 %;0,02 %;95,26 %
2939;;98 %; Austria;Loimersdorf;17;11; ;0,02 %;96,81 %;0,04 %;95,31 %
2197;;91 %; United States of America;Warwick, Rhode Island;17;13; ;0,02 %;96,83 %;0,05 %;95,36 %
3121;;100 %; Finland;Mariehamn;17;14; ;0,02 %;96,85 %;0,05 %;95,41 %
3189;;100 %; Canada;Vancouver - Fraser River;17;0; ;0,02 %;96,86 %;0,00 %;95,41 %
2508;;100 %; Germany;Neckarwestheim;17;5; ;0,02 %;96,88 %;0,02 %;95,43 %
2316;;100 %; Guernsey;Guernsey;17;2; ;0,02 %;96,90 %;0,01 %;95,44 %
2588;;100 %; Netherlands;The Hague;17;0; ;0,02 %;96,92 %;0,00 %;95,44 %
2691;;100 %; Netherlands;Utrecht;17;0; ;0,02 %;96,94 %;0,00 %;95,44 %
2876;;98 %; Indonesia;Batang;17;4; ;0,02 %;96,95 %;0,02 %;95,45 %
2732;;91 %; United Kingdom;Rosneath;17;0; ;0,02 %;96,97 %;0,00 %;95,45 %
2827;;100 %; United States of America;Key Largo;17;17; ;0,02 %;96,99 %;0,06 %;95,51 %
3281;;100 %; United Kingdom;Felixstowe / Harwich / Mistley;17;0; ;0,02 %;97,01 %;0,00 %;95,51 %
3367;;100 %; Qatar;Doha;16;16; ;0,02 %;97,02 %;0,06 %;95,58 %
2022;;100 %; Japan;Hamamatsu Hamana;16;16; ;0,02 %;97,04 %;0,06 %;95,64 %
3128;;80 %; Sweden;Malmö;16;3; ;0,02 %;97,06 %;0,01 %;95,65 %
2572;;100 %; France;Mandelieu La Napoule;16;0; ;0,02 %;97,07 %;0,00 %;95,65 %
2208;;100 %; Germany;Mannheim;16;3; ;0,02 %;97,09 %;0,01 %;95,66 %
2320;;100 %; France;Brest;16;0; ;0,02 %;97,11 %;0,00 %;95,66 %
2184;;71 %; Cyprus;Larnaca;16;16; ;0,02 %;97,13 %;0,06 %;95,72 %
2427;;99 %; Mexico;Cozumel;16;0; ;0,02 %;97,14 %;0,00 %;95,72 %
2442;;80 %; Canada;Montreal;16;0; ;0,02 %;97,16 %;0,00 %;95,72 %
2496;;100 %; United Kingdom;London;16;0; ;0,02 %;97,18 %;0,00 %;95,72 %
2889;;99 %; Russian Federation;Moscow;16;16; ;0,02 %;97,19 %;0,06 %;95,78 %
2506;;94 %; Norway;Lista;16;0; ;0,02 %;97,21 %;0,00 %;95,78 %
2921;;100 %; Netherlands;Zeist;16;0; ;0,02 %;97,23 %;0,00 %;95,78 %
2055;;100 %; United Kingdom;London & Poole;16;0; ;0,02 %;97,24 %;0,00 %;95,78 %
3126;;100 %; United States of America;Mililani, HI;16;4; ;0,02 %;97,26 %;0,02 %;95,80 %
2521;;100 %; Italy;Gela;16;15; ;0,02 %;97,28 %;0,06 %;95,85 %
3378;;100 %; United States of America;Canada, Redwood City;16;1; ;0,02 %;97,29 %;0,00 %;95,86 %
2585;;100 %; United States of America;Seattle, WA;16;3; ;0,02 %;97,31 %;0,01 %;95,87 %
2232;;100 %; Portugal;Porto;16;6; ;0,02 %;97,33 %;0,02 %;95,89 %
3052;;100 %; Norway;Sandvika;16;0; ;0,02 %;97,34 %;0,00 %;95,89 %
3204;;100 %; Canada;Ontario, Burlington;16;6; ;0,02 %;97,36 %;0,02 %;95,91 %
2772;;100 %; United States of America;San Diego Web Cam (PLE);16;3;;0,02 %;97,38 %;0,01 %;95,92 %
3378;;100 %; United States of America;Canada, Redwood City;16;1; ;0,02 %;97,39 %;0,00 %;95,93 %
2308;;100 %; United States of America;Jupiter, FL;15;13; ;0,02 %;97,41 %;0,05 %;95,98 %
2444;;100 %; United States of America;Roaming station;15;4; ;0,02 %;97,43 %;0,02 %;95,99 %
2019;;100 %; Canada;Victoria, BC;15;3; ;0,02 %;97,44 %;0,01 %;96,00 %
2207;;100 %; Germany;Wismar;15;2; ;0,02 %;97,46 %;0,01 %;96,01 %
2497;;100 %; Netherlands;Warmond;15;2; ;0,02 %;97,47 %;0,01 %;96,02 %
2583;;100 %; United Kingdom;Broadford;15;3; ;0,02 %;97,49 %;0,01 %;96,03 %
2245;;100 %; Australia;Tasmania;15;2; ;0,02 %;97,50 %;0,01 %;96,04 %
2069;;100 %; Portugal;Albufeira;15;13; ;0,02 %;97,52 %;0,05 %;96,09 %
2614;;100 %; United States of America;Kingwood;15;14; ;0,02 %;97,54 %;0,05 %;96,14 %
2838;;100 %; Australia;Geraldton;15;15; ;0,02 %;97,55 %;0,06 %;96,20 %
2891;;97 %; India;Nagercoil;15;15; ;0,02 %;97,57 %;0,06 %;96,25 %
3056;;100 %; Netherlands;Leiden;15;2; ;0,02 %;97,58 %;0,01 %;96,26 %
3062;;99 %; Australia;Rockingham;15;3; ;0,02 %;97,60 %;0,01 %;96,27 %
3177;;100 %; Sweden;Visby;15;13; ;0,02 %;97,61 %;0,05 %;96,32 %
3188;;100 %; Kuwait;Kuwait;15;14; ;0,02 %;97,63 %;0,05 %;96,38 %
3197;;100 %; Greece;Thessaloniki;15;0; ;0,02 %;97,65 %;0,00 %;96,38 %
3201;;100 %; Canada;Sorel-Tracy;15;1; ;0,02 %;97,66 %;0,00 %;96,38 %
3230;;100 %; United States of America;Port Ludlow, WA;15;10; ;0,02 %;97,68 %;0,04 %;96,42 %
3273;;100 %; Sweden;Faro;15;13; ;0,02 %;97,69 %;0,05 %;96,47 %
3436;;100 %; Netherlands;Ferwoude;15;4; ;0,02 %;97,71 %;0,02 %;96,48 %
3563;;100 %; Germany;Berlin;15;0; ;0,02 %;97,72 %;0,00 %;96,48 %
3765;;99 %; United States of America;Sea Isle City, NJ;15;10; ;0,02 %;97,74 %;0,04 %;96,52 %
3875;;99 %; United Kingdom;Cornwall;15;0; ;0,02 %;97,76 %;0,00 %;96,52 %
3910;;100 %; Greece;Ermoupoli Syros;15;13; ;0,02 %;97,77 %;0,05 %;96,57 %
2202;;100 %; Canada;Ucluelet;14;13; ;0,01 %;97,79 %;0,05 %;96,62 %
2580;;100 %; Denmark;Frederikssund;14;9; ;0,01 %;97,80 %;0,03 %;96,65 %
2103;;99 %; United Kingdom;London;14;0; ;0,01 %;97,82 %;0,00 %;96,65 %
2187;;100 %; United States of America;Canada, Monterey;14;6; ;0,01 %;97,83 %;0,02 %;96,68 %
2342;;100 %; Sweden;Ostra Husby;14;0; ;0,01 %;97,84 %;0,00 %;96,68 %
2411;;100 %; United Kingdom;Ballynahinch, N.Ireland;14;2; ;0,01 %;97,86 %;0,01 %;96,68 %
2260;;82 %; United Kingdom;Oban;14;14; ;0,01 %;97,87 %;0,05 %;96,74 %
2041;;100 %; United States of America;New York;14;0; ;0,01 %;97,89 %;0,00 %;96,74 %
2587;;100 %; United Kingdom;Felixstowe;14;0; ;0,01 %;97,90 %;0,00 %;96,74 %
2108;;100 %; Australia;Sans Souci;14;3; ;0,01 %;97,92 %;0,01 %;96,75 %
2660;;100 %; Canada;Sorel-Tracy;14;0; ;0,01 %;97,93 %;0,00 %;96,75 %
2676;;32 %; Canada;Toronto;14;1; ;0,01 %;97,95 %;0,00 %;96,75 %
2709;;100 %; Norway;Tromsø;14;0; ;0,01 %;97,96 %;0,00 %;96,75 %
2743;;100 %; United Kingdom;Little Clacton, Essex;14;0; ;0,01 %;97,98 %;0,00 %;96,75 %
2898;;100 %; United States of America;Burien;14;0; ;0,01 %;97,99 %;0,00 %;96,75 %
2982;;100 %; Norway;Tromsø;14;0; ;0,01 %;98,01 %;0,00 %;96,75 %
2983;;100 %; Thailand;Bangkok;14;6; ;0,01 %;98,02 %;0,02 %;96,77 %
2986;;76 %; Italy;Gulf of Milazzo;14;0; ;0,01 %;98,04 %;0,00 %;96,77 %
3082;;94 %; Netherlands;Alphen Aan Den Rijn;14;3; ;0,01 %;98,05 %;0,01 %;96,78 %
3162;;100 %; France;Cléden-Cap-Sizun;14;2; ;0,01 %;98,06 %;0,01 %;96,79 %
3247;;100 %; United States of America;Philadelphia;14;3; ;0,01 %;98,08 %;0,01 %;96,80 %
3955;;98 %; Germany;Münster;14;14; ;0,01 %;98,09 %;0,05 %;96,86 %
2218;;100 %; Canada;Newfoundland, St. Johns;13;13; ;0,01 %;98,11 %;0,05 %;96,91 %
2321;;100 %; Ireland;Cobh;13;1; ;0,01 %;98,12 %;0,00 %;96,91 %
2089;;100 %; Italy;Trapani;13;13;;0,01 %;98,14 %;0,05 %;96,96 %
2051;;100 %; Norway;Lovund;13;2; ;0,01 %;98,15 %;0,01 %;96,97 %
2327;;100 %; Denmark;Roenne, Bornholm ;13;13; ;0,01 %;98,16 %;0,05 %;97,02 %
2109;;96 %; Sweden;Oskarshamn;13;13; ;0,01 %;98,18 %;0,05 %;97,07 %
2166;;100 %; France;Saint Georges de Didonnes;13;0;SailGrib;0,01 %;98,19 %;0,00 %;97,07 %
2434;;100 %; Switzerland;Pratteln;13;2; ;0,01 %;98,20 %;0,01 %;97,07 %
2493;;100 %; Canada;Sorel-Tracy;13;1; ;0,01 %;98,22 %;0,00 %;97,08 %
2544;;100 %; New Zealand;Tauranga;13;0; ;0,01 %;98,23 %;0,00 %;97,08 %
2500;;100 %; Netherlands;Drachten;13;2; ;0,01 %;98,24 %;0,01 %;97,08 %
2582;;100 %; Germany;Siegburg;13;0; ;0,01 %;98,26 %;0,00 %;97,08 %
2429;;100 %; Netherlands;Rotterdam;13;7; ;0,01 %;98,27 %;0,03 %;97,11 %
2685;;100 %; United States of America;Berwick;13;1; ;0,01 %;98,29 %;0,00 %;97,11 %
