ID;Status;Uptime;Country;Location;Ships;Distinct;Contributor;ships_rel;cum_ships_rel;dist_rel;
2738;;99 %; United States of America;Huntingdon Valley;13;3; ;0,01 %;98,30 %;0,01 %;97,13 %
2998;;100 %; Sweden;Harnosand;13;13; ;0,01 %;98,31 %;0,05 %;97,18 %
3274;;100 %; United Kingdom;Welton;13;2; ;0,01 %;98,33 %;0,01 %;97,18 %
3323;;100 %; Spain;A Coruña;13;2; ;0,01 %;98,34 %;0,01 %;97,19 %
3368;;100 %; United Kingdom;Stornoway;13;13; ;0,01 %;98,35 %;0,05 %;97,24 %
3461;;100 %; France;Théoule-sur-Mer;13;1; ;0,01 %;98,37 %;0,00 %;97,24 %
3486;;96 %; France;Hendaye;13;12; ;0,01 %;98,38 %;0,05 %;97,29 %
3676;;100 %; Canada;Kitimat;13;13; ;0,01 %;98,39 %;0,05 %;97,34 %
2159;;100 %; United Kingdom;Swanage;12;4; ;0,01 %;98,41 %;0,02 %;97,35 %
2152;;100 %; United States of America;Brielle;12;9; ;0,01 %;98,42 %;0,03 %;97,39 %
2194;;100 %; Serbia;Belgrade;12;12; ;0,01 %;98,43 %;0,05 %;97,43 %
2196;;100 %; Sweden;Norrtälje;12;0; ;0,01 %;98,44 %;0,00 %;97,43 %
2100;;100 %; United States of America;Portsmouth;12;12; ;0,01 %;98,46 %;0,05 %;97,48 %
2418;;95 %; Norway;Årland;12;3; ;0,01 %;98,47 %;0,01 %;97,49 %
2646;;9 %; United States of America;Arkwright, NY;12;8; ;0,01 %;98,48 %;0,03 %;97,52 %
2834;;25 %; Australia;Bunbury;12;0; ;0,01 %;98,49 %;0,00 %;97,52 %
2883;;100 %; Korea;Nam-gu,Pohang;12;12; ;0,01 %;98,51 %;0,05 %;97,57 %
2961;;100 %; United States of America;Isle Royale West;12;12; ;0,01 %;98,52 %;0,05 %;97,61 %
3028;;96 %; United States of America;Fairhaven, MA;12;12; ;0,01 %;98,53 %;0,05 %;97,66 %
3298;;100 %; Spain;Baiona;12;10; ;0,01 %;98,55 %;0,04 %;97,69 %
3498;;100 %; United Kingdom;Hadleigh, Essex;12;0; ;0,01 %;98,56 %;0,00 %;97,69 %
3689;;100 %; Dominican Republic;Santo Domingo, D. N.;12;12; ;0,01 %;98,57 %;0,05 %;97,74 %
3914;;100 %; Germany;Kornwestheim;12;12; ;0,01 %;98,58 %;0,05 %;97,79 %
2314;;98 %; Netherlands;Utrecht;11;0; ;0,01 %;98,59 %;0,00 %;97,79 %
2162;;100 %; Finland;Kiukainen;11;3; ;0,01 %;98,61 %;0,01 %;97,80 %
2028;;100 %; United States of America;Roaming station;11;0;http://squidd.io/;0,01 %;98,62 %;0,00 %;97,80 %
2382;;100 %; Germany;Offenbach;11;6; ;0,01 %;98,63 %;0,02 %;97,82 %
2895;;100 %; Norway;Indre Arna;11;0; ;0,01 %;98,64 %;0,00 %;97,82 %
2913;;99 %; Taiwan (Province of China);Taipei;11;11; ;0,01 %;98,65 %;0,04 %;97,86 %
2964;;100 %; Canada;Oakville, Ontario;11;0; ;0,01 %;98,66 %;0,00 %;97,86 %
3110;;100 %; United States of America;Vicksburg;11;11; ;0,01 %;98,68 %;0,04 %;97,90 %
3167;;100 %; Australia;Gladstone;11;11; ;0,01 %;98,69 %;0,04 %;97,95 %
2265;;100 %; United Kingdom;Falmouth;10;4; ;0,01 %;98,70 %;0,02 %;97,96 %
2343;;100 %; United States of America;La Conner, WA;10;4; ;0,01 %;98,71 %;0,02 %;97,98 %
2495;;100 %; United States of America;Duluth, MN;10;3; ;0,01 %;98,72 %;0,01 %;97,99 %
2084;;100 %; Greece;Ios;10;8;Ios Hellas;0,01 %;98,73 %;0,03 %;98,02 %
2157;;100 %; Norway;Kolvereid;10;2; ;0,01 %;98,74 %;0,01 %;98,02 %
2409;;100 %; Netherlands;Sliedrecht;10;3; ;0,01 %;98,75 %;0,01 %;98,04 %
2408;;100 %; United States of America;Vashon Island, WA;10;1;;0,01 %;98,76 %;0,00 %;98,04 %
2495;;100 %; United States of America;Duluth, MN;10;2; ;0,01 %;98,77 %;0,01 %;98,05 %
2314;;98 %; Netherlands;Utrecht;10;0; ;0,01 %;98,78 %;0,00 %;98,05 %
2271;;100 %; United States of America;Pohick, WV;10;0; ;0,01 %;98,79 %;0,00 %;98,05 %
2157;;100 %; Norway;Kolvereid;10;1; ;0,01 %;98,80 %;0,00 %;98,05 %
2408;;100 %; United States of America;Vashon Island, WA;10;2; ;0,01 %;98,81 %;0,01 %;98,06 %
2755;;100 %; Netherlands;Nes Ameland;10;8; ;0,01 %;98,82 %;0,03 %;98,09 %
2872;;100 %; Denmark;Dragør;10;0; ;0,01 %;98,83 %;0,00 %;98,09 %
2948;;100 %; United States of America;Delaware, Fenwick Island;10;9; ;0,01 %;98,84 %;0,03 %;98,12 %
2964;;100 %; Canada;Oakville, Ontario;10;0; ;0,01 %;98,85 %;0,00 %;98,12 %
3114;;100 %; Spain;Cala Llonga, Menorca;10;10; ;0,01 %;98,87 %;0,04 %;98,16 %
3541;;100 %; Sweden;Furuvik;10;10; ;0,01 %;98,88 %;0,04 %;98,20 %
2038;;100 %; United States of America;Williamstown, WV;9;0; ;0,01 %;98,89 %;0,00 %;98,20 %
2200;;100 %; United States of America;Vienna, VW;9;0; ;0,01 %;98,89 %;0,00 %;98,20 %
2483;;100 %; Netherlands;Nederweert;0;0; ;0,00 %;98,89 %;0,00 %;98,20 %
2293;;99 %; United States of America;Florida, Fort Lauderdale;9;0; ;0,01 %;98,90 %;0,00 %;98,20 %
2328;;100 %; Canada;Rimouski;9;1; ;0,01 %;98,91 %;0,00 %;98,20 %
2239;;100 %; Netherlands;Goor;9;9; ;0,01 %;98,92 %;0,03 %;98,24 %
2250;;100 %; Netherlands;Zoeterwoude;9;0; ;0,01 %;98,93 %;0,00 %;98,24 %
2409;;100 %; Netherlands;Sliedrecht;9;1; ;0,01 %;98,94 %;0,00 %;98,24 %
2105;;100 %; Netherlands;Spijkenisse;9;0; ;0,01 %;98,95 %;0,00 %;98,24 %
2680;;100 %; United States of America;Rockport, ME;9;9; ;0,01 %;98,96 %;0,03 %;98,27 %
2728;;99 %; Netherlands;Beuningen;9;0; ;0,01 %;98,97 %;0,00 %;98,27 %
2754;;100 %; Germany;Barrien;9;3; ;0,01 %;98,98 %;0,01 %;98,29 %
2814;;100 %; United States of America;Port Huron;9;9; ;0,01 %;98,99 %;0,03 %;98,32 %
2850;;100 %; Brazil;Fortaleza;9;9;German Aerospace Center (DLR);0,01 %;99,00 %;0,03 %;98,35 %
2851;;82 %; Italy;Chioggia;9;0; ;0,01 %;99,01 %;0,00 %;98,35 %
2901;;100 %; France;Lorient;9;0; ;0,01 %;99,02 %;0,00 %;98,35 %
3180;;100 %; Japan;Aichi Takahama;9;9; ;0,01 %;99,03 %;0,03 %;98,39 %
3205;;100 %; Portugal;Carvoeira;9;8;TecnoVeritas Services of Engineering & Systems Technology, Ltd;0,01 %;99,04 %;0,03 %;98,42 %
3237;;99 %; France;Castel-Bian Carantec;9;7; ;0,01 %;99,05 %;0,03 %;98,45 %
3260;;100 %; Netherlands;Lelystad;9;0;WaterProof B.V.;0,01 %;99,05 %;0,00 %;98,45 %
3304;;100 %; Ireland;Newcastle;9;1; ;0,01 %;99,06 %;0,00 %;98,45 %
3351;;100 %; United Kingdom;Shoreham;9;0; ;0,01 %;99,07 %;0,00 %;98,45 %
3584;;100 %; Ireland;Greystones;9;1; ;0,01 %;99,08 %;0,00 %;98,45 %
3639;;100 %; United Kingdom;Port of Tyne;9;9; ;0,01 %;99,09 %;0,03 %;98,49 %
3754;;100 %; Germany;Fürstenwalde;9;9; ;0,01 %;99,10 %;0,03 %;98,52 %
3776;;99 %; United States of America;Roaming station;9;9; ;0,01 %;99,11 %;0,03 %;98,56 %
2265;;100 %; United Kingdom;Falmouth;8;2; ;0,01 %;99,12 %;0,01 %;98,56 %
2363;;100 %; Germany;Offenbach Bürgel;8;0; ;0,01 %;99,13 %;0,00 %;98,56 %
2040;;100 %; Viet Nam;HCMC;8;8; ;0,01 %;99,14 %;0,03 %;98,59 %
2014;;93 %; United States of America;Fairfield;8;7; ;0,01 %;99,15 %;0,03 %;98,62 %
2049;;100 %; United States of America;Maryland;8;0; ;0,01 %;99,15 %;0,00 %;98,62 %
2431;;100 %; France;Cap Ferret;8;8; ;0,01 %;99,16 %;0,03 %;98,65 %
2440;;100 %; United Kingdom;Cardiff;8;6; ;0,01 %;99,17 %;0,02 %;98,67 %
2223;;100 %; Germany;Bremen Winterhafen;8;0; ;0,01 %;99,18 %;0,00 %;98,67 %
2745;;100 %; United States of America;Seattle;8;1; ;0,01 %;99,19 %;0,00 %;98,68 %
2849;;57 %; Netherlands;Nieuwersluis;8;1; ;0,01 %;99,20 %;0,00 %;98,68 %
3245;;100 %; Spain;Málaga;8;8; ;0,01 %;99,20 %;0,03 %;98,71 %
3282;;100 %; Germany;Emden;8;2; ;0,01 %;99,21 %;0,01 %;98,72 %
3403;;100 %; Spain;Carboneras;8;8;;0,01 %;99,22 %;0,03 %;98,75 %
3482;;100 %; Philippines;Cebu;8;8; ;0,01 %;99,23 %;0,03 %;98,78 %
3516;;100 %; Unknown;Roaming station;8;3; ;0,01 %;99,24 %;0,01 %;98,79 %
3519;;71 %; Unknown;Roaming station;8;7; ;0,01 %;99,25 %;0,03 %;98,82 %
3655;;100 %; United States of America;Chicago, IL;8;7; ;0,01 %;99,25 %;0,03 %;98,84 %
3696;;100 %; Ireland;Rashbrooke, Cobh;8;0; ;0,01 %;99,26 %;0,00 %;98,84 %
3956;;91 %; United States of America;Boaz, WV;8;7; ;0,01 %;99,27 %;0,03 %;98,87 %
2366;;100 %; Norway;Trondheim;7;0; ;0,01 %;99,28 %;0,00 %;98,87 %
3011;;100 %; United States of America;Belpre, Ohio;7;2; ;0,01 %;99,29 %;0,01 %;98,88 %
3048;;96 %; France;Poses;7;7; ;0,01 %;99,29 %;0,03 %;98,90 %
2122;;53 %; Norway;Homborsund;7;0; ;0,01 %;99,30 %;0,00 %;98,90 %
2438;;97 %; United Kingdom;Scotland, Broadford Bay, Isle of Skye;7;0; ;0,01 %;99,31 %;0,00 %;98,90 %
2531;;90 %; Germany;Frankfurt;7;0; ;0,01 %;99,32 %;0,00 %;98,90 %
2362;;96 %; Colombia;Buenaventura;7;7;Pacific Pilots;0,01 %;99,32 %;0,03 %;98,93 %
2600;;100 %; Germany;Hamm;7;7; ;0,01 %;99,33 %;0,03 %;98,96 %
2673;;100 %; Ireland;Dublin;7;5; ;0,01 %;99,34 %;0,02 %;98,98 %
2706;;100 %; Canada;Montreal;7;1; ;0,01 %;99,34 %;0,00 %;98,98 %
2725;;100 %; Denmark;Aarhus;7;0; ;0,01 %;99,35 %;0,00 %;98,98 %
2734;;99 %; Netherlands;Driebergen;7;1; ;0,01 %;99,36 %;0,00 %;98,98 %
2752;;95 %; Sweden;Grisslehamn;7;2; ;0,01 %;99,37 %;0,01 %;98,99 %
2829;;100 %; Australia;Mount Hicks;7;5; ;0,01 %;99,37 %;0,02 %;99,01 %
2832;;100 %; Netherlands;Moune Ein / 9214VR / Smalle EE;7;0; ;0,01 %;99,38 %;0,00 %;99,01 %
2866;;100 %; Colombia;Puerto Colombia;7;3; ;0,01 %;99,39 %;0,01 %;99,02 %
2924;;96 %; Spain;O Grove;7;5; ;0,01 %;99,40 %;0,02 %;99,04 %
2927;;100 %; Sweden;Luleå;7;7; ;0,01 %;99,40 %;0,03 %;99,07 %
2935;;100 %; Denmark;Omoe;7;4; ;0,01 %;99,41 %;0,02 %;99,08 %
2968;;100 %; Netherlands;Drachten;7;0; ;0,01 %;99,42 %;0,00 %;99,08 %
2974;;98 %; Hong Kong;Hong Kong;7;0; ;0,01 %;99,43 %;0,00 %;99,08 %
2989;;100 %; Germany;Gernsheim;7;5; ;0,01 %;99,43 %;0,02 %;99,10 %
2994;;85 %; Norway;Moss;7;0; ;0,01 %;99,44 %;0,00 %;99,10 %
3017;;100 %; Germany;Duisburg;7;0; ;0,01 %;99,45 %;0,00 %;99,10 %
3105;;100 %; Netherlands;Roaming station;7;1; ;0,01 %;99,45 %;0,00 %;99,11 %
3213;;100 %; United States of America;Merritt Island, FL;7;0; ;0,01 %;99,46 %;0,00 %;99,11 %
3424;;100 %; Denmark;Holbæk;7;5; ;0,01 %;99,47 %;0,02 %;99,12 %
3430;;100 %; Greece;Nafplio Port;7;3; ;0,01 %;99,48 %;0,01 %;99,14 %
3495;;100 %; United Kingdom;Cornwall, The Lizard;7;0; ;0,01 %;99,48 %;0,00 %;99,14 %
3607;;98 %; United Kingdom;Scotland, Edinburgh;7;0; ;0,01 %;99,49 %;0,00 %;99,14 %
3638;;100 %; United Kingdom;Portland;7;0; ;0,01 %;99,50 %;0,00 %;99,14 %
3951;;100 %; Netherlands;Drachten;7;0; ;0,01 %;99,51 %;0,00 %;99,14 %
2056;;93 %; United States of America;New Orleans;6;6; ;0,01 %;99,51 %;0,02 %;99,16 %
2244;;100 %; Netherlands;Almelo;6;5; ;0,01 %;99,52 %;0,02 %;99,18 %
2393;;100 %; Norway;Rognan;6;6; ;0,01 %;99,52 %;0,02 %;99,20 %
2476;;100 %; Sweden;Norrmjöle;6;6; ;0,01 %;99,53 %;0,02 %;99,22 %
2301;;100 %; Netherlands;Grave;6;0; ;0,01 %;99,54 %;0,00 %;99,22 %
2479;;100 %; Estonia;Tallinn;6;0; ;0,01 %;99,54 %;0,00 %;99,22 %
2419;;98 %; Portugal;Porto Salvo;6;4; ;0,01 %;99,55 %;0,02 %;99,24 %
2450;;100 %; Sweden;Trollhattan;6;0; ;0,01 %;99,56 %;0,00 %;99,24 %
2542;;100 %; Australia;Shellharbour;6;4; ;0,01 %;99,56 %;0,02 %;99,25 %
2389;;99 %; Thailand;Surat Thani;6;6; ;0,01 %;99,57 %;0,02 %;99,28 %
2234;;100 %; Spain;Laracha;6;6;ea1hlh.es;0,01 %;99,58 %;0,02 %;99,30 %
2711;;87 %; Indonesia;Sampang;6;5;;0,01 %;99,58 %;0,02 %;99,32 %
2717;;100 %; Germany;Heilbronn;6;0; ;0,01 %;99,59 %;0,00 %;99,32 %
2858;;100 %; Germany;Brandenburg;6;6; ;0,01 %;99,59 %;0,02 %;99,34 %
2980;;100 %; Netherlands;Amsterdam;6;0; ;0,01 %;99,60 %;0,00 %;99,34 %
2999;;88 %; United States of America;Providence, RI;6;2; ;0,01 %;99,61 %;0,01 %;99,35 %
3139;;98 %; Spain;Canary Islands, Tenerife, Playa Paraiso;6;6; ;0,01 %;99,61 %;0,02 %;99,37 %
3160;;100 %; Germany;Wildau;6;0; ;0,01 %;99,62 %;0,00 %;99,37 %
3171;;100 %; Norway;Sokndal;6;1; ;0,01 %;99,63 %;0,00 %;99,37 %
3253;;98 %; France;Le Mée sur Seine;6;6; ;0,01 %;99,63 %;0,02 %;99,40 %
3353;;98 %; France;Plouzane;6;0; ;0,01 %;99,64 %;0,00 %;99,40 %
3489;;100 %; Brazil;Maceio;6;6; ;0,01 %;99,64 %;0,02 %;99,42 %
3656;;100 %; Russian Federation;Sankt Petersburg;6;6; ;0,01 %;99,65 %;0,02 %;99,44 %
3677;;99 %; United States of America;Hawai;6;6; ;0,01 %;99,66 %;0,02 %;99,47 %
3832;;100 %; United States of America;Indian Harbour Beach;6;6; ;0,01 %;99,66 %;0,02 %;99,49 %
3963;;100 %; Hong Kong;Wanchai;6;0; ;0,01 %;99,67 %;0,00 %;99,49 %
2283;;100 %; Israel;Haifa;5;4; ;0,01 %;99,67 %;0,02 %;99,50 %
2114;;100 %; Spain;Fuerteventura;5;5; ;0,01 %;99,68 %;0,02 %;99,52 %
2025;;49 %; Canada;Windsor, Ontario;5;5; ;0,01 %;99,69 %;0,02 %;99,54 %
2172;;92 %; United States of America;Navarre FL;5;5; ;0,01 %;99,69 %;0,02 %;99,56 %
2352;;100 %; Germany;Dresden;5;5; ;0,01 %;99,70 %;0,02 %;99,58 %
2149;;100 %; United States of America;Niceville, FL;5;4; ;0,01 %;99,70 %;0,02 %;99,59 %
2150;;100 %; Ireland;Lackenbehy;5;0; ;0,01 %;99,71 %;0,00 %;99,59 %
2568;;99 %; Germany;Wesel;5;4; ;0,01 %;99,71 %;0,02 %;99,61 %
2381;;100 %; Brazil;Recife;5;5; ;0,01 %;99,72 %;0,02 %;99,63 %
2336;;100 %; Sweden;Trollhättan;5;0; ;0,01 %;99,72 %;0,00 %;99,63 %
2451;;100 %; Sweden;Segersang;5;0; ;0,01 %;99,73 %;0,00 %;99,63 %
2503;;100 %; United Kingdom;Ardrossan;5;5; ;0,01 %;99,73 %;0,02 %;99,65 %
2615;;100 %; New Zealand;Tasman;5;0; ;0,01 %;99,74 %;0,00 %;99,65 %
2637;;100 %; Australia;Devonport;5;3; ;0,01 %;99,74 %;0,01 %;99,66 %
2665;;66 %; United Kingdom;London;5;0; ;0,01 %;99,75 %;0,00 %;99,66 %
2677;;100 %; Netherlands;Loch Lomond;5;3; ;0,01 %;99,75 %;0,01 %;99,67 %
2815;;97 %; Netherlands;Delft;5;0; ;0,01 %;99,76 %;0,00 %;99,67 %
2840;;100 %; Germany;Duisburg;5;0; ;0,01 %;99,76 %;0,00 %;99,67 %
3063;;100 %; United Kingdom;Bournemouth;5;0; ;0,01 %;99,77 %;0,00 %;99,67 %
3164;;93 %; Canada;Mississauga;5;0; ;0,01 %;99,77 %;0,00 %;99,67 %
3452;;100 %; Estonia;Tallinn;5;0; ;0,01 %;99,78 %;0,00 %;99,67 %
3453;;100 %; Germany;Stralsund;5;5; ;0,01 %;99,78 %;0,02 %;99,69 %
2280;;96 %; South Africa;Cape Town;4;1; ;0,00 %;99,79 %;0,00 %;99,69 %
3045;;92 %; United States of America;New York;4;0; ;0,00 %;99,79 %;0,00 %;99,69 %
2168;;100 %; Denmark;Dragør;4;0; ;0,00 %;99,80 %;0,00 %;99,69 %
2174;;99 %; New Zealand;Whakatane;4;4; ;0,00 %;99,80 %;0,02 %;99,71 %
2437;;100 %; United Kingdom;Liverpool;4;0; ;0,00 %;99,81 %;0,00 %;99,71 %
2581;;68 %; United States of America;Detroit;4;4; ;0,00 %;99,81 %;0,02 %;99,72 %
2470;;100 %; Netherlands;Zwolle;4;0; ;0,00 %;99,81 %;0,00 %;99,72 %
2407;;100 %; Finland;Turku;4;0; ;0,00 %;99,82 %;0,00 %;99,72 %
2220;;98 %; United Kingdom;Eccles;4;1; ;0,00 %;99,82 %;0,00 %;99,73 %
2048;;96 %; Sweden;Åkersberga;4;1; ;0,00 %;99,83 %;0,00 %;99,73 %
3003;;98 %; Canada;Young Island, Mahone Bay, Nova Scotia;4;4; ;0,00 %;99,83 %;0,02 %;99,75 %
2553;;100 %; Italy;Pescara ;4;4; ;0,00 %;99,84 %;0,02 %;99,76 %
2618;;100 %; Venezuela;Puerto Ordaz;4;4; ;0,00 %;99,84 %;0,02 %;99,78 %
2789;;100 %; Denmark;Aabenraa;4;4;;0,00 %;99,84 %;0,02 %;99,79 %
2824;;100 %; Belgium;Antwerpen;4;0; ;0,00 %;99,85 %;0,00 %;99,79 %
3069;;91 %; Unknown; ;4;0; ;0,00 %;99,85 %;0,00 %;99,79 %
3134;;100 %; Norway;Nærsnes;4;2; ;0,00 %;99,86 %;0,01 %;99,80 %
3257;;93 %; United Kingdom;Hythe, Hampshire;4;0; ;0,00 %;99,86 %;0,00 %;99,80 %
3320;;97 %; Netherlands;Venhuizen;4;0; ;0,00 %;99,86 %;0,00 %;99,80 %
3341;;100 %; Netherlands;Amstelveen;4;0; ;0,00 %;99,87 %;0,00 %;99,80 %
3349;;100 %; Norway;Hordvik;4;0; ;0,00 %;99,87 %;0,00 %;99,80 %
3366;;100 %; Germany;Lüneburg;4;0; ;0,00 %;99,88 %;0,00 %;99,80 %
3454;;86 %; United States of America;Tennessee, Eva;4;0; ;0,00 %;99,88 %;0,00 %;99,80 %
3472;;100 %; Germany;Flensburg;4;4; ;0,00 %;99,89 %;0,02 %;99,81 %
3703;;100 %; Uruguay;Roaming station;4;3; ;0,00 %;99,89 %;0,01 %;99,83 %
3932;;90 %; French Polynesia;Roaming station;4;0; ;0,00 %;99,89 %;0,00 %;99,83 %
2288;;97 %; Australia;Johanna;3;3; ;0,00 %;99,90 %;0,01 %;99,84 %
2057;;84 %; United States of America;Seattle;3;0;SkunkTracker;0,00 %;99,90 %;0,00 %;99,84 %
2286;;98 %; United Kingdom;Isle of Islay Scotland;3;2; ;0,00 %;99,90 %;0,01 %;99,84 %
2494;;100 %; Sweden;Ingarö;3;0; ;0,00 %;99,91 %;0,00 %;99,84 %
2478;;99 %; United Kingdom;Berwick-upon-Tweed;3;3; ;0,00 %;99,91 %;0,01 %;99,86 %
2410;;100 %; United Kingdom;Gourock;3;0; ;0,00 %;99,91 %;0,00 %;99,86 %
2181;;100 %; Norway;Vanersborg;3;0; ;0,00 %;99,92 %;0,00 %;99,86 %
2203;;100 %; Sweden;Vanersborg;3;0; ;0,00 %;99,92 %;0,00 %;99,86 %
2604;;100 %; Sweden;Sundbyberg;3;1; ;0,00 %;99,92 %;0,00 %;99,86 %
2686;;98 %; United Kingdom;Brighton;3;0; ;0,00 %;99,93 %;0,00 %;99,86 %
2742;;63 %; United States of America;San Francisco;3;0; ;0,00 %;99,93 %;0,00 %;99,86 %
2774;;100 %; France;Bidart;3;2; ;0,00 %;99,93 %;0,01 %;99,87 %
2785;;10 %; Hong Kong;Aberdeen;3;2; ;0,00 %;99,93 %;0,01 %;99,87 %
2810;;83 %; Philippines;Imus;3;0; ;0,00 %;99,94 %;0,00 %;99,87 %
2823;;88 %; Denmark;Kolding;3;3; ;0,00 %;99,94 %;0,01 %;99,89 %
2863;;100 %; Netherlands;Camping Kijkuit, Zonnemaire;3;0; ;0,00 %;99,94 %;0,00 %;99,89 %
3001;;81 %; United States of America;Southport;3;3; ;0,00 %;99,95 %;0,01 %;99,90 %
3006;;100 %; Netherlands;Heerenveen;3;2; ;0,00 %;99,95 %;0,01 %;99,91 %
3150;;91 %; Argentina;Ushuaia;3;3; ;0,00 %;99,95 %;0,01 %;99,92 %
3295;;100 %; Netherlands;Eijsden;3;3; ;0,00 %;99,96 %;0,01 %;99,93 %
3324;;98 %; United Kingdom;London;3;3; ;0,00 %;99,96 %;0,01 %;99,94 %
3339;;88 %; United States of America;Chebeague Island, Maine;3;3; ;0,00 %;99,96 %;0,01 %;99,95 %
3361;;98 %; Denmark;Korsør;3;2; ;0,00 %;99,97 %;0,01 %;99,96 %
3385;;100 %; Finland;Parainen;3;0; ;0,00 %;99,97 %;0,00 %;99,96 %
3514;;100 %; Ireland;Baltimore;3;3; ;0,00 %;99,97 %;0,01 %;99,97 %
3693;;87 %; Sweden;Hudiksvall;0;0; ;0,00 %;99,97 %;0,00 %;99,97 %
3705;;100 %; Netherlands;Den Ham;3;0; ;0,00 %;99,98 %;0,00 %;99,97 %
3896;;82 %; United States of America;Tarrytown, New York;3;2; ;0,00 %;99,98 %;0,01 %;99,98 %
2248;;57 %; Australia;Perth;2;0; ;0,00 %;99,98 %;0,00 %;99,98 %
2264;;100 %; Finland;Uto;2;2; ;0,00 %;99,98 %;0,01 %;99,98 %
2449;;52 %; United States of America;Johns Hopkins University;2;0; ;0,00 %;99,99 %;0,00 %;99,98 %
2033;;100 %; United States of America;Bodega Bay;2;2;Four Fathom Marine Technology;0,00 %;99,99 %;0,01 %;99,99 %
2368;;99 %; Denmark;Copenhagen ;2;0; ;0,00 %;99,99 %;0,00 %;99,99 %
2176;;98 %; Germany;Glueckstadt;2;0; ;0,00 %;99,99 %;0,00 %;99,99 %
2013;;98 %; Netherlands;Delft;2;0; ;0,00 %;99,99 %;0,00 %;99,99 %
2053;;99 %; United States of America;New Jersey, Howell;2;0; ;0,00 %;100,00 %;0,00 %;99,99 %
2016;;81 %; United States of America;Carolina Beach;2;2; ;0,00 %;100,00 %;0,01 %;100,00 %
2091;;100 %; Germany;Berlin;2;0; ;0,00 %;100,00 %;0,00 %;100,00 %
;;;;Total;95340;26376;;;;;
