ID,Status,Uptime,Country,Location,Ships,Distinct,Contributor
2213,,100 %,ÿUnknown,Worldwide,4399,2244, 
2010,,100 %,ÿNorway, ,3276,2484, 
2077,,100 %,ÿNetherlands,Harderwijk,1126,79, 
2241,,100 %,ÿNetherlands,Gouda,930,135, 
2945,,100 %,ÿNetherlands,Rotterdam,772,20, 
3438,,100 %,ÿNetherlands,Amsterdam,762,259, 
3103,,100 %,ÿCanada,Multiple Locations,715,0, 
3343,,100 %,ÿCanada,"Point Grey, BC",715,0, 
2141,,100 %,ÿNorway,Multiple AIS stations,636,113, 
3131,,100 %,ÿGreece,Elliniko,611,50, 
2097,,100 %,ÿNetherlands,Hellevoetsluis,558,11,InterTransIS
2918,,100 %,ÿSingapore,Singapore,545,49, 
2134,,100 %,ÿUnited States of America,"Fort Lauderdale, FL",537,66, 
2435,,100 %,ÿNetherlands,Katwijk,523,55, 
2145,,100 %,ÿBelgium,Antwerp,505,225,Tresco Engineering
3344,,100 %,ÿGreece,Athens,477,8, 
3808,,100 %,ÿSingapore,Singapore,463,135, 
3979,,100 %,ÿNetherlands,Hellevoetsluis,457,12, 
2902,,100 %,ÿSingapore,Singapore,453,31, 
3074,,100 %,ÿGreece,Piraeus,425,5, 
2214,,100 %,ÿNetherlands,Rotterdam,414,1, 
2946,,100 %,ÿSingapore,Singapore,406,14, 
2118,,100 %,ÿGreece,Alimos,396,5, 
3567,,57 %,ÿSingapore,Singapore,390,125, 
2997,,100 %,ÿSingapore,Keppel Bay,383,25, 
2698,,100 %,ÿNetherlands,Arnemuiden Oranjeplaat,377,91, 
2577,,100 %,ÿGermany,Hamburg,373,22, 
2323,,100 %,ÿNetherlands,Marken,365,8, 
2459,,100 %,ÿNetherlands,Edam,364,10, 
3943,,100 %,ÿKorea,Busan,357,239, 
3332,,100 %,ÿRussian Federation,Vladivostok,349,348, 
2446,,100 %,ÿNetherlands,IJmuiden,339,11, 
3038,,100 %,ÿGreece,Piraeus,338,0, 
2488,,100 %,ÿNetherlands,Oud-Beijerland,320,4, 
2550,,100 %,ÿSingapore,Singapore,315,25, 
2042,,100 %,ÿCanada,Vancouver,313,20, 
3182,,90 %,ÿUnited States of America,Seattle,310,40, 
2744,,91 %,ÿUnited States of America,Seattle,308,13, 
2413,,100 %,ÿGermany,Hamburg Alster,305,0,www.searoutes.com
2011,,100 %,ÿSweden,Gothenburg,303,0, 
2843,,100 %,ÿUnited Kingdom,Gravesend,302,46, 
2164,,100 %,ÿSweden,"Goteborg, West Coast",302,0, 
2236,,100 %,ÿNetherlands,IJmuiden,294,3,SHIPM8
3016,,100 %,ÿIndonesia,Jakarta,291,289, 
2803,,100 %,ÿNetherlands,Bergharen,288,19, 
3372,,97 %,ÿNetherlands,Wijchen,286,26, 
2126,,100 %,ÿGermany,Cologne,277,167, 
3978,,100 %,ÿUnited States of America,"Mandeville, LA",268,268, 
2484,,100 %,ÿUnited States of America,Biscayne Bay PS - Miami FL,265,68,SEAiq
3270,,100 %,ÿSweden,"Gothenburg - SW, S„r”",261,24, 
2276,,100 %,ÿBelgium,Schilde,260,16, 
2036,,100 %,ÿGermany,Hamburg,258,0, 
2475,,100 %,ÿNetherlands,Poortugaal,257,2, 
3857,,100 %,ÿGermany,Hamburg,256,0, 
2528,,100 %,ÿUnited Arab Emirates,Abu Dhabi,254,217, 
2169,,100 %,ÿItaly,La Spezia,249,82, 
3731,,100 %,ÿNetherlands,Rotterdam,246,0, 
2182,,83 %,ÿCanada,Vancouver,244,4, 
2599,,0 %,ÿNetherlands,Zwijndrecht,242,7, 
2146,,100 %,ÿSpain,Palma de Mallorca,242,229, 
3313,,25 %,ÿNetherlands,Rotterdam,239,0, 
2468,,100 %,ÿNetherlands,Rotterdam,236,20,InterTransIS
2261,,100 %,ÿUnited States of America,Seattle,236,89, 
2672,,100 %,ÿUnited States of America,Highlands,235,30, 
2292,,100 %,ÿBelgium,Gent,234,150, 
2650,,82 %,ÿUnited States of America,"Sabine Pass, TX",228,80, 
2517,,100 %,ÿBrazil,Belem,226,192, 
2298,,100 %,ÿNetherlands,Rotterdam,225,1, 
2603,,95 %,ÿGermany,Geesthacht,224,15, 
2878,,100 %,ÿGermany,Friedrichsort,222,2, 
2636,,100 %,ÿNetherlands,IJmuiden,221,1, 
3124,,100 %,ÿNetherlands,Zierikzee,220,64, 
2353,,100 %,ÿTaiwan (Province of China),Kaohsiung,220,219, 
2662,,100 %,ÿFrance,Le Havre,220,21, 
2404,,100 %,ÿUnknown,Roaming stations,220,66, 
2886,,100 %,ÿNetherlands,Maassluis,219,3, 
2326,,100 %,ÿJapan,Sumoto,217,209, 
2047,,100 %,ÿUnited States of America,Galveston Bay Texas,216,12, 
2177,,97 %,ÿHong Kong,Kowloon,215,147, 
2543,,100 %,ÿGermany,Hamburg,210,0, 
3737,,100 %,ÿBrazil,Rio de Janeiro,208,208, 
3092,,100 %,ÿUnited States of America,Bainbridge Island,207,2, 
2029,,100 %,ÿNetherlands,Den Oever,207,86, 
2624,,100 %,ÿSpain,Las Palmas de Gran Canaria,206,201, 
2602,,100 %,ÿSpain,Castelldefels,203,64, 
3917,,100 %,ÿUnited States of America,Jersey City,198,10, 
3029,,39 %,ÿNetherlands,Rockanje,198,14, 
2270,,100 %,ÿSaint Martin (FR),Simpson Bay,194,35, 
3240,,100 %,ÿNetherlands,Huizen,193,28, 
2249,,100 %,ÿUnited States of America,San Diego,186,42, 
2638,,100 %,ÿAustralia,Manly,185,65, 
3715,,100 %,ÿSpain,Valencia,182,32, 
3116,,100 %,ÿNetherlands,Amsterdam,175,2, 
3700,,100 %,ÿNetherlands,Emmeloord,174,20, 
2559,,100 %,ÿNetherlands,Nijmegen,174,7, 
2344,,100 %,ÿSlovenia,Koper,173,36, 
2291,,100 %,ÿGermany,Bremerhaven,173,9,North Sea Terminal Bremerhaven GmbH & Co.
2987,,100 %,ÿNetherlands,"Vogelwaarde, Zeeland",173,23, 
3513,,0 %,ÿNetherlands,Hoornaar,171,16, 
2619,,89 %,ÿUnited States of America,Groves,170,170, 
2737,,100 %,ÿGermany,Hamburg,168,1, 
3681,,100 %,ÿUnited States of America,Seattle,167,0, 
3392,,100 %,ÿGermany,Lienen,167,17, 
2376,,100 %,ÿUnknown,Roaming Station,167,10, 
2724,,100 %,ÿAustralia,"North Ryde, NSW",167,15, 
3974,,100 %,ÿUnited States of America,Seattle,166,10, 
3965,,100 %,ÿItaly,Genoa,166,10, 
3443,,100 %,ÿUnited States of America,Seattle,165,0, 
2826,,100 %,ÿUnknown,Roaming station,164,163, 
2112,,100 %,ÿNetherlands,Harlingen,161,61, 
2806,,82 %,ÿUnited States of America,San Francisco,160,27, 
3665,,100 %,ÿSweden,Stockholm,160,68, 
2747,,100 %,ÿGermany,Wilhelmshaven,159,9, 
2857,,100 %,ÿCanada,Vancouver,156,0, 
3537,,100 %,ÿPoland,Boles?awiec,156,53, 
3682,,100 %,ÿFrance,UK,152,22, 
2726,,100 %,ÿUnited States of America,Seattle,151,0, 
2355,,100 %,ÿSweden,"Torslanda, Gothenburg ",150,18, 
2635,,100 %,ÿItaly,Roaming station,149,0, 
3012,,99 %,ÿTurkey,Istanbul,148,141, 
2088,,93 %,ÿSingapore,Singapore,147,1, 
2940,,99 %,ÿAustralia,"Thornlands, Queensland",146,35, 
2372,,100 %,ÿCanada,Vancouver,144,1, 
2489,,68 %,ÿItaly,Genoa,144,4, 
3455,,100 %,ÿUnited States of America,Los Angeles,143,3, 
3203,,100 %,ÿGreece,Athens,143,7, 
2505,,100 %,ÿSweden,G”teborg,142,0, 
3824,,100 %,ÿUnited States of America,"Miami, FL",141,0, 
2799,,73 %,ÿIndonesia,Jepara,141,135, 
2397,,99 %,ÿDenmark,Copenhagen,140,41, 
3428,,100 %,ÿSpain,Valencia,140,0, 
3142,,100 %,ÿUnknown,Roaming station,140,0, 
2076,,100 %,ÿSpain,Murcia,139,100,Localiz
2490,,100 %,ÿIndonesia,Jakarta,139,139, 
2350,,100 %,ÿNetherlands,Delfzijl,139,77, 
2464,,100 %,ÿGermany,Wentorf,138,0, 
2338,,100 %,ÿUnited Arab Emirates,Ansam,138,92, 
2093,,100 %,ÿFrance,Rouen,137,12, 
2139,,100 %,ÿDenmark,Islands Brygge,136,33, 
2281,,100 %,ÿPortugal,Sines,135,86, 
2305,,100 %,ÿUnited States of America,"Florida, Fort Lauderdale",135,0, 
2221,,100 %,ÿNorway,Stavanger,134,29, 
2178,,100 %,ÿFrance,Rouen,133,0, 
3358,,100 %,ÿSweden,Gothenburg,133,0, 
3367,,100 %,ÿQatar,Doha,131,131, 
3156,,100 %,ÿGreece,Athens,131,2, 
2087,,100 %,ÿGermany,Duisburg,130,90, 
2035,,100 %,ÿUnited States of America,Seattle,130,121,Shine Micro
2610,,100 %,ÿGermany,Kiel,129,37, 
2278,,100 %,ÿArgentina,Mar del Plata,128,128, 
3984,,100 %,ÿNorway,Tromsoe,128,27, 
3335,,100 %,ÿNetherlands,Genderen,128,28, 
3322,,100 %,ÿKorea,Busan,127,9, 
3673,,100 %,ÿSpain,Barcelona,126,15, 
2512,,100 %,ÿCanada,Quadra Island,125,65, 
3630,,100 %,ÿAustralia,Cape Lambert,125,63, 
3023,,100 %,ÿNetherlands,Rozenburg,124,0, 
2102,,93 %,ÿFrance,Antibes,123,73, 
3632,,100 %,ÿSingapore,Singapore,123,0, 
2460,,100 %,ÿDenmark,Niv†,122,12, 
3168,,100 %,ÿPoland,Gda?sk,121,16, 
3061,,100 %,ÿArgentina,Buenos Aires,120,120, 
3752,,100 %,ÿJapan,Tokyo,120,118, 
2481,,100 %,ÿFinland,Vaasa,120,0, 
2955,,100 %,ÿCanada,Bowen Island,119,4, 
2797,,100 %,ÿUnited States of America,Signal Hill,118,20, 
2975,,100 %,ÿTurkey,Fethiye,118,107, 
3135,,100 %,ÿNetherlands,Koog aan de Zaan,118,6, 
2018,,100 %,ÿUnited Kingdom,Cowes,118,19, 
2981,,100 %,ÿBelgium,Oostende,117,0, 
2402,,100 %,ÿNetherlands,Spijkenisse,115,4, 
2426,,100 %,ÿUnited States of America,San Francisco Bay,115,5, 
3272,,100 %,ÿHong Kong,Tseung Kwan O,114,84, 
3317,,100 %,ÿNetherlands,Veere,113,8,Marina Veere B.V.
2731,,100 %,ÿUkraine,Kyiv,111,0, 
2770,,100 %,ÿNew Zealand,Marlborough Sounds,110,101, 
3634,,87 %,ÿItaly,Udine,109,5, 
2607,,100 %,ÿUnknown,Roaming station,108,11, 
3412,,100 %,ÿNetherlands,Rotterdam,107,0, 
2335,,100 %,ÿFrance,Le Havre,107,1, 
2523,,100 %,ÿNetherlands,Middenbeemster,107,0, 
3376,,100 %,ÿUnited States of America,San Francisco,106,9, 
3198,,100 %,ÿNorway,"Jeloy, Moss",106,12, 
2831,,100 %,ÿNetherlands,Delft,106,0, 
2597,,100 %,ÿUnited States of America,San Pedro,106,22, 
3933,,100 %,ÿUnited Kingdom,"Bursledon, Solent",103,7, 
3254,,100 %,ÿNetherlands,Emmeloord,102,6, 
3354,,100 %,ÿAustralia,Port Hedland,101,39, 
3258,,87 %,ÿViet Nam,Haiphong,101,101, 
2708,,96 %,ÿUnited Kingdom,Fareham,101,7, 
2651,,96 %,ÿJersey,S/Y Aweh,100,8, 
3234,,100 %,ÿFrance,L'Epine,99,17, 
2757,,100 %,ÿUnited States of America,New Orleans,99,98, 
2471,,100 %,ÿFrance,UBS-Vannes,98,9, 
3491,,100 %,ÿGermany,Hamburg,98,0, 
2554,,100 %,ÿNetherlands,Gorinchem,97,3, 
2912,,94 %,ÿBelgium,Zeebruge,97,25,dotOcean
2923,,100 %,ÿDenmark,Lemvig,95,93, 
3402,,27 %,ÿKorea,Incheon,94,61, 
3597,,100 %,ÿUnited States of America,Hampton Virginia,94,47, 
2963,,90 %,ÿUnited States of America,"Anacortes, WA",94,20,CleverKathy Designs
3597,,100 %,ÿUnited States of America,Hampton Virginia,94,47, 
2334,,99 %,ÿRussian Federation,Ust-Luga,92,83, 
2661,,100 %,ÿNetherlands,Amersfoort,92,24, 
3445,,100 %,ÿUnited Kingdom,Minster On Sea,91,0, 
2807,,100 %,ÿGermany,Bremerhaven,90,3, 
2474,,100 %,ÿUnited Kingdom,Gosport,90,9, 
3287,,82 %,ÿNetherlands,Renesse,89,8, 
2817,,100 %,ÿNetherlands,WSV de Kogge,89,19, 
3459,,65 %,ÿBelgium,Oostende,89,5,Flanders Marine Institute
2720,,100 %,ÿSpain,Vigo Bay,88,27, 
2771,,100 %,ÿNetherlands,West-Terschelling,88,43,Maritime Institute Willem Barentsz
3299,,100 %,ÿNetherlands,Zwijndrecht,88,12, 
3141,,100 %,ÿNetherlands,Harkstede,88,13, 
2775,,100 %,ÿNetherlands,Franeker,88,6, 
2655,,100 %,ÿNetherlands,Sliedrecht,88,60, 
3329,,100 %,ÿUnited Kingdom,Plymouth,88,27, 
2697,,100 %,ÿUnited States of America,"Bremerton, WA",87,12, 
2892,,94 %,ÿNetherlands,Duiven,87,23, 
2649,,100 %,ÿUnited Kingdom,Southampton,87,6, 
2950,,100 %,ÿUnited States of America,"Anacortes, WA",86,12, 
2893,,100 %,ÿIsrael,Haifa,86,0, 
2825,,100 %,ÿUnited Kingdom,Alton,86,11, 
2371,,100 %,ÿIsrael,Haifa,86,0, 
2136,,100 %,ÿNetherlands,NW_Overijssel ,86,13, 
3093,,100 %,ÿCyprus,Limassol,85,52, 
2189,,95 %,ÿItaly,Milazzo,85,52, 
2899,,100 %,ÿGermany,Berlin,85,64, 
2573,,99 %,ÿItaly,Venice,85,25, 
2641,,100 %,ÿGermany,Hooksiel,84,11, 
3653,,100 %,ÿGreece,Aegina Island,84,8, 
2115,,100 %,ÿUnited Kingdom,London,83,1, 
2191,,100 %,ÿUnited Kingdom,Aberdeen,83,12, 
2812,,100 %,ÿUnited States of America,San Francisco,83,58, 
2648,,100 %,ÿUnited Kingdom,London,82,2, 
2845,,100 %,ÿGermany,Cuxhaven,81,75, 
2701,,100 %,ÿAustralia,O'Connor,80,71, 
2719,,100 %,ÿLithuania,Klaipeda,80,80, 
2813,,100 %,ÿCanada,Vancouver,80,0, 
3593,,100 %,ÿGermany,Rostock,79,38, 
3544,,100 %,ÿSweden,Gothenburg,78,0, 
2718,,100 %,ÿUnknown,Roaming station,78,31, 
3193,,100 %,ÿUnited Kingdom,Aberdeenshire,78,25, 
2537,,74 %,ÿUnited States of America,"Savannah, Georgia",77,28, 
3022,,55 %,ÿGermany,Roaming station,77,0, 
3939,,100 %,ÿFrance,Nice,77,25, 
2137,,100 %,ÿGermany,Bremen,76,5, 
2463,,100 %,ÿCanada,Prince Rupert,76,8, 
2073,,100 %,ÿUnited Kingdom,Felixstowe ,75,16, 
2896,,22 %,ÿSpain,Barcelona,75,3,FroL
3457,,95 %,ÿUnited States of America,"Stephensville, Louisiana",74,62, 
3660,,74 %,ÿAustralia,Roaming station,74,20, 
2993,,100 %,ÿThailand,Samut Prakan,74,59, 
2058,,100 %,ÿDenmark,Humlebaek,74,0, 
2020,,100 %,ÿUnited Kingdom,Liverpool,74,0,www.shipais.com
2967,,24 %,ÿUnited Kingdom,Birkenhead,74,0, 
2804,,100 %,ÿNorway,Oslo,73,6, 
2422,,100 %,ÿAustralia,Collaroy Plateau,73,25, 
3479,,100 %,ÿUnited States of America,San Diego,73,4, 
3840,,100 %,ÿDenmark,R›sn‘s Fyr,73,61, 
2586,,96 %,ÿNorway,"Jeloy, Moss",72,0, 
3845,,100 %,ÿUnited States of America,"Bellingham, WA",72,61, 
2443,,100 %,ÿNetherlands,Julianadorp,72,6, 
3004,,100 %,ÿSlovenia,Izola,71,0, 
2289,,100 %,ÿFrance,Six Fours Les Plages,71,70, 
2277,,100 %,ÿUnited States of America,Dania Beach - Florida,71,0, 
2113,,100 %,ÿSaudi Arabia,Tabuk,71,68, 
3842,,100 %,ÿUnited Kingdom,Brighton,71,40, 
3497,,100 %,ÿDenmark,R›dby,70,9, 
2313,,100 %,ÿUnited Kingdom,"Broadstairs, Kent",70,2, 
2180,,100 %,ÿFrance,Rouen,70,0, 
2821,,100 %,ÿCanada,Burnaby,70,0, 
2593,,100 %,ÿCanada,Prince Rupert,69,1, 
2365,,100 %,ÿNew Zealand,Auckland,69,1, 
2716,,91 %,ÿUnited Kingdom,Gosport,69,4, 
2043,,70 %,ÿPoland,Szczecin-Golecin,68,31,Advanced Technology Engineering
3400,,100 %,ÿPhilippines,Paranaque,68,66, 
3269,,100 %,ÿNetherlands,Bergen op Zoom,68,9, 
2667,,100 %,ÿNetherlands,Eelde,68,6, 
3447,,100 %,ÿSweden,Helsingborg,68,14, 
3152,,100 %,ÿBelgium,Zeebrugge,67,38,Citymesh
2099,,100 %,ÿUnited States of America,US East Coast,67,9, 
2922,,99 %,ÿSpain,Alcaidesa,67,36, 
2135,,100 %,ÿUnited States of America,"Wilmington, CA",67,1, 
2199,,100 %,ÿUnited States of America,Vicksburg,67,67, 
2379,,100 %,ÿNetherlands,Zeist,66,27,QPS
3827,,100 %,ÿTaiwan (Province of China),Keelung,66,65, 
2116,,100 %,ÿUnited States of America,"Eastport, Annapolis, MD",66,50, 
2300,,100 %,ÿBelgium,Antwerp Harbour 1,66,5,www.vemasys.com
2949,,100 %,ÿNorway,Bergen,66,1, 
2308,,100 %,ÿUnited States of America,"Jupiter, FL",65,65, 
2273,,100 %,ÿNetherlands,Rotterdam,65,0, 
2689,,100 %,ÿNorway,Haugesund,65,7, 
3077,,100 %,ÿGermany,Kiel,65,0, 
3176,,100 %,ÿSweden,N„sudden Ingar”,65,3, 
2380,,100 %,ÿFinland,Helsinki,64,21, 
2394,,100 %,ÿItaly,Livorno,64,2, 
2511,,100 %,ÿSouth Africa,Cape Town,64,16, 
3145,,100 %,ÿCanada,Vancouver,63,2, 
3202,,100 %,ÿHong Kong,Tsuen Wan,63,18, 
3473,,100 %,ÿNetherlands,Breskens,63,0, 
3202,,100 %,ÿHong Kong,Tsuen Wan,63,18, 
3174,,99 %,ÿUnited Kingdom,"Higham, Kent",62,2, 
2502,,100 %,ÿAustralia,Scarborough,62,37, 
3526,,100 %,ÿUnited Arab Emirates,Abu Dhabi,62,24, 
2959,,100 %,ÿSpain,Valencia,62,2, 
3075,,98 %,ÿSlovenia,Colomban,61,0, 
3149,,100 %,ÿGermany,Bremerhaven,60,0, 
2037,,100 %,ÿFrance,France,60,16, 
2836,,99 %,ÿFrance,Brest,59,7, 
2652,,100 %,ÿGermany,Hamburg,59,0, 
2539,,99 %,ÿCanada,Noth Vancouver,59,0, 
2653,,100 %,ÿFrance,La Rochelle,59,42, 
3136,,100 %,ÿNorway,Bergen,59,2, 
2110,,100 %,ÿGermany,Bremen,58,2, 
3151,,100 %,ÿNorway,Trondheim,58,26, 
3417,,100 %,ÿSweden,Sodra Bjorkfjarden,58,34, 
2081,,100 %,ÿMartinique,Fort-de-France,58,5, 
2070,,100 %,ÿAustralia,"Nelson Bay, NSW",58,41, 
2589,,99 %,ÿNorway,Asker,58,29, 
3090,,100 %,ÿSouth Africa,Umhlanga,58,3, 
2637,,100 %,ÿAustralia,Devonport,57,31, 
3207,,100 %,ÿThailand,Bangkok,57,2, 
2782,,100 %,ÿNetherlands,Sneek,57,53, 
3271,,100 %,ÿSpain,Torrevieja,57,25, 
2347,,100 %,ÿNetherlands,The Hague,57,1, 
