Date,Empty Exports,Loaded Exports,Empty Imports,Loaded Imports,Total TEUs,Total Imports,Total Exports,latitude,longitude,Count of Event_Cocaine,Count of Event_Ecstasy,Count of Event_Fentanyl,Count of Event_Heroin,Count of Event_Ketamine,Count of Event_Khat (Catha Edulis),Count of Event_Lsd,Count of Event_Marijuana,Count of Event_Methamphetamine,Count of Event_Other Drugs**,Sum Qty (lbs)_Cocaine,Sum Qty (lbs)_Ecstasy,Sum Qty (lbs)_Fentanyl,Sum Qty (lbs)_Heroin,Sum Qty (lbs)_Ketamine,Sum Qty (lbs)_Khat (Catha Edulis),Sum Qty (lbs)_Lsd,Sum Qty (lbs)_Marijuana,Sum Qty (lbs)_Methamphetamine,Sum Qty (lbs)_Other Drugs**,Sum_of_Counts,Ratio_Cocaine,Ratio_Ecstasy,Ratio_Fentanyl,Ratio_Heroin,Ratio_Ketamine,Ratio_Khat (Catha Edulis),Ratio_Lsd,Ratio_Marijuana,Ratio_Methamphetamine,Ratio_Other Drugs**,Hub Portuario,Hub Portuario_name
2018-10-01,0.2266337001381892,0.425510590749389,-0.2521679161628662,0.3621973329041306,0.28998535833468175,0.29981627822024043,0.28607044336602194,0.6735015112857412,1.3874854740914484,-0.1773813664715176,0.2502952816099498,0.5713702261503802,-0.13915236111478232,-0.3250105009430416,0.0,-0.21216540535449108,-0.8365239198248453,-0.3403687943172333,-0.19227864161667788,-0.08588553277731786,0.26872052278484665,-0.0509713346033521,4.0564575510510394,-0.16051034657834104,-0.19157874627583416,-0.1493183815883176,-0.354267483685641,-0.29447625785676534,0.6578612469863417,-0.26417259571045026,-0.05633560550685831,-0.07295413725655542,-0.06724884856990856,1.5450798152621226,-0.05220139637357777,-0.043216345804535,-0.16215202432062273,-0.38263054337201197,-0.2592600794575816,0.27570627837609457,3.0,Newark/New York
2018-11-01,0.10536108794433738,0.19404770234548124,-0.2384961368988809,0.21694202244521166,0.1405186168522365,0.16145465000830894,0.13197229025303858,0.6735015112857412,1.3874854740914484,-0.1773813664715176,0.2394223327997869,2.3974824546139537,-0.07290335296661046,-0.08668123626454831,-0.1954988653496003,-0.1739205598131031,-0.821832883708734,-0.26290792575211785,0.001939449290351495,-0.03416142291281759,0.6295921971478005,0.21265586883299561,0.45185809115388653,-0.1861197008080595,-0.2728820178253485,-0.15259483413267705,-0.35070107435803516,-0.2947175467891571,-0.10512300494175512,-0.09263327995963228,-0.03355679624698707,-0.04611977642690205,-0.0442241332543316,0.0015964233938877638,-0.09323169610141635,-0.11647457935484673,-0.17482567043357958,-0.3233339318696876,-0.26097675489276384,-0.1125558568655313,3.0,Newark/New York
2018-12-01,0.16184474054257883,0.2017596174143171,-0.2558293557282871,0.2765652976457622,0.19147409575341223,0.2158192802515026,0.17666116221505557,0.6735015112857412,1.3874854740914484,-0.48845546979257337,0.24485880720486833,0.7539814489967376,-0.1524021627444167,-0.046959692151466094,-0.3909977306992006,-0.0744839614054943,-0.7851052934184555,-0.4694702419257591,-0.13450490571395396,-0.10024058188329613,0.863138061427211,0.08055382855326114,0.18925470045742518,-0.1854423464000111,-0.3115300132826203,-0.13662212797892462,-0.35256027843184107,-0.2957252829185579,-0.13456147559118067,-0.20791507817926802,-0.05623087161463467,-0.0301755599561569,-0.02946679738009763,0.10653831832313808,-0.09331289586652765,-0.24922645142514024,-0.16509558083718043,-0.36875272796053615,-0.26008373686335085,-0.11652896344192448,3.0,Newark/New York
2019-01-01,0.20129089609286704,0.14009442153186785,-0.2572362142805178,0.3150670295291049,0.21772285891453927,0.25295318203673,0.18972751182839132,0.6735015112857412,1.3874854740914484,-0.3018110077999399,0.2883506024455199,-0.15907466523504907,-0.16565196437405105,-0.12640278037763053,-0.3909977306992006,0.7516047022884863,-0.770414257302344,-0.13380647814359206,0.25516050452356703,-0.09774137470810998,1.3405114082148966,-0.08679695545244569,-0.09553257726927121,-0.10807086943999192,-0.3115300132826203,-0.09129786778195194,-0.3473985408058799,-0.29226680822094314,-0.09739680038822549,0.20341037786839233,-0.06008830547968622,-0.0048827508901199725,-0.0781762631022959,-0.0010810082228843935,-0.04025696934280232,-0.24922645142514024,-0.1705139493777806,-0.33107694963497664,-0.25882657555980826,-0.11981266975372408,3.0,Newark/New York
2019-03-01,0.13882547716665722,0.4143042141649869,-0.2520777329223386,0.14447970971759816,0.14295153622901546,0.08820349679372594,0.21680982411180244,0.6735015112857412,1.3874854740914484,-0.2707035974678343,0.25573175601503123,0.5713702261503802,-0.1524021627444167,-0.36473204505612383,-0.3909977306992006,0.6827639803139879,-0.6381949322573415,-0.4436499524040539,0.18632371280968318,-0.07185256176962947,1.650360005222539,-0.08707904695519444,0.08072296351889759,-0.144804908778167,-0.3115300132826203,-0.12105897839321719,-0.34510866883017,-0.2955360366970741,-0.1331697441962175,0.14346384279418176,-0.046044952054903505,0.023184892889076873,-0.08044421706184798,0.050603117415641975,-0.014191026902713243,-0.24922645142514024,-0.17447771072680424,-0.35521767432029355,-0.26006928673342505,-0.1271485897879631,3.0,Newark/New York
2019-04-01,0.15935909238461546,0.4334785654982446,-0.24760464419216927,0.201557479424613,0.18323053395705188,0.14461264080405795,0.23748530495661002,0.6735015112857412,1.3874854740914484,-0.4262406491283622,-0.03783786185936687,-0.15907466523504907,-0.12590255948514795,0.11192648430086279,0.0,-0.0668349922972167,-0.5427031975026174,-0.3920093733606436,0.2637651034878025,-0.09665961174999134,2.158446951996012,-0.08200139990571663,1.0198697895953648,-0.03062936092253047,-0.07109317518438527,-0.15027401358042242,-0.3195383905610945,-0.29225261475433184,-0.11256683586434797,0.08167279894845698,-0.055550207866717126,0.24235070657443422,-0.06941371371311739,0.2733549866935818,-0.029684949780876584,0.16371139948475888,-0.1758247572525624,-0.3052540702351756,-0.24941087090017225,-0.12369789422230112,3.0,Newark/New York
2019-05-01,0.13164411542332394,0.4486011489535399,-0.252781162198454,0.36634243097366453,0.2600193021027947,0.30371842149792305,0.2206734858190523,0.6735015112857412,1.3874854740914484,-0.3951332387962566,-0.09220260591018134,0.02353655761130827,-0.1921515676333198,-0.007238148038383874,-0.1954988653496003,-0.25805922000415665,-0.748377703128177,-0.26290792575211785,0.28834967195704675,-0.09007638221650227,1.1312039120154385,-0.08799584433912795,-0.2474770089832098,-0.015551911022699642,-0.23405592100652234,-0.15505217354094666,-0.34108410654383464,-0.2916848760898807,-0.0025621305123545808,0.040171351589388116,-0.05113437375397711,0.1469863042539779,-0.08062462249044873,-0.11854493012862614,-0.005955618207511053,0.016889052494572548,-0.16668057280763457,-0.3012745529342293,-0.2554192349233102,-0.09851111012538287,3.0,Newark/New York
2019-06-01,0.21597783455665928,0.3032195000386889,-0.24668477513878767,0.21648829185875063,0.1947439553755692,0.1593166941128736,0.2449436392649081,0.6735015112857412,1.3874854740914484,-0.2707035974678343,0.07632810064734351,-0.15907466523504907,-0.16565196437405105,0.07220494018778056,0.1954988653496003,-0.25805922000415665,-0.7997963295345668,-0.3920093733606436,0.29203735722743335,-0.08607484983432362,4.713832033799487,-0.02255061570141369,2.43412514729393,0.009748998205387696,-0.03311443566595978,-0.15559824896500657,0.08963928742887071,-0.29568118854895215,-0.02552285276118331,0.06876123754785779,-0.05401650277728622,0.39798133436346883,0.03921612650861051,1.9545254859049936,-0.006999866659208168,0.06954979819955195,-0.17724718594399563,4.616935075835469,-0.2619769350857064,-0.10404675133222117,3.0,Newark/New York
2019-07-01,0.33051217880924955,0.23320977105441335,-0.24388909468243183,0.35208452407029545,0.2985465179807201,0.29170176379892887,0.31238654425601226,0.6735015112857412,1.3874854740914484,-0.1773813664715176,0.03827277981177338,0.02353655761130827,-0.17890176600368543,0.03248339607469835,0.0,-0.25805922000415665,-0.7630687392442883,-0.36618908383893845,0.019148647218822454,-0.07663760375629389,1.5003796337819566,-0.043778001283258504,-0.24530637424443924,-0.04363418287095433,-0.2760655796631306,-0.15436957926087175,-0.3154842828688461,-0.29256487101977996,-0.07481170640945606,-0.1359792360902153,-0.05226290494670208,0.09201096003667925,-0.040226692585927135,-0.11518881807417639,-0.026056874592451915,-0.18831811841593013,-0.1534723063871833,-0.10382504590458068,-0.25271417060120477,-0.10337164438691225,3.0,Newark/New York
2019-08-01,0.33928759752345067,0.3721146162981718,-0.24071464461586004,0.37349830064657985,0.33168655523863494,0.3131747648815793,0.356590420708364,0.6735015112857412,1.3874854740914484,-0.3329184181320455,0.23398585839470545,-0.15907466523504907,-0.17890176600368543,0.5488634695447672,0.0,-0.18156952892138067,-0.7777597753603998,-0.23708763623041268,-0.05091737291852359,-0.09404896625302238,3.058154174371775,-0.08616224957126095,-0.24660875508770158,-0.0953044609357569,-0.16973016174716676,-0.15082008900448232,-0.34293254185974387,-0.291310547063786,-0.11087411204026298,-0.1369014904759724,-0.056987730157074375,0.13097973089509937,-0.07701651391843403,-0.11720248530684624,-0.07391363804775292,-0.0056925303524076746,-0.17124342848015414,-0.2888008997164007,-0.25553100011004515,-0.1117767521359362,3.0,Newark/New York
2019-09-01,0.24887484756900924,0.2063385669864384,-0.24452037736612509,0.27092827188515295,0.2225767128435811,0.21268336242585534,0.24354163543864873,0.6735015112857412,1.3874854740914484,-0.45734805946046775,0.21223996077437965,1.1192038946894522,-0.12590255948514795,-0.08668123626454831,-0.1954988653496003,-0.1203777760551599,-0.7336866670120655,0.09857612755175435,0.004397906137275917,-0.10329706606074639,1.2181487758840457,-0.08298872016533732,2.5533798198419837,-0.18221630252439056,-0.21702943084193624,-0.15199415116621115,-0.34041864125993326,-0.2839447056311972,-0.09891149650316258,-0.08341073610206141,-0.061799239847308486,0.00204891972126581,-0.07967427246478413,0.7475601955391158,-0.09084827853555939,0.07537328737899678,-0.17607929712366102,-0.3068900287732073,-0.2542278217109299,-0.11057638530853772,3.0,Newark/New York
2019-10-01,0.286862035722232,0.37240080064642933,-0.24834414676449565,0.36158595016474665,0.3053119514200883,0.30001437553223004,0.317126458354674,0.6735015112857412,1.3874854740914484,0.1336927368495382,0.5058095786487777,1.3018151175358097,-0.1921515676333198,-0.046959692151466094,-0.1954988653496003,-0.0668349922972167,-0.4251749085737262,-0.26290792575211785,0.4456909101602098,-0.09447362738269746,1.7136772728855512,-0.08291819728965012,-0.2474770089832098,-0.17082756400262689,-0.17973500573247667,-0.14795319302816778,-0.3475703876554277,-0.2934969086605872,-0.051997970703862625,0.3445152988892265,-0.06224702831862446,-0.016503373911580868,-0.079794184803239,-0.11854493012862614,-0.0851327497452789,0.20347578512793438,-0.17409752241296492,-0.374039358024088,-0.2587398747802536,-0.11511249445185669,3.0,Newark/New York
2019-11-01,0.17647223959389804,0.25440247515959313,-0.25144645023864537,0.21423886479875306,0.17197079132412646,0.15614339943590755,0.20193798701290597,0.6735015112857412,1.3874854740914484,-0.45734805946046775,0.8537439405739903,-0.15907466523504907,-0.1921515676333198,-0.4441751332822883,0.0,-0.20451643624621346,-0.748377703128177,-0.4436499524040539,0.7505395591788382,-0.09620368811487205,2.9569480497462335,-0.08778427571206637,-0.2474770089832098,-0.17799910163360305,-0.008499451666144719,-0.15368698498079686,-0.34461136923878033,-0.2956401221188902,0.2331934689516195,0.5354219567409433,-0.05305244129921388,-0.003980102139806325,-0.07998031738830325,-0.11854493012862614,-0.04110261524190391,0.271212886671636,-0.17493573932041667,-0.32362786038950087,-0.2607050924501592,-0.07718610794174943,3.0,Newark/New York
2019-12-01,0.20739694482873358,0.12405303569532453,-0.2477128640808024,0.16748538852095776,0.14224243411180978,0.11147058673967855,0.18999242534207406,0.6735015112857412,1.3874854740914484,-0.3951332387962566,0.5493013738894293,-0.34168588808140643,-0.1921515676333198,-0.12640278037763053,0.5864965960488009,0.009654698785559267,-0.7410321850701213,-0.36618908383893845,0.802167152964251,-0.10225185145643852,2.9429037967612794,-0.08827793584187672,-0.2474770089832098,-0.18323195145035695,0.5696220204729839,-0.14727059874809292,-0.34691813607700667,-0.2953799085643501,0.018897731037691972,0.5630895883136559,-0.06185829697633829,0.03533135068178131,-0.08088234453130691,-0.11854493012862614,-0.0907397162021185,0.35610679122092,-0.17533932523881934,-0.3410291899965199,-0.26131199790704185,-0.11178316670264994,3.0,Newark/New York
2020-01-01,0.15565763806243088,0.24033425509261525,-0.23947011589657907,0.29698701921097076,0.20672278747946382,0.23906020640153183,0.18243220122082082,0.6735015112857412,1.3874854740914484,-0.3951332387962566,1.375645483461809,-0.34168588808140643,-0.1921515676333198,0.6680281018840138,0.1954988653496003,-0.036239115864106324,-0.6308494141992858,-0.31454850479552815,0.8415024625150418,-0.09574556133132212,3.9730606910994792,-0.08827793584187672,-0.2474770089832098,-0.17570145425172576,0.39368459046161974,-0.1411272502274189,-0.3107708497329768,-0.29467969754486034,0.021099686696696946,0.7595297724799153,-0.05612767958581541,-0.014983370914466094,-0.08088234453130691,-0.11854493012862614,-0.0943976702057906,0.5582199870484941,-0.17046694251483063,-0.24736115667612166,-0.2602571384224602,-0.11233586374635612,3.0,Newark/New York
2020-02-01,0.09984943333320122,0.1697370950777057,-0.2518612931450724,0.21163183651383283,0.13101864595243282,0.1535232821584597,0.12123717956011082,0.6735015112857412,1.3874854740914484,0.009263095521115894,1.3484631114364019,-0.15907466523504907,-0.13915236111478232,0.11192648430086279,0.7819954613984011,0.2697196484669976,-0.770414257302344,0.5117007598990368,0.9840929596366583,-0.04071885511526408,1.6425284747418307,-0.08813689009050232,-0.2409651047668981,-0.17995845449756237,0.7181006730667218,-0.1319804868744154,-0.33544784305172953,-0.28414814531929217,0.08651744228835957,0.917235272444377,-0.04507965667585576,-0.06954359636043717,-0.08062462249044873,-0.11602784608778884,-0.09237150434511135,0.34021938975702365,-0.17332244392191867,-0.23786450899954095,-0.25803326342688315,-0.10646226070338942,3.0,Newark/New York
2020-03-01,0.030348549403364636,0.5158544707940714,-0.2424281261858846,0.10037555864379999,0.09447691600268333,0.04733190987661884,0.1624699490666978,0.6735015112857412,1.3874854740914484,-0.45734805946046775,3.5719811431147135,5.867095688694743,-0.1524021627444167,0.151648028413945,0.3909977306992006,1.233489756109975,-0.7263411489540098,0.7182630760726781,1.4807012427153916,-0.1060572353136094,3.044547437056132,-0.08150773977590628,-0.2400968508713899,-0.1679691666692731,1.7900822602814102,-0.10440367795938986,-0.2802281524477488,-0.2850849141156365,0.28081901706707607,1.8108997722429934,-0.06520278673253817,-0.08280584195641368,-0.08051850165009536,-0.11474133646691642,-0.08801013816151934,1.5554788145308758,-0.17482117782595355,0.010186666406920352,-0.25930342984735893,-0.09561426725639076,3.0,Newark/New York
2020-04-01,0.17382448394737185,-0.07862573220751795,-0.2523122093477104,0.14868248540405513,0.09267719485450773,0.09224019673615627,0.10982959610168076,0.6735015112857412,1.3874854740914484,3.3066485907243073,3.0826984466573832,0.7539814489967376,4.65727582881286,-0.20584586860379497,0.1954988653496003,0.34620933954977356,-0.7410321850701213,0.09857612755175435,0.13838380429465694,-0.10540312225241673,1.178368101167407,-0.05996300125346909,4.349927367732813,-0.19489086636312747,0.1386478932499752,-0.13361871314659512,-0.35100375337463136,-0.2946039990562669,-0.11772529864978376,1.0011604215482717,-0.06519504816607505,-0.09980921808399337,-0.07225939458092658,-0.0991234947971382,-0.09852428510795162,0.2662117504772828,-0.1745394913278031,-0.3653979107456637,-0.2623668573916236,-0.12174760964001541,3.0,Newark/New York
2020-05-01,0.16133140016212988,-0.10649105032733502,-0.25745265405778406,0.07920018288413071,0.047700145916139476,0.023634986140500264,0.09286698004094983,0.6735015112857412,1.3874854740914484,2.746715204746407,9.98702094111082,0.7539814489967376,8.526217904666096,0.151648028413945,-0.1954988653496003,1.2028938796768645,-0.8291784017667896,0.4084196018122162,-0.06566811400007012,-0.10554658308045897,2.834714922053498,0.05932644297141631,1.9657021706672453,-0.11873250435989564,-0.16550915947833109,-0.11778252584885768,-0.35150936304067343,-0.2915145544905454,-0.12919656347985684,2.3817752370266296,-0.0651977363290113,-0.10562670978343457,-0.03593132523829061,-0.11334448658650309,-0.06855700150309972,0.25234009748560576,-0.17606394541049686,-0.32728191707401855,-0.26117472167274697,-0.1178950085388835,3.0,Newark/New York
2020-06-01,0.008728814012035437,-0.0717422455152172,-0.22538349372616673,0.07170209268413887,-0.004445825553640769,0.022992104297816698,-0.012829436325940188,0.6735015112857412,1.3874854740914484,4.115441259359052,8.192984387433942,0.5713702261503802,6.2472520243689855,0.38997729309243834,0.1954988653496003,3.3599031682111473,-0.7777597753603998,6.192164454674171,0.08183929681539523,-0.10537408851340817,5.524298747589757,-0.08617635414639839,1.1825371569188294,-0.06227673653653613,0.0048893181886958785,-0.04709306220430228,-0.3467882791418596,-0.26127499538277493,-0.11609121797469293,2.5496255352344193,-0.06519951695289243,-0.09026224877964827,-0.08011433284954951,-0.11399553378814979,-0.059948326381721276,0.11306278777130396,-0.1754537597270753,-0.3213808305344783,-0.26105392525585824,-0.11944834183056081,3.0,Newark/New York
2020-09-01,0.45626436127038755,0.18312751010933673,-0.23755823119739378,0.49695916225752246,0.41434988486804525,0.4338384539940593,0.393682388216464,0.6735015112857412,1.3874854740914484,1.782385484451134,1.6800880501463702,-0.34168588808140643,4.604276622294323,6.626259718846347,2.3459863841952036,6.69485369942018,-0.7043045947798428,3.3519326072866042,2.2133213830988696,-0.10568654278115021,0.6963133367180705,-0.08827793584187672,1.5584910936738894,0.1645432320636623,5.209011102803828,0.024743159830779723,-0.350320816330469,-0.22641858545568794,0.23064261163688965,3.3206302017273432,-0.06519673551696004,-0.09665084435316214,-0.08088234453130691,-0.11083143502005652,-0.08533323722287746,1.1052370102637543,-0.17605118467691303,-0.3668307314005726,-0.2549955571138864,-0.11200629268887238,3.0,Newark/New York
2020-10-01,0.46824950825813266,0.2372163519300195,-0.23386071833576186,0.6063697563860189,0.48319870677183696,0.5409567721886064,0.4173575051546637,0.6735015112857412,1.3874854740914484,3.555507873381152,3.4306328085825957,-0.15907466523504907,3.358795269108692,0.7474711901101783,2.1504875188456034,3.314009353561482,-0.7630687392442883,0.7182630760726781,1.704420815785514,-0.09932183483037549,2.365435615148109,-0.08707904695519444,0.42194674445362845,0.15485629865635728,1.7492140532510028,-0.07600775590827456,-0.3507553027460149,-0.24160081626266286,0.04898346638718821,2.556081315934719,-0.06491721308683794,-0.088765426382085,-0.07869170718401228,-0.11468289670477426,-0.02528796059368808,0.29526916352464344,-0.1765924171812724,-0.359279777401809,-0.24270201876621988,-0.1216581168787153,3.0,Newark/New York
