Date,Empty Exports,Loaded Exports,Empty Imports,Loaded Imports,Total TEUs,Total Imports,Total Exports,latitude,longitude,Count of Event_Cocaine,Count of Event_Ecstasy,Count of Event_Fentanyl,Count of Event_Heroin,Count of Event_Ketamine,Count of Event_Khat (Catha Edulis),Count of Event_Lsd,Count of Event_Marijuana,Count of Event_Methamphetamine,Count of Event_Other Drugs**,Sum Qty (lbs)_Cocaine,Sum Qty (lbs)_Ecstasy,Sum Qty (lbs)_Fentanyl,Sum Qty (lbs)_Heroin,Sum Qty (lbs)_Ketamine,Sum Qty (lbs)_Khat (Catha Edulis),Sum Qty (lbs)_Lsd,Sum Qty (lbs)_Marijuana,Sum Qty (lbs)_Methamphetamine,Sum Qty (lbs)_Other Drugs**,Sum_of_Counts,Ratio_Cocaine,Ratio_Ecstasy,Ratio_Fentanyl,Ratio_Heroin,Ratio_Ketamine,Ratio_Khat (Catha Edulis),Ratio_Lsd,Ratio_Marijuana,Ratio_Methamphetamine,Ratio_Other Drugs**,Hub Portuario,Hub Portuario_name
2020-11-01,0.4799374581835126,0.24446133464117192,-0.21591425347076793,0.5287318388331802,0.45013657087327713,0.4692081683970391,0.42813337177277316,0.6735015112857412,1.3874854740914484,0.7558409434916498,2.0280224120715826,0.3887590033040229,1.1063289920708486,0.8269142783363428,7.037959152585611,0.7133598567470982,-0.8144873656506783,0.27931815420369044,2.161693789313457,-0.07206333817549654,0.36660152832360693,-0.07903943912685456,2.8161655438565023,0.08765393959750829,2.9822623191927216,-0.13634909026689465,-0.3457259082097662,-0.280436553800443,0.04715664721804733,2.1133992107713175,-0.060461816590307645,-0.1054912354314505,-0.07666214611225401,-0.07020993035210965,-0.042885230144533604,0.04850608579511715,-0.17695825511604826,-0.260155689806174,-0.2542496134391244,-0.12554210402056526,3.0,Newark/New York
2020-12-01,0.5341570095248266,0.020469363960199098,-0.22287639963949923,0.4341905343474369,0.3905919677355253,0.37586695759860145,0.40841973076226,0.6735015112857412,1.3874854740914484,3.8043671560379964,2.104133053742723,-0.15907466523504907,2.828803203923317,-0.08668123626454831,0.9774943267480015,1.3099794471927508,-0.821832883708734,0.33095873324710073,2.1346507639972883,-0.011194616704167819,0.1650818110379251,-0.08778427571206637,1.2519974685594877,-0.061654871613892784,0.8897636704007839,-0.12324328008945677,-0.3496293631767456,-0.2927966976410975,0.02621193853646969,2.3365847721245325,-0.061108348599686876,-0.10923626279672498,-0.07998031738830325,-0.10837649939523185,-0.017233389325012997,0.34024779288962587,-0.17683683203578746,-0.3052225961698573,-0.2616745648033614,-0.12698602621533334,3.0,Newark/New York
2021-01-01,0.510224540630001,0.09347649743411984,-0.24589116262214472,0.4844354290363053,0.4149790881551433,0.4199380029885978,0.4101233284348659,0.6735015112857412,1.3874854740914484,3.3688634113885185,2.115006002552886,-0.34168588808140643,1.2388270083671922,0.31053420486627387,5.473968229788809,1.2181918178934197,-0.7924508114765111,2.009277552157936,3.0688643658285684,-0.08104398601094179,0.21469608793804698,-0.08827793584187672,0.22398485627775402,-0.013053736121151481,3.287319674303684,-0.12488150636163652,-0.3485060608543081,-0.29014725054032564,0.042986547875979074,2.9978411667123632,-0.06402223997873027,-0.10845561744810797,-0.08088234453130691,-0.11179541588578829,-0.04050898626366643,0.1628294458031859,-0.17681144931981582,-0.3259643745046522,-0.2623954627508644,-0.13043768183396126,3.0,Newark/New York
2021-02-01,0.2640751264132504,-0.11799867359411353,-0.23425752459408333,0.34133341627584557,0.22289431069325913,0.28324712003061664,0.16724654349802326,0.6735015112857412,1.3874854740914484,3.4932930527169406,1.7344527941971848,0.02353655761130827,3.597291698442111,0.6283065577709317,2.5414852495448037,2.0289825433708453,-0.6161583780831744,0.22767757516028014,3.223747147184807,-0.04949677913774962,0.15983162300616602,-0.0760069554723053,2.945092564800517,-0.18960214437486222,3.340024319721625,-0.08856749066165248,-0.3421596362387661,-0.29305691119563765,0.08141676367584384,3.2689839561249463,-0.06258527018705211,-0.10773445884932031,-0.06967143575397557,-0.10128559582902924,-0.09746689536093538,0.5869543438740317,-0.17555652784217787,-0.3490994454584026,-0.26158605209528935,-0.12885835351667135,3.0,Newark/New York
2021-03-01,0.6617031815260598,0.36401108054224657,-0.2327063728570085,0.568133341540522,0.5517898549485314,0.5040284430856325,0.5975761307167637,0.6735015112857412,1.3874854740914484,1.191344688141128,4.137374481243183,0.3887590033040229,1.0533297855523112,0.8269142783363428,1.7594897881464027,2.6561980102496086,-0.7043045947798428,2.035097841679641,1.6663147346581855,-0.09933899889373056,0.8756072580026395,-0.07036512541732992,-0.042569089643269754,-0.14504600102509949,0.7832096330635121,-0.09293609405413175,-0.3358477842809104,-0.2918883157779757,-0.07000463368753243,2.394686798427229,-0.06451172329534512,-0.10688531086040068,-0.07269966973405932,-0.11517453674628511,-0.08885446864504394,0.09262060302462713,-0.17670779077080445,-0.3001253591577511,-0.262728986405218,-0.13242321449041586,3.0,Newark/New York
2021-04-01,0.45503234435731005,0.28827766459281945,-0.22924333642074834,0.4378049983412791,0.3980305488185507,0.37806097877101497,0.42120486449184025,0.6735015112857412,1.3874854740914484,0.1336927368495382,1.6692151013362073,-0.34168588808140643,-0.059653551336976085,3.9251947191567558,0.7819954613984011,3.16102997139593,-0.6308494141992858,5.107712294762555,2.9779014624923645,-0.09202793621997209,0.6881755452688438,-0.08827793584187672,-0.204932568103307,0.21804274971630205,0.3758121188296509,-0.07278318052920077,-0.3440831506754194,-0.2805713917332502,0.08793835919863219,3.0946778772168573,-0.061618743738906696,-0.09669805154198138,-0.08088234453130691,-0.11196695050190461,-0.07397558489760107,0.1442650855057983,-0.1763059790305883,-0.35291611095780395,-0.26220313344246454,-0.1274026540887056,3.0,Newark/New York
2021-05-01,0.6385488285763359,0.4808797309701713,-0.23423948794597782,0.5806609199362006,0.5656063601449027,0.5158881180090876,0.611734739124976,0.6735015112857412,1.3874854740914484,0.880270584820072,3.8111860169382967,-0.15907466523504907,2.298811138737942,6.387930454167854,0.5864965960488009,4.109502140822352,-0.24888247518038945,6.347086191804403,2.707471209330678,-0.07633992253810622,0.2352952006806536,-0.0875021842093176,0.1969561125105831,0.33886440717904426,2.4269119966351114,-0.05143436182557859,-0.2900585998987227,-0.2832586880783188,0.09018826014812181,3.705210280588048,-0.06140831887095598,-0.11223729528805816,-0.07946487330658686,-0.11488983847477252,-0.07814139155209852,1.6320266333534914,-0.17636047714933598,-0.3079059301870362,-0.26262380895007814,-0.1258711122919317,3.0,Newark/New York
2021-06-01,0.5559118344899581,0.1574763551049862,-0.24529595323466252,0.543570367080241,0.4711399758378347,0.4775432062411314,0.4618996557860254,0.6735015112857412,1.3874854740914484,2.0312447671079785,3.398013962152107,0.7539814489967376,9.771699257851727,5.116841042549223,1.3684920574472021,2.181961925536397,0.015556174909615713,1.518692051245538,2.61404984914755,-0.09521398772741553,0.8085798574638501,-0.06620427575178559,1.2450514373954247,0.937263017787625,3.909249628851119,-0.0981238105827009,-0.03812460775859621,-0.29221003435449805,0.06815469765811716,3.726422131460461,-0.06444005765517896,-0.10537023748393504,-0.07416009463225574,-0.1154762297979883,-0.04519164749086685,1.3616560003034153,-0.1764051589596919,-0.11832233501218851,-0.26260629055710255,-0.12679521192372242,3.0,Newark/New York
2021-07-01,0.5720577403508158,0.12994240833578316,-0.22588851987312134,0.571155648667288,0.48993617562066744,0.5083791085791408,0.4666273431071325,0.6735015112857412,1.3874854740914484,5.981885879285387,3.398013962152107,0.5713702261503802,6.56524726348021,7.5795767775603204,0.1954988653496003,2.702091824899274,-0.29295558352872364,2.4482224740269234,3.0098614015023823,-0.013198798629258168,0.2670229619879116,-0.0635244064756723,0.9237974960573809,0.06392740101050069,0.16095063625060588,-0.08201458557293356,-0.28246319166641326,-0.2916659514677324,0.13146569967947003,4.025232552445757,-0.06252691649812596,-0.11123595260539652,-0.07183630089718437,-0.11499403196278087,-0.09022507119740511,0.29174762325762454,-0.17621231146156854,-0.29205945525539573,-0.262801994782345,-0.12498052611319149,3.0,Newark/New York
2021-08-01,0.7046616659952093,0.020394052289605,-0.2451155867536073,0.5933461504848022,-0.47210566299843393,0.5259649171246359,0.5370005991188195,0.6735015112857412,1.3874854740914484,1.6890632534548171,3.6589647335960165,1.6670375632285246,1.2123274051079236,6.070158101263196,0.0,2.243153678402618,-0.4325204266317819,1.9059963940711153,3.4892604866526447,-0.036305385212564094,0.4367790416814517,-0.08143721690021909,-0.05385639028487652,0.42294054472042447,1.2608556673352151,-0.09976203685488065,-0.30213198457319607,-0.2921154112437562,0.11862426309818512,3.8066582630213275,-0.05941482665938659,-0.109971665700646,-0.0797460246238867,-0.1157207301733722,-0.07374608915859174,2.4512647415697746,-0.17658677262297306,-0.2957543041587699,-0.26273180003464264,-0.1279245255196291,3.0,Newark/New York
2021-09-01,0.5310715636591807,-0.03974984784684343,-0.24006532528406127,0.5144200994873497,0.42123916149408036,0.45029174394459476,0.3897983485466234,0.6735015112857412,1.3874854740914484,0.880270584820072,4.333087559826116,1.1192038946894522,0.31134089429278633,2.098003689954974,0.7819954613984011,1.9830887287211798,-0.30764661964483503,1.7510746569408844,2.014186378497991,-0.027848369399473116,0.9241889979231828,-0.08193087703002944,-0.15544209605933842,-0.06845520372181413,-0.11367542971839045,-0.10522279109547976,0.05705022395873949,-0.28885091392316226,0.06685246370158618,2.6151055966231724,-0.0551797125064432,-0.106938866732917,-0.07943265805147959,-0.11480021562576642,-0.08586062677642052,-0.13595810872037084,-0.17656430958484307,0.1633686560443025,-0.26199903590260376,-0.1228817528552209,3.0,Newark/New York
2021-11-01,0.6057652908059799,0.23531849783104816,-0.2400112153397447,0.5255095826344145,0.4910947086572289,0.4610824409203321,0.5205637344929358,0.6735015112857412,1.3874854740914484,0.444766840170594,2.46837683888318,-0.34168588808140643,0.6823353399225487,2.8129914839904537,0.3909977306992006,2.258451616619173,-0.07259004178705267,6.140523875630762,4.6975920269159985,-0.014272568769814363,2.8600908308736677,-0.08827793584187672,-0.14415479541773155,1.3031912994373425,0.3888535910294607,-0.09061527350187706,-0.2039821049233132,-0.28392104985351174,0.2827922293646833,4.551839806713053,-0.0485803595375587,-0.07148101861204968,-0.08088234453130691,-0.11612446143481087,0.02105248073979101,0.3522098814278888,-0.1760704494810827,-0.24434691438590106,-0.26264342615741226,-0.12505856013602534,3.0,Newark/New York
2021-12-01,0.6709000797105242,0.05428430405695009,-0.221000588236525,0.5650149050522176,0.5137919688200693,0.5034229380942681,0.5207063802310726,0.6735015112857412,1.3874854740914484,0.7869483538237554,0.2666047048251941,1.1192038946894522,-0.0066543448184386,1.9391175135026448,1.5639909227968023,1.4782567675748581,-0.4031383543995591,6.0630630070656455,4.682841285834452,0.1558561242825368,-0.19131845318464663,-0.07572486396955654,-0.21969288432694675,0.8587205213425049,3.278975625514868,-0.11041050762404889,-0.3181422980194884,-0.29005262742958376,0.37743139366327405,3.9837311050866884,-0.029340397778186048,-0.10576735085215161,-0.07801518682675952,-0.11547648482170066,0.015414456451852552,0.984075145694634,-0.17604222128809482,-0.3272238857769182,-0.2630738937488154,-0.12117237448879441,3.0,Newark/New York
2022-01-01,0.6451303926119867,-0.028151850575351994,-0.2449532569206576,0.5875745436180393,0.5024003931174662,0.5203882909078711,0.47896416165971123,0.6735015112857412,1.3874854740914484,0.07147791618532705,0.7232685548520356,-0.34168588808140643,0.36434010081132384,2.6541053075381247,1.954988653496003,1.401767076492082,-0.5720852697348402,7.457358641237724,6.4676809567015825,-0.08898317654948026,0.5989485996691001,-0.08827793584187672,-0.17193892007399464,0.49244399533610683,0.8229044192733191,-0.115871261864648,-0.302886360788048,-0.2854539442475298,0.7845360878932062,5.435359508268341,-0.06043733480796022,-0.08069423238406578,-0.08088234453130691,-0.11576415156922493,-0.04102550467359678,0.07549563933482195,-0.17635047794847877,-0.2550127572926939,-0.26287710129977937,-0.1147027215414734,3.0,Newark/New York
2022-03-01,0.8290683563012758,0.25178162902291845,-0.25070694766631896,0.7596883976907751,0.6962888866690313,0.6864984935388792,0.6934422179297655,0.6735015112857412,1.3874854740914484,-0.11516654580730641,-0.03783786185936687,0.02353655761130827,-0.059653551336976085,1.5021805282587404,5.864965960488009,0.10144232808489044,0.544433475089626,0.3051384437253956,5.873963628169334,-0.0780567558403619,0.8423560671348322,-0.07939205350529051,3.7373742444517686,3.237692948612032,2.5565715688602197,-0.14398049431813195,-0.0842859186572852,-0.2701022907607716,0.47440226490753484,4.547228534784268,-0.05443040763221284,0.05484455674754044,-0.07276410024427386,0.4975701208272617,0.35334571657340935,0.058637069221563365,-0.175150373649749,-0.2429115561935675,-0.2486208100464804,-0.12223988906341957,3.0,Newark/New York
2022-04-01,0.7090980075988788,0.16574557653621838,-0.23445592772324408,0.6700266195967188,0.5957541862152848,0.6027108059375267,0.5796761283768478,0.6735015112857412,1.3874854740914484,-0.36402582846415105,-0.1574402987711587,0.02353655761130827,-0.13915236111478232,0.27081266075319166,3.1279818455936046,-0.1739205598131031,0.7868355710054641,-0.21126734670870753,4.494769337044733,-0.07530997626478285,0.7111744314576335,-0.08785479858775357,2.662649572591693,0.039912240562165475,3.2579979566442008,-0.14843920015558112,-0.16406205842274646,-0.17255911082142553,0.3987560058240732,3.4165446578460803,-0.04151585941423903,0.14931651431938428,-0.08049576147001962,1.0063231471613014,-0.019809071577866287,0.4319379844422715,-0.16812467660293728,-0.29978342018522075,-0.07484752134482041,-0.11942056763869932,3.0,Newark/New York
2022-05-01,0.8315648116251434,0.24129824447621973,-0.251157863868957,0.6960392248289983,0.6627074083747716,0.6245351494225736,0.6924885292805076,0.6735015112857412,1.3874854740914484,0.4136594298384884,1.0657664423721667,7.8758191400046735,0.8678325627374298,1.5419020723718226,1.1729931920976018,2.4190799678930026,0.9851645585729679,0.20185728563857497,1.2459186138341094,-0.08171446897733427,0.6394187990805754,-0.04638734768368461,-0.0998738467468123,0.5427618607014502,0.04200118940256235,-0.1008541877030004,-0.04751861833022148,-0.2493741521216614,0.2950173145489592,1.6919289564803293,-0.06067621286762351,-0.08877383787776555,-0.07918137906164285,-0.11569223488234384,-0.0034407262239658713,-0.09743355622955695,-0.17686335597964065,-0.2620795433676447,-0.23292781412426636,-0.08786941207350435,3.0,Newark/New York
2022-06-01,0.8784084722368487,0.11012037663541598,-0.24562061290056192,0.7513366787603227,0.6919663599602056,0.6794342686396261,0.6923255055797798,0.6735015112857412,1.3874854740914484,1.8134928947832396,1.4082643298922979,1.1192038946894522,0.20534248125571136,2.9321561163297005,3.7144784416424055,3.2681155389118164,1.5801515212754795,3.1970108701563733,1.3012338928899088,-0.0639140799958962,-0.09812761562092487,-0.08376447179789642,-0.18235796682009328,2.2894384518611854,1.3118193719439635,-0.07996680273270886,-0.10650665994369206,-0.29101778315915067,0.301867970035869,2.0811203072698197,-0.06189525541321301,-0.1117777878400956,-0.07985145636787414,-0.11518881807417639,0.09306179665717165,0.016299141278986982,-0.17671542456862682,-0.31007489091897006,-0.2628617743415814,-0.08872824256820312,3.0,Newark/New York
2022-07-01,0.7049966881382391,-0.10105354771044099,-0.24271671255557295,0.6058545030081732,0.5246062754751444,0.5386207189811814,0.5043917833807349,0.6735015112857412,1.3874854740914484,0.7558409434916498,1.082075865587411,-0.34168588808140643,0.4173393073298613,0.7474711901101783,1.5639909227968023,0.26207067935871997,0.8970183418762996,0.3567790227688059,1.6368132524950925,-0.0667703167675375,1.876570481790243,-0.08827793584187672,0.701264022638623,0.11295255270895822,0.1122176511953247,-0.1399668399512916,2.585421424606967,-0.2764647487270538,0.18227927192305496,1.6430494740352037,-0.0597201358488497,-0.05359032233791399,-0.08088234453130691,-0.08665602889473695,-0.0340833044677122,-0.10367350597663988,-0.17546694133950003,0.8564754160197418,-0.2529258225042353,-0.10832985921617744,3.0,Newark/New York
2022-08-01,0.856880597755705,0.09829644435214224,-0.24399731457106497,0.704875435741604,0.6584847552035804,0.63460821085299,0.6728890048605041,0.6735015112857412,1.3874854740914484,1.7512780741190284,0.7232685548520356,0.02353655761130827,0.8413329594781612,4.600460969079154,1.1729931920976018,2.051929450695678,0.23592171665128667,0.7182630760726781,0.6116367473276083,-0.032613079229496536,-0.02954615942473467,0.49000964479309833,0.06046660013669081,2.879621825021235,0.4792400320182417,-0.12226580508038956,1.1423509046665838,-0.2756083149517292,0.2764461305223057,1.1072196759103365,-0.05926826968353614,-0.10494544228110705,0.4474478392279865,-0.11244076468066873,0.06133852967402621,0.09030022598966572,-0.17775145401644377,0.6262075123182894,-0.2556854424418678,-0.062171223833969204,3.0,Newark/New York
2022-09-01,0.9114567855718573,0.011010218133580113,-0.24363658160895454,0.6845075466188569,0.6565432136319637,0.6148844464120596,0.6904344306513369,0.6735015112857412,1.3874854740914484,1.5335262017942892,1.3430266370313204,-0.34168588808140643,-0.08615315459624483,1.780231337050316,2.3459863841952036,1.095808312160978,-0.20480936683205525,0.3567790227688059,0.29080812880397117,0.048961155687801045,-0.1381077974827694,-0.08827793584187672,-0.22099526517020907,0.32912198428633416,0.11110451768561065,-0.12605556852336536,0.22256240661641227,-0.29429931263967807,0.012737154634634887,0.6553150268893645,-0.05137461994428212,-0.11249559866241728,-0.08088234453130691,-0.11342685924559026,-0.03804114841443632,-0.14553316886332113,-0.17666246044178688,0.2644520774491904,-0.26253838893391895,-0.09506297827707741,3.0,Newark/New York
2022-10-01,0.8150568657064954,0.14750508991832734,-0.24222972305672386,0.526966903755336,0.5573268438749939,0.4620392883140934,0.6546588795266142,0.6735015112857412,1.3874854740914484,0.38255201950638285,-0.19005914520164738,0.7539814489967376,-0.0066543448184386,3.1307638368951114,0.7819954613984011,0.07084645165178005,-0.3223376557609464,-0.056345609578476584,0.5366538134964134,-0.09394675041304228,0.4865245732823679,-0.04194440651539152,3.814475190372898,0.8241278403804178,0.47211597755607176,-0.15117503803012128,-0.22972308998210808,-0.2778831491570741,0.2501113371404859,0.42751819360736426,-0.06289077195929225,0.1468377421526224,-0.06677206279432091,0.3300521848522977,-0.02434040930685602,0.19939738660042916,-0.17788358423516284,-0.2147399467848445,-0.2449631209090182,-0.06173605307206463,3.0,Newark/New York
2022-11-01,0.6281091063128897,0.11415708217925975,-0.23993906874732263,0.4008644072893193,0.4185445734486987,0.33993659042583985,0.5046322433393085,0.6735015112857412,1.3874854740914484,0.5069816608348051,0.17962111434389097,-0.34168588808140643,-0.03315394807770734,2.098003689954974,3.5189795762928053,0.14733614273455603,0.015556174909615713,-0.1596267676652972,0.6399090010672391,0.054294738937022045,-0.05117343399022716,-0.08827793584187672,4.197809285239778,0.6648747010866531,2.172494201654868,-0.15109312671651226,-0.17687346014031796,-0.17099120587643304,0.23164053200871434,0.6009020181296965,-0.037762189404583674,-0.09232715872193409,-0.08088234453130691,0.45420915308377074,-0.011232006205755554,0.17739187754545907,-0.17822557604921424,-0.23556133966770348,-0.09974674665035359,-0.0715882211236828,3.0,Newark/New York
