,Date,Empty Exports,Loaded Exports,Empty Imports,Loaded Imports,Total TEUs,Total Imports,Total Exports,latitude,longitude,Count of Event_Cocaine,Count of Event_Ecstasy,Count of Event_Fentanyl,Count of Event_Heroin,Count of Event_Ketamine,Count of Event_Khat (Catha Edulis),Count of Event_Lsd,Count of Event_Marijuana,Count of Event_Methamphetamine,Count of Event_Other Drugs**,Sum Qty (lbs)_Cocaine,Sum Qty (lbs)_Ecstasy,Sum Qty (lbs)_Fentanyl,Sum Qty (lbs)_Heroin,Sum Qty (lbs)_Ketamine,Sum Qty (lbs)_Khat (Catha Edulis),Sum Qty (lbs)_Lsd,Sum Qty (lbs)_Marijuana,Sum Qty (lbs)_Methamphetamine,Sum Qty (lbs)_Other Drugs**,Sum_of_Counts,Ratio_Cocaine,Ratio_Ecstasy,Ratio_Fentanyl,Ratio_Heroin,Ratio_Ketamine,Ratio_Khat (Catha Edulis),Ratio_Lsd,Ratio_Marijuana,Ratio_Methamphetamine,Ratio_Other Drugs**,Hub Portuario,Hub Portuario_name
0,2018-10,-0.8886072696752211,1.7655402537242475,-0.5050855370473012,-0.2992035841980004,-0.27297792294370155,-0.28152367164016273,-0.4533954573251909,0.0,1.4210854715202004e-14,-0.5683606161900107,-0.5247854595860197,0.13012816587160947,-0.4797118144553845,-0.9622002035735086,-0.6284874179439914,-0.5993325917216044,-0.6385869600169597,-0.6207383018966748,-0.940689243494532,-0.30388843930427684,-0.5216432797552457,-0.1427349848801099,1.4681579617029743,-0.7129193525803362,-0.6747820851937556,-0.5404449740480753,-0.690349783232634,-0.2352780085846929,1.983328878150545,-1.8725008825103675,-0.19637908733635684,-0.30216581007439053,-0.19328790323504486,0.5127378756757723,-0.3562962786963166,-0.4258347002163838,1.6286389261340026,-0.524266142646067,-0.20702722356104963,6.4048775521062105,0.0,Newark/New York
1,2018-11,-1.4197780665131368,0.27791687047260866,-0.05288780330885433,-1.1461779340325662,-1.042957271615017,-0.7806987493767998,-1.3412811310414332,0.0,1.4210854715202004e-14,-0.5683606161900107,-0.530249698024025,1.6088573235035353,-0.4499726955232025,-0.8234213280580986,-0.7490412704907928,-0.5814213929731503,-0.6283913193567634,-0.5810942150596746,-0.8168799744834785,-0.11797939804443178,-0.28664393530974386,1.696542715891066,-0.2475462534024593,-0.7528757886038145,-0.7222172223448035,-0.601119967298646,-0.6840097970656391,-0.23627791621227545,-0.9237059357692028,-1.4282503162657918,-0.03622942241099119,-0.0002539732017672332,0.12732040411969214,-0.1484228013702151,-0.8894216004932647,-0.509518134127223,-0.09700381506298998,-0.4355548417282329,-0.21068409818006198,-0.32836767416491314,0.0,Newark/New York
2,2018-12,-1.172381179316829,0.32748172842958395,-0.6723309827091779,-0.798518460596131,-0.7804596345726631,-0.5776680096505052,-1.083791937381063,0.0,1.4210854715202004e-14,-0.7583207151839981,-0.5275175788050224,0.2780010816348021,-0.48565963824182096,-0.800291515472197,-0.8695951230375942,-0.5348522762271697,-0.6029022177062727,-0.6868117799583419,-0.9038599039785857,-0.35548398002061965,-0.13455905610578672,0.7748914835987335,-0.3725392656168463,-0.7518189611716334,-0.7447657979456301,-0.30532937520211345,-0.6873148938806093,-0.24045400100982614,-1.0358690096860936,-1.7110841222557338,-0.1956427407804597,0.17913348129120363,0.3328093498397984,-0.10347029027261907,-0.8904766659252003,-0.66116160100532,1.227844483017288,-0.5035040952396763,-0.20878178461562627,-0.3972693219455223,0.0,Newark/New York
3,2019-01,-0.9996080733632229,-0.06884352249982387,-0.7450086782594733,-0.5740173444140707,-0.6452388800303828,-0.44425001596245944,-1.0085059953039863,0.0,1.4210854715202004e-14,-0.6443446557876057,-0.5056606250530016,-0.46136349718116093,-0.49160746202825734,-0.8465511406440003,-0.8695951230375942,-0.14797038326056186,-0.5927065770460764,-0.5150207369980075,-0.6554577629880542,-0.3465012210893255,0.17630608383321442,-0.39268364224592894,-0.5080912841531958,-0.6311018028448728,-0.7447657979456301,0.5340080314307821,-0.6781389014074684,-0.22612199168114278,-0.8942684400937447,-0.8863828743369634,-0.22276297932813768,0.46370140870601845,-0.3454469996223119,-0.14956969579733737,-0.20109691269846597,-0.66116160100532,0.49007981309661736,-0.44713886249410356,-0.20610377037443037,-0.45421538451904975,0.0,Newark/New York
4,2019-02,-1.1647838961646226,0.07878618137593259,6.0038467801531565,-1.2874972724222122,-1.0292098453865346,5.438340046908789,-1.1365813315760938,0.0,1.4210854715202004e-14,-0.701332685485802,-0.47833943286297553,-0.6092364129443535,-0.49160746202825734,-0.8928107658158035,-0.6284874179439914,-0.43454956323582694,-0.6029022177062727,-0.5546648238350078,-0.7424376924831615,4.237390318194912,-0.18357181310199777,-0.40301616548349234,0.469846273967203,-0.726025206894672,-0.7180192386845574,-0.40898248867183845,-0.6855753204055354,-0.22253800904737628,-0.9494383039932873,-1.1818570914770092,7.690227729253401,-0.018335721284797202,-0.38312790792576246,0.530808650959942,-0.6747689178859023,-0.5712237476080338,-0.11453574421884355,-0.4900093090131308,-0.20079699272865825,-0.44830704648526143,0.0,Newark/New York
5,2019-03,-1.2732049370377008,1.6935163195055178,-0.5013049841723359,-1.5687010074821743,-1.030424064170188,-1.070198220883201,-0.8524626125522161,0.0,1.4210854715202004e-14,-0.6253486458882069,-0.5220533403670171,0.13012816587160947,-0.48565963824182096,-0.9853300161594102,-0.8695951230375942,-0.1802105410077792,-0.50094581110431,-0.6735970843460085,-0.6993395292198201,-0.2534505256717199,0.37807924129339243,-0.3946517419102267,-0.4241978092663698,-0.6884152860172229,-0.7447657979456301,-0.017123157261903173,-0.6740682086415497,-0.2396697597332908,-1.030566394846326,-0.9807473117584149,-0.12402918162390456,0.7794888404938335,-0.37702718943853725,-0.1274304802542814,0.1375897175111755,-0.66116160100532,-0.04962564647012976,-0.4832548400799355,-0.20875100284273898,-0.5814349716675804,0.0,Newark/New York
6,2019-04,-1.1832682517467823,1.8167508198555755,-0.32999153899261185,-1.2358842124550593,-0.8229264220314556,-0.8455728381082912,-0.7333342332144073,0.0,1.4210854715202004e-14,-0.7203286953852007,-0.6695877781931577,-0.46136349718116093,-0.47376399066894814,-0.7077722651285904,-0.6284874179439914,-0.5312700364774788,-0.4346741468130343,-0.6471676931213417,-0.6499725422090835,-0.34261310170088,0.7089450528699299,-0.3592259479528666,0.022813900641686848,-0.5102753793090221,-0.6044866409819618,-0.5581418470794918,-0.628612066168701,-0.22606317358540262,-0.9520675639236841,-1.0850129508440294,-0.19085723729288825,3.245310695147791,-0.22343262987780532,-0.03201333648650793,-0.06372986034005525,-0.1894595726978756,-0.2330394043194009,-0.40850628017680035,-0.18604636716105963,-0.5215929800441915,0.0,Newark/New York
7,2019-05,-1.3046591093407613,1.9139444085055817,-0.5311864407801103,-0.27503378461303474,-0.42734834830275265,-0.26824501113304583,-0.8302008929361608,0.0,1.4210854715202004e-14,-0.701332685485802,-0.6969089703831837,-0.3134905814179683,-0.5035031096011302,-0.7771617028862954,-0.7490412704907928,-0.6208260302197492,-0.577413116055782,-0.5810942150596746,-0.6343004828405958,-0.31895137230291437,0.040005210451472935,-0.40104806581919455,-0.5804132452625288,-0.4867511171618462,-0.6995647362573371,-0.6466262122365739,-0.6669137664898676,-0.2237104497557966,-0.5329402918402686,-1.1595727689142648,-0.15981108622092874,2.172371337299827,-0.3795392499921005,-0.19988609475882824,0.24459612350582013,-0.35717584942941133,1.012032090569823,-0.4025526826971512,-0.19884542832760282,-0.08480355766037678,0.0,Newark/New York
8,2019-06,-0.9352796758314555,0.9795693909260399,-0.2981824847690071,-1.148823607827581,-0.7636149214468955,-0.7888804804972998,-0.690360660537849,0.0,1.4210854715202004e-14,-0.6253486458882069,-0.612213274594103,-0.46136349718116093,-0.49160746202825734,-0.730902077714492,-0.5079335653971899,-0.6208260302197492,-0.613097858366469,-0.6471676931213417,-0.6319496739353226,-0.30456889088970335,2.373009765318525,0.05555105629789218,0.6959660512298973,-0.44727592572047986,-0.5823285324145434,-0.6567387111116691,0.0987808324027442,-0.2402712727923934,-0.6204225940783717,-1.1077951479849037,-0.18007430507880656,4.99630185933845,1.2891866891607104,0.6881264663415405,0.2310277290378347,-0.2970210815715205,-0.42671719241327877,6.955385035846433,-0.21281468937222997,-0.18080269418987074,0.0,Newark/New York
9,2019-07,-0.43362231229821746,0.5296134147853737,-0.2073836410389889,-0.3581707204767199,-0.22887502712388466,-0.309267368643732,-0.3017668459740727,0.0,1.4210854715202004e-14,-0.5683606161900107,-0.6313381091271213,-0.3134905814179683,-0.49755528581469377,-0.7540318903003936,-0.6284874179439914,-0.6208260302197492,-0.5876087567159783,-0.6339529975090082,-0.805909532925537,-0.27064913132117996,0.28041214389527125,-0.09254844344051633,-0.5793800743895383,-0.5305658689292533,-0.7240746222934891,-0.6339855886427052,-0.6214051013120853,-0.22735717169168596,-0.8082173134734809,-1.5281433767351025,-0.16774538560904995,1.553846928959605,0.1829828811094116,-0.19844848335992848,-0.016588631415030346,-0.5915855518299719,2.8104686942987005,-0.10715633220756977,-0.19308308044309855,-0.16909498384645866,0.0,Newark/New York
10,2019-08,-0.39518621311073027,1.422361696190112,-0.1135317932180611,-0.23330836993064044,-0.058153808144280845,-0.236233310569358,-0.04707210867900886,0.0,1.4210854715202004e-14,-0.6633406656870044,-0.5329818172430276,-0.46136349718116093,-0.49755528581469377,-0.4533443266836723,-0.6284874179439914,-0.5850036327228411,-0.5978043973761746,-0.5678795194473412,-0.8505749021257273,-0.3332298063153767,1.2948336733176993,-0.38825541800125896,-0.5799999769133326,-0.6111832925976637,-0.6620348662452238,-0.5682543459545868,-0.6701997197433929,-0.2221592205108097,-0.9456181423602229,-1.5303465212698992,-0.20096394263016099,1.9922823090761639,-0.3292980389208331,-0.19931105019926834,-0.638413297247463,-0.3829709621996314,0.3907539910998384,-0.3838913464737799,-0.1990835113491712,-0.314856433368674,0.0,Newark/New York
11,2019-09,-0.7911916389759001,0.356910862841538,-0.22716559008263343,-0.8313875943545351,-0.6202342050788767,-0.589124982297972,-0.6984387528879782,0.0,1.4210854715202004e-14,-0.7393247052845995,-0.543910294119038,0.5737469131611873,-0.47376399066894814,-0.8234213280580986,-0.7490412704907928,-0.5563457147253146,-0.5672174753955858,-0.39608847648700685,-0.8153127685466297,-0.3664697281474455,0.09662363595714513,-0.36611429677790885,0.7527284589919937,-0.7467855966217541,-0.6896308937345765,-0.5899962185360415,-0.6657307725295579,-0.19163498154550113,-0.9000395609622344,-1.4078685305674585,-0.23479194724116664,0.5416892326070394,-0.36630607386172204,0.17111540373242962,-0.8584527734263775,-0.29036886586468297,-0.26769753482041736,-0.4109537726469349,-0.19630747115304417,-0.29403966171690055,0.0,Newark/New York
12,2019-10,-0.6248087711877012,1.4242010170908592,-0.35633188305735375,-0.302768517531961,-0.19402283203715584,-0.28084858417398506,-0.274456318639188,0.0,1.4210854715202004e-14,-0.37840051719602313,-0.39637585629289745,0.7216198289243798,-0.5035031096011302,-0.800291515472197,-0.7490412704907928,-0.5312700364774788,-0.3531090215314642,-0.5810942150596746,-0.5339993028822739,-0.33475614178417523,0.4193113951307781,-0.3656222718618344,-0.5804132452625288,-0.7290165658976252,-0.6678720378322119,-0.5151637268603374,-0.678444392602924,-0.2312195599786225,-0.7212950424513339,-0.686149923175395,-0.23794018790732957,0.3329584532734231,-0.36797579665030095,-0.19988609475882824,-0.7841883116561752,-0.144036414416418,0.002140766937447173,-0.5114132121103871,-0.2059190797371065,-0.372704904764847,0.0,Newark/New York
13,2019-11,-1.1083131248214302,0.6658199678038585,-0.4752407375940783,-1.1619398719808323,-0.8809310939251345,-0.8010528348307531,-0.9381514468127442,0.0,1.4210854715202004e-14,-0.7393247052845995,-0.22152022627673093,-0.46136349718116093,-0.5035031096011302,-1.0315896413312133,-0.6284874179439914,-0.5957503519719135,-0.577413116055782,-0.6735970843460085,-0.33966576671302534,-0.34097440117776273,1.2289283262636346,-0.3995719910709712,-0.5804132452625288,-0.7402058009705477,-0.56796730045242,-0.6213449650488362,-0.673184161904161,-0.24010109243538524,0.36530856911116205,-0.45340338953120307,-0.1732963334596873,0.47385705742774326,-0.3705676051579456,-0.19988609475882824,-0.21208477398817815,-0.06665981132850424,-0.11199078676072524,-0.43599457649062257,-0.21010540084978058,0.28501481019002756,0.0,Newark/New York
14,2019-12,-0.9728637432635551,-0.17194229930486032,-0.3338023950173594,-1.4345563776891785,-1.0340770105108401,-0.9761349594683698,-1.0069796115750373,0.0,1.4210854715202004e-14,-0.701332685485802,-0.37451890254087666,-0.6092364129443535,-0.5035031096011302,-0.8465511406440003,-0.2668258603035871,-0.49544763898057076,-0.572315295725684,-0.6339529975090082,-0.306754442039201,-0.36271297243900114,1.219782720002026,-0.40301616548349234,-0.5804132452625288,-0.7483702406923805,-0.2306712630576112,-0.5025231032664687,-0.677284888573877,-0.23902276068014916,-0.45117639635981216,-0.42261040994276733,-0.23520715680360144,0.9161479324308691,-0.38312790792576246,-0.19988609475882824,-0.8570421737150759,0.0303151375133092,-0.16694301631912026,-0.4620280132760983,-0.21139823531104757,-0.31496767483876237,0.0,Newark/New York
15,2020-01,-1.1994805226479084,0.5754028245776576,-0.07905230881446682,-0.6794407188561008,-0.7019058532641046,-0.49368727694466574,-1.0505402549165774,0.0,1.4210854715202004e-14,-0.701332685485802,0.04076321874751887,-0.6092364129443535,-0.5035031096011302,-0.38395488892596735,-0.5079335653971899,-0.5169410774787156,-0.4958479907742119,-0.6075236062843414,-0.28167914704962055,-0.3393277820029071,1.8906200620373776,-0.40301616548349234,-0.5804132452625288,-0.7366209467881664,-0.33331923728469265,-0.38875749092164846,-0.6130260572553203,-0.23612106795696838,-0.44278675824702146,-0.22120626521802803,-0.1949172345149725,0.3500599188094942,-0.38312790792576246,-0.19988609475882824,-0.9045716316586397,0.26119056879066244,0.4964802641675394,-0.3218949958954705,-0.20915116589027397,-0.32455255163544755,0.0,Newark/New York
16,2020-02,-1.44391896624912,0.12167140027229986,-0.4922905679171549,-1.1771412858199852,-1.0918964625900636,-0.8111290513519446,-1.4031348963037602,0.0,1.4210854715202004e-14,-0.45438455679361817,0.027102622652505858,-0.46136349718116093,-0.4797118144553845,-0.7077722651285904,-0.1462720077567857,-0.3736514874910831,-0.5927065770460764,-0.18465334668967223,-0.19078120271239135,-0.1415484055551817,0.372979354935672,-0.40203211565134345,-0.5773137326435573,-0.743262838514484,-0.14404368810821397,-0.2193731347638051,-0.6568942120049446,-0.19247804091777662,-0.19353955232778558,-0.07783520667747224,-0.11724253488812286,-0.2637940123180448,-0.3795392499921005,-0.19880788620965342,-0.8782447382736589,0.012166838735317615,0.10767539840900679,-0.30768743920035013,-0.2044138510429171,-0.22269247809143564,0.0,Newark/New York
17,2020-03,-1.748330978410118,2.3461848201811573,-0.16307459021519757,-1.8258694687433579,-1.2801415340151054,-1.240532168550076,-1.1655591395995226,0.0,1.4210854715202004e-14,-0.7393247052845995,1.14453938322457,4.418442723004195,-0.48565963824182096,-0.6846424525426887,-0.3873797128503885,0.07771072096995936,-0.5621196550654877,-0.07893578179100495,0.12579439653106195,-0.37639044830790686,1.2859729769084762,-0.35578177354034546,-0.5769004642943613,-0.7245568138415855,0.48138740025775617,0.29130805842849855,-0.5587304729565183,-0.19636003523662654,0.5467659531315726,0.5400323190004812,-0.25872106868947475,-0.41300676809616893,-0.37806156731353385,-0.1982568018400752,-0.821575526361365,1.4003668652585395,-0.09639210193246654,0.06341205378910113,-0.20711956887971156,-0.03456648417712272,0.0,Newark/New York
18,2020-04,-1.1199102237142065,-1.4745687224866169,-0.5111648417000383,-1.5441948934317407,-1.2894128147275776,-1.053732040077258,-1.4688633279549572,0.0,1.4210854715202004e-14,1.5591924925426495,0.898648653514336,0.2780010816348021,1.6734003962345958,-0.8928107658158035,-0.5079335653971899,-0.337829089994175,-0.572315295725684,-0.39608847648700685,-0.7299000449883712,-0.37403940674526925,0.07071849253874675,-0.2054681616796019,1.6078426637312835,-0.7665608082340912,-0.4821164563906549,-0.24971063138909055,-0.6845478678819656,-0.23580737144635425,-0.9717217453378826,-0.007025592725852067,-0.2586666615950594,-0.6043107664399974,-0.26305739456198945,-0.19156680256519532,-0.9581906135388526,-0.07237264700467215,-0.05803768864885898,-0.4984850867005254,-0.21364530473182114,-0.4877711283578991,0.0,Newark/New York
19,2020-05,-1.174629596449102,-1.653660494401469,-0.756682849016474,-1.9493417194988363,-1.5211125126218419,-1.342438898503537,-1.5665988522608816,0.0,1.4210854715202004e-14,1.217264314353472,4.36844006164764,0.2780010816348021,3.410164941874027,-0.6846424525426887,-0.7490412704907928,0.0633817619711961,-0.6334891396868615,-0.23751212913900588,-0.8599781377468199,-0.3745550398817224,1.1493302117038706,0.626791983860325,0.4730077768385543,-0.6477363860429317,-0.6595721877118615,0.043551835988668276,-0.6854466873931734,-0.22300463260691478,-1.0154282388027809,0.8291363992131218,-0.2586855611076983,-0.6697630280429139,0.2427938466704442,-0.1976584525364602,-0.568812085446421,-0.08821834106670377,-0.2656072466625723,-0.4414612652928716,-0.21110580846861812,-0.42095928754633033,0.0,Newark/New York
20,2020-06,-1.8430248410019505,-1.4303282145054885,0.24472532357418678,-1.993062600009674,-1.7897429835206144,-1.3452371564912609,-2.1756024772848708,0.0,1.4210854715202004e-14,2.053088749927017,3.466840719376782,0.13012816587160947,2.387139250606965,-0.5458635770272788,-0.5079335653971899,1.0735733713840054,-0.5978043973761746,2.7225796880236786,-0.7659457815358932,-0.37393505242003466,2.90078503826515,-0.38835382298447385,0.1002397258635924,-0.5596525064200443,-0.5601558296192765,1.352614815369729,-0.6770540426173718,-0.09769111114997081,-0.965495759153714,0.9040903254822862,-0.25869808003766825,-0.49689836867361403,-0.3724337072834498,-0.1979373326403197,-0.4569556592254753,-0.2473158646884245,-0.18252440799137468,-0.4326328845390942,-0.2108484870542523,-0.447897206600645,0.0,Newark/New York
21,2020-07,-1.1529264542354778,-0.9491037830521212,0.24578431179958687,-0.6024022852995684,-0.8002884447091044,-0.43760298577811385,-1.3741570882803313,0.0,1.4210854715202004e-14,4.598554076446449,2.6417407152379964,-0.6092364129443535,2.1373306515766357,-0.1526567630669509,2.747020453366449,5.236135960524731,-0.5060436314344081,1.744692212711006,-0.6546741600196299,-0.36276913961993623,4.007112787870437,-0.40301616548349234,0.010973762437216185,-0.7627036866454531,1.1243032983896242,5.898183059724971,-0.34691219097954235,-0.18734126055647013,-0.9524484920777361,1.2816229260999368,-0.258321248160835,-0.309882492792287,-0.38312790792576246,-0.19803274168511154,-0.9552015144949948,-0.24216674205349312,-0.2161374150231317,0.4488290163735686,-0.21330869115089218,-0.5190125338587982,0.0,Newark/New York
22,2020-08,-0.1927103334623602,-0.9174481022866311,-0.08892245188202721,0.31255242848825887,0.03219230135128432,0.06089681290294039,-0.41375644602571937,0.0,1.4210854715202004e-14,2.508992987512587,2.767418199312116,0.5737469131611873,3.2079389331351895,0.5874972396819018,1.17982037025803,4.311918105104501,-0.5519240144052914,0.8989516935216676,-0.5010879782084495,-0.36497899591902117,3.636251331215876,-0.3488934247153032,0.27298589582759863,0.7037548348701463,0.597614812520867,3.350338968144799,-0.6750195020220754,-0.1869883519820292,-0.9865993662606191,1.2840852083943444,-0.25811174101311535,-0.3637063717144213,-0.3584558846318366,-0.19798310274682313,0.18139643906641167,-0.13011658005165913,-0.37242476664034413,-0.4655100376000694,-0.21182918013146987,-0.6263009090973733,0.0,Newark/New York
23,2020-09,0.11716888246237497,0.2077322571546261,-0.028334217645562446,0.48658395388575726,0.3676871252685288,0.15278017581190498,0.1666450962004284,0.0,1.4210854715202004e-14,0.6283880074721107,0.19376189501166458,-0.6092364129443535,1.64960910108885,3.08551699895928,0.8181588126176258,2.6354299022492,-0.5468261940751933,1.268963170667003,0.5928217657119981,-0.3750580891142502,-0.24319518282079025,-0.40301616548349234,0.27918492106554194,-0.20576160066248858,2.476108589994347,2.6829140423885045,-0.6833338144699239,0.04675476048932954,0.3555895860515218,1.205384346246767,-0.2586785247559367,-0.56877608683057,-0.38312790792576246,-0.19658197132268299,-0.7867933365212134,0.8860522490671922,-0.2638697460976172,-0.5006286726670511,-0.19794290674654694,-0.31883712757500304,0.0,Newark/New York
