,Date,Empty Exports,Loaded Exports,Empty Imports,Loaded Imports,Total TEUs,Total Imports,Total Exports,latitude,longitude,Count of Event_Cocaine,Count of Event_Ecstasy,Count of Event_Fentanyl,Count of Event_Heroin,Count of Event_Ketamine,Count of Event_Khat (Catha Edulis),Count of Event_Lsd,Count of Event_Marijuana,Count of Event_Methamphetamine,Count of Event_Other Drugs**,Sum Qty (lbs)_Cocaine,Sum Qty (lbs)_Ecstasy,Sum Qty (lbs)_Fentanyl,Sum Qty (lbs)_Heroin,Sum Qty (lbs)_Ketamine,Sum Qty (lbs)_Khat (Catha Edulis),Sum Qty (lbs)_Lsd,Sum Qty (lbs)_Marijuana,Sum Qty (lbs)_Methamphetamine,Sum Qty (lbs)_Other Drugs**,Sum_of_Counts,Ratio_Cocaine,Ratio_Ecstasy,Ratio_Fentanyl,Ratio_Heroin,Ratio_Ketamine,Ratio_Khat (Catha Edulis),Ratio_Lsd,Ratio_Marijuana,Ratio_Methamphetamine,Ratio_Other Drugs**,Hub Portuario,Hub Portuario_name
24,2020-10,0.16966350561375834,0.5553639073958335,0.06289474839180513,1.1245500739141545,0.7223624899716199,0.47114673271952384,0.3030568359152579,0.0,1.4210854715202004e-14,1.7111605717378395,1.0735042835305024,-0.46136349718116093,1.0905136651638274,-0.3376952637541641,0.6976049600708243,1.0520799328858605,-0.5876087567159783,-0.07893578179100495,0.2684101367843008,-0.3521817794759176,0.8437359040340223,-0.3946517419102267,-0.26178334803226794,-0.22087542709796806,0.45754347653047805,0.817157999933443,-0.6841061985714866,-0.016160799860399255,-0.3365471889517361,0.9068960979182858,-0.25671330247357455,-0.48005770671825165,-0.3526243154896358,-0.198231768805766,-0.006597782560786748,-0.03918014444864496,-0.33756392487801457,-0.48933199085961293,-0.17175512107658797,-0.48621914413611883,0.0,Newark/New York
25,2020-11,0.2208564135832995,0.6019277680936951,0.41458256236145097,0.6718483824298863,0.5520425805900032,0.2605046688197204,0.3651454294435756,0.0,1.4210854715202004e-14,0.0015196807919518676,0.3686175250278311,-0.017744749891583127,0.07938362146963793,-0.29143563858236077,3.7114512737408605,-0.16588158200901593,-0.6232934990266652,-0.30358560720067296,0.5599104410381737,-0.2542081073804742,-0.45790324757931905,-0.3385609014777398,0.877808257559712,-0.32572644115617094,1.1769464291310565,-0.300273125764566,-0.6751654716780927,-0.17709710888172722,-0.343507525171007,0.7004696336952303,-0.22538900242396737,-0.6682388139684189,-0.3243636342620479,-0.17918149803584163,-0.23524709914564426,-0.32105947331114404,-0.38737639170670957,-0.3410363877869579,-0.19635389205247908,-0.5535752819307166,0.0,Newark/New York
26,2020-12,0.4583365978488454,-0.8376796590121239,0.29263116848857335,0.12058413159913474,0.24529798787214474,-0.029774040214895416,0.2515589971831825,0.0,1.4210854715202004e-14,1.8631286509330294,0.40686719409386757,-0.46136349718116093,0.8526007137063711,-0.8234213280580986,-0.025718155209984255,0.11353311846686749,-0.6283913193567634,-0.27715621597600615,0.5426711757328371,-0.03543110607312463,-0.5891327255885791,-0.3995719910709712,0.1333011937992878,-0.5586822552464318,-0.043889565560486704,-0.05757315276228274,-0.6821046220169436,-0.22831786725544173,-0.423308644461332,0.8082660896912864,-0.2299345378593079,-0.71037389958368,-0.3705676051579456,-0.19553038443268814,0.09805892060814876,0.012199283848375788,-0.37084343385083435,-0.4084591930801043,-0.21217057797622005,-0.5786157928190073,0.0,Newark/New York
27,2021-01,0.353513024387404,-0.3684592165952115,-0.2715432455156923,0.4135588729504761,0.3709284720215018,0.1097015327976501,0.2613748187016535,0.0,1.4210854715202004e-14,1.597184512341447,0.41233143253187277,-0.6092364129443535,0.13886185933400202,-0.5921232021990822,2.747020453366449,0.07054624147057773,-0.6080000380363708,0.5817989988256657,1.138209431735373,-0.28648674172244115,-0.5568239483279408,-0.40301616548349234,-0.35600853164899876,-0.4828533942933276,1.3549274279622268,-0.08791064938756821,-0.6801077336815299,-0.21733848938394695,-0.3593959579063641,1.086875273521443,-0.2504210664859298,-0.7015909040562972,-0.38312790792576246,-0.196994898501041,-0.2043714830263741,-0.190467035054631,-0.3673873250737797,-0.43949014228294153,-0.21370624007814906,-0.6384744336890346,0.0,Newark/New York
28,2021-02,-0.7246148243118598,-1.727620555884143,0.05350031847752361,-0.42085973683995176,-0.6185980967178522,-0.33836377190389905,-1.138037266825245,0.0,1.4210854715202004e-14,1.673168551939042,0.22108308720169062,-0.3134905814179683,1.1975744933196828,-0.407084701511869,0.9387126651644272,0.4502636549378039,-0.48565235011401564,-0.33001499842533977,1.236943405756846,-0.17309840116742262,-0.5925516438172181,-0.3174038300865386,0.9391744747318534,-0.7583091951760449,1.3856771387210962,0.584570525806256,-0.6688257296891775,-0.22939619901067784,-0.21297357113450205,1.1870711220545451,-0.24031824556936224,-0.6934771905000616,-0.22702128781146727,-0.1924929519423886,-0.9444514682515381,0.2940140417826635,-0.19651730713599877,-0.4741016013382898,-0.21198202755546205,-0.6110857086811499,0.0,Newark/New York
29,2021-03,1.0169854187980127,1.3702798727900092,0.08972411435101348,0.901596004273247,1.075710446004446,0.3640078226335197,1.3414439453058549,0.0,1.4210854715202004e-14,0.26746381938353436,1.428679782000841,-0.017744749891583127,0.055592326323892285,-0.29143563858236077,0.45649725497722143,0.7440073144124506,-0.5468261940751933,0.595013694437999,0.24411844476314476,-0.3522434712976004,-0.12643912531276855,-0.2780418368005828,-0.4828819148522284,-0.6887914449337619,-0.10605687173110237,0.5036705348054954,-0.6576051853194743,-0.2245535091280721,-0.7899019580511872,0.8350437748078768,-0.2538624487042937,-0.6839234757408816,-0.26918801853199525,-0.19844236586461403,-0.8325462958589764,-0.27066712683791183,-0.3532731845123132,-0.40083341961726915,-0.21441671461599707,-0.6729075577750556,0.0,Newark/New York
30,2021-04,0.11177268134491987,0.8835374786344004,0.16607820212950475,0.14165983810179494,0.2836179094850701,-0.02272343976969147,0.32522462422491355,0.0,1.4210854715202004e-14,-0.37840051719602313,0.18829765657365938,-0.6092364129443535,-0.4440248717367661,1.5126897431179678,-0.1462720077567857,0.9804351378920443,-0.4958479907742119,2.1675624723056752,1.0802228120719681,-0.3259657324282472,-0.24849450607518084,-0.40301616548349234,-0.5601630961519155,-0.12229014584954372,-0.343746654618992,0.8768723057908798,-0.672245150681042,-0.17765588079125866,-0.18812573819543432,1.1234713929318594,-0.23352294362683798,-0.5693072121732038,-0.38312790792576246,-0.19706837641698474,-0.6392182008060202,-0.21167324414205763,-0.29856252692793295,-0.47981156271790154,-0.21329653877296034,-0.5858409569153453,0.0,Newark/New York
31,2021-05,0.915569972358122,2.1214004448372186,0.05392929228046078,0.9746435061728927,1.1468863047038564,0.39870487989527215,1.4230232849115207,0.0,1.4210854715202004e-14,0.07750372038954688,1.2647526288606845,-0.46136349718116093,0.6146877622489147,2.9467381234438697,-0.2668258603035871,1.4246328668537052,-0.23076133360910894,2.8018678616976787,0.9078301590186025,-0.2695791925630397,-0.5434098226578755,-0.39760389140667346,-0.3688735753594761,0.06621920832458233,0.8529358670055736,1.2722204493127227,-0.5762060051036887,-0.1887921069180605,-0.1795534244530351,1.3348364518349067,-0.2320435216030697,-0.7441383420358213,-0.36339028929062167,-0.1983204135955201,-0.6933464189266393,1.4878080172904393,-0.3059829868482742,-0.41247362232707213,-0.21419266482865187,-0.5592809461495646,0.0,Newark/New York
32,2021-06,0.5536221491596973,0.04287102062976495,-0.252027329888398,0.7583708839126158,0.6602418222011499,0.28550605580059,0.5597006478180551,0.0,1.4210854715202004e-14,0.7803560866673007,1.0571115682164869,0.2780010816348021,3.9692603777990496,2.206584120695017,0.2153895498836186,0.5219084499316202,-0.04723980172557611,0.3307197821913308,0.848276333418349,-0.3374171770776566,-0.17008731469839297,-0.2490123667521905,0.12999504700571957,0.9998575807273385,1.7177828473082497,0.40760179549209213,-0.12834433852475943,-0.22588671929818216,-0.2635031692495451,1.3416463281190152,-0.2533585932073565,-0.666877473080737,-0.2895237468227464,-0.19857159795313212,-0.2652154273839997,1.178961599546293,-0.31206685892556285,-0.12884514956043697,-0.21415534701928302,-0.575306689763429,0.0,Newark/New York
33,2021-07,0.6243407848568719,-0.13409101129474835,0.23478600275020234,0.9192188822637694,0.7570706252026611,0.376768492469311,0.5869407266731421,0.0,1.4210854715202004e-14,3.1928493438909418,1.0571115682164869,0.13012816587160947,2.529887021481439,3.640632501020919,-0.5079335653971899,0.7655007529105955,-0.26134825558969776,0.8064488242353336,1.1005964892510023,-0.042634623759169536,-0.5227487299825054,-0.23031541994136148,-0.022914242196870944,-0.3627452551647731,-0.4691042657011917,0.7059205123073972,-0.5627036898330389,-0.22363202562814308,-0.02228287339793323,1.4342795683704233,-0.23990798164283,-0.7328722936070747,-0.25716601445422765,-0.1983650455218747,-0.8503551573986228,-0.043202826513413096,-0.2858087574819541,-0.3887663417501277,-0.21457223759711463,-0.5438363931213541,0.0,Newark/New York
34,2021-08,1.205142431446118,-0.83816369082811,-0.24618913992527916,1.0486102676114843,-4.198897110144611,0.42796960194849154,0.9924186935617525,0.0,1.4210854715202004e-14,0.5713999777739144,1.1882532907286119,1.017365660450765,0.1269662117611292,2.7616996227566566,-0.6284874179439914,0.5505663679291467,-0.35820684186156226,0.5289402163763319,1.4062016469365142,-0.12568532042158384,-0.4122037072565113,-0.355289748624271,-0.48825440339177884,0.19739716699699997,0.17261832440210548,0.37726429886680635,-0.5976687943669599,-0.2254945986599145,-0.07120983762845551,1.3671157636604032,-0.21802799049817612,-0.7186478749905735,-0.3673051888546166,-0.1986763312042824,-0.6362362584238794,2.423629900561423,-0.3367953622268512,-0.3942940581677903,-0.2144227082300602,-0.5948912556749867,0.0,Newark/New York
35,2021-09,0.44482242750644685,-1.2247114990745989,-0.09539162604383028,0.5883975530650977,0.4031772997161603,0.20322407493632755,0.14426596245137843,0.0,1.4210854715202004e-14,0.07750372038954688,1.5270360738849347,0.5737469131611873,-0.27748580571654663,0.4487183641664919,-0.1462720077567857,0.42877021643965907,-0.271543896249894,0.4496520427023315,0.46587808482724696,-0.09528874702767103,-0.09480273530376225,-0.3587339230367922,-0.5366068002477329,-0.5692923250034133,-0.6293305992326605,0.27613931011585524,0.04084743423763484,-0.21196643663967987,-0.26846479124624756,0.9322965704308162,-0.18825241685967975,-0.6845260297554663,-0.36294170704891404,-0.19828202309268747,-0.7936459485496412,-0.5317743169887711,-0.3337367965742502,0.29258153301611695,-0.21286176869468965,-0.5074394495680984,0.0,Newark/New York
36,2021-10,1.202704673923759,0.7459756365311545,0.1514300492217607,1.0221311086969718,1.1469994945904682,0.4243006238784834,1.3742729368915545,0.0,1.4210854715202004e-14,-0.07446435880564314,-0.041200357822559194,-0.3134905814179683,-0.40833792901814764,1.0732233039858363,-0.3873797128503885,0.12786207746563075,-0.27664171657999215,0.5025108251516651,2.2093946895715133,1.0391047670182203,0.357916740859698,-0.3980959163227479,-0.12574367284386687,-0.014941556001050946,3.8161252368897896,0.1446768247396193,-0.6061958591756114,-0.21235855727794756,1.3031436911904875,1.442560535994521,0.1679014158862637,-0.2221432093647942,-0.3741562630916076,-0.16034531203779037,-0.5088723049314015,7.007053686951902,-0.2417351417440298,-0.43265563788292977,-0.21304171431563956,-0.41211214663058393,0.0,Newark/New York
37,2021-11,0.7719789540265426,0.5431663056329842,-0.09389495480239597,0.6530596142924083,0.7630388192240082,0.23599176571743413,0.8977124538871265,0.0,1.4210854715202004e-14,-0.18844041820203564,0.589919181767042,-0.6092364129443535,-0.11094673969632717,0.8650549907127215,-0.3873797128503885,0.5577308474285283,-0.10841364568675371,2.6961502967990114,2.176483364897689,-0.046494015015726635,1.1658549831422933,-0.40301616548349234,-0.5312343117081824,1.5707891959396827,-0.33613780923479597,0.5466486550246508,-0.42318829532390684,-0.19153695138593418,0.5542840596061206,1.5842030765620299,-0.14185472527564466,-0.28559183766948204,-0.38312790792576246,-0.19884927199234903,0.5955246211749434,0.025863668001726285,-0.26649284044470756,-0.3173855079488188,-0.2142344535477806,-0.5451896598039415,0.0,Newark/New York
38,2021-12,1.05726758678884,-0.620349373634371,0.327006253712331,0.8834126021736115,0.879963972093952,0.36222887686664634,0.898534352818099,0.0,1.4210854715202004e-14,0.02051569069135062,-0.516589101929012,0.5737469131611873,-0.42023357659102045,0.3561991138228853,0.33594340243042004,0.1923423929600654,-0.33781556054116973,2.656506209962011,2.1670801292765964,0.564989919633105,-0.8212202913426895,-0.31543573042224077,-0.5671886580882508,0.8773133648059593,1.3500592216631544,0.18007057080245198,-0.6261302401670936,-0.21694636874567927,0.9148673150023292,1.421767422111427,-0.0065854320572072324,-0.6713453725476196,-0.3432040884137732,-0.19857170719411987,0.5222672106089948,0.7476481353613832,-0.262649291722239,-0.4413744469784807,-0.21515143877227197,-0.47779539551047195,0.0,Newark/New York
39,2022-01,0.9443970467487374,-1.1501705994127416,-0.24096426479500874,1.0149564001003215,0.8212801608806026,0.4117985166948427,0.6580232427889597,0.0,1.4210854715202004e-14,-0.41639253699482065,-0.2870910875327934,-0.6092364129443535,-0.253694510570801,0.772535740369115,0.5770511075240229,0.15651999546315726,-0.4550654281334268,3.3700997730280156,3.3048716394288093,-0.315022125033347,-0.3065990213709005,-0.40301616548349234,-0.5444588988824605,0.30583840893639186,-0.08289756224505049,0.07894558205150083,-0.5990098447982298,-0.1978893057258705,2.465970782794605,1.8050137725011322,-0.22521687976404314,-0.3892491713047867,-0.38312790792576246,-0.19869493102831132,-0.2110828413477789,-0.29022910230074,-0.30462149638031244,-0.33334225110284804,-0.21473223005212352,-0.3655986194945192,0.0,Newark/New York
40,2022-02,1.0574805947276869,-0.8482315526006207,5.639063289863077,0.7307482558155122,0.7615776406877474,4.642927566462591,0.8434671244429446,0.0,1.4210854715202004e-14,0.15348775998714187,-0.4346255253589339,-0.6092364129443535,-0.27748580571654663,-0.01387788755154102,1.0592665177112286,0.2998095854507898,-0.29193517757028653,2.299709428429009,2.9546011125431075,-0.14828601187150278,0.36613012208429857,-0.40301616548349234,0.6531927770880919,1.474541473672608,4.369547812761221,0.16742994720858353,-0.4088512817057664,0.1608422601933083,0.85290400126286,1.690796007054758,-0.20597821534003044,0.3996580215407184,-0.38312790792576246,-0.1547148313302417,1.764475664245094,1.4885092372964084,-0.3305217461673285,-0.19476806677102737,-0.19943303617108846,-0.5634352875133198,0.0,Newark/New York
41,2022-03,1.7500404065652795,0.6489756606075427,-0.44556250081474613,2.018541186021144,1.8200985903118125,0.8694022614618844,1.8938069925725423,0.0,1.4210854715202004e-14,-0.5303685963912131,-0.6695877781931577,-0.3134905814179683,-0.4440248717367661,0.1017711753779672,2.988128158460052,-0.452460761984281,0.3198032620414895,-0.29037091158833955,2.9263914056798295,-0.2757499093537483,-0.14809227409414907,-0.341021026058112,1.3162818433733752,4.589053174375475,0.9285837403841812,-0.44159529754402055,-0.21040504599394472,-0.13427165337332353,1.2843345719356498,1.582956249580285,-0.18298432215086907,1.1356898817989045,-0.27008518301541073,0.06403060585118585,4.9131615738621335,-0.3094867743675287,-0.14121538157133579,-0.31523812567352655,-0.184363373728446,-0.4963082422733849,0.0,Newark/New York
42,2022-04,1.2245734889787088,0.09601771402503727,0.04876920437708007,1.495729138968984,1.3021931191248775,0.6446084707996846,1.2383073708821115,0.0,1.4210854715202004e-14,-0.6823366755864032,-0.729694401011215,-0.3134905814179683,-0.4797118144553845,-0.6152530147849838,1.3003742228048314,-0.5814213929731503,0.48803133293472795,-0.5546648238350078,2.047188875107665,-0.2658773149526893,-0.23351764986477522,-0.40006401598704566,0.8047382807383338,-0.40021438513346025,1.337820124994291,-0.524163850859172,-0.3522226491092904,0.2699498277912877,0.9961158988205726,1.2387841253763645,-0.09218675032982668,2.1985883955562877,-0.3777449210252695,0.2819581178103972,0.06459191112960419,0.11693768270423185,0.8154030218954549,-0.40032185832701755,0.1858097620267916,-0.4474155463309704,0.0,Newark/New York
43,2022-05,1.7609748140927541,0.5815984318222794,-0.4635521003613218,1.6474069628950438,1.6471032836102817,0.7042909293018353,1.8883120111483265,0.0,1.4210854715202004e-14,-0.2074364281014344,-0.11496757673562945,6.0450447963993135,-0.02767720668621744,0.12490098796386885,0.09483569733681717,0.6329578821720354,0.6256724818473776,-0.34322969403767317,-0.02387377043799642,-0.2888966207090418,-0.2802448600251416,-0.11075336533527086,-0.5101576258991769,0.38434576020631206,-0.5385034819657176,0.35703930111661714,-0.14504401924163587,-0.04837370635440755,0.6008626726561493,0.4716433323147095,-0.2268963460072806,-0.4801523439681523,-0.35944276556359356,-0.19866412506976347,0.2772732574021247,-0.48776742948860197,-0.3744549321339882,-0.34391458854564344,-0.15093403856811857,0.09974485977064078,0.0,Newark/New York
44,2022-06,1.966148794299852,-0.2614881852622864,-0.26262429338300797,1.9698428514213806,1.7978310526183725,0.8508924660588054,1.887372698084358,0.0,1.4210854715202004e-14,0.6473840173715094,0.05715593406153448,0.5737469131611873,-0.3250683960080379,0.9344444284704264,1.6620357804452357,1.0305864943877157,1.0385959285853263,1.1896749969930027,0.011388363141101102,-0.22491768983404772,-0.7605344927843474,-0.37152657085472773,-0.5494181190728147,3.1095597910775687,0.20235231015407132,0.7438423830890045,-0.24990673506976488,-0.2209459992560095,0.6269642520115435,0.6841835550014266,-0.235466998361346,-0.7389684503975705,-0.36877327619111466,-0.1984484833599285,1.5311743721024147,-0.3578497094698505,-0.35431260187355135,-0.41571851817010036,-0.2146995804532115,0.08485101408309277,0.0,Newark/New York
45,2022-07,1.2066098194692858,-1.6187133972872736,-0.17167006967825615,1.1215456646893074,0.9356739762863199,0.46444697896685727,0.8045325979414495,0.0,1.4210854715202004e-14,0.0015196807919518676,-0.10677121907862165,-0.6092364129443535,-0.22990321542505535,-0.3376952637541641,0.33594340243042004,-0.3772337272407739,0.5644986378861999,-0.2639415203636727,0.2253119735209594,-0.2351837000412411,0.525387321912236,-0.40301616548349234,-0.12883492009585437,-0.2862548321806764,-0.4975367726079945,-0.36726843081207144,4.535518955271053,-0.1606378450904417,0.17132115336728537,0.44256835536801,-0.22017451026720056,-0.08430465183550219,-0.38312790792576246,-0.1862262862755435,-0.1208796806764975,-0.4948953712496923,-0.18431921538895468,1.3295109762770694,-0.1935339428812715,-0.2550803872626331,0.0,Newark/New York
46,2022-08,1.8718572800369522,-0.337481180372102,-0.21074667163537086,1.6989303390047388,1.6253502454014406,0.7315632163362888,1.7753830980327112,0.0,1.4210854715202004e-14,0.6093919975727119,-0.2870910875327934,-0.3134905814179683,-0.03957285425909026,1.9058965570782957,0.09483569733681717,0.46101037418687635,0.10569480817736791,-0.07893578179100495,-0.42821290214498137,-0.11241427395701825,-0.7158743036030457,3.631588146326972,-0.43383935985311683,4.030380518545375,-0.2834032372651206,-0.03947177977586296,1.9701804610040703,-0.15708876119348103,0.53010488392753,0.07771436196168491,-0.21699760079223687,-0.6620981268986303,6.9736208560812525,-0.19727133765704477,1.11897955434521,-0.2733177110636435,-0.4953782968091157,0.9850163284475277,-0.19941250553861928,0.54540305711194,0.0,Newark/New York
47,2022-09,2.110899522520709,-0.8984740550999765,-0.1995810460260453,1.5801664907658122,1.6153483754208382,0.6780005129560188,1.8764766665423231,0.0,1.4210854715202004e-14,0.47641992827692065,0.024370503433503256,-0.6092364129443535,-0.4559205193096389,0.26367986347927874,0.8181588126176258,0.013230405475524717,-0.20017441162852012,-0.2639415203636727,-0.632733276903747,0.1807833827007449,-0.7865695550954332,-0.40301616548349234,-0.567808560612045,0.05101880563053444,-0.49818621314949296,-0.10965252196902316,0.3350775273445311,-0.23454474299113234,-0.47464871578481016,-0.32451156287037525,-0.161500171301628,-0.7470444983150119,-0.38312790792576246,-0.19769373737550613,-0.17230574487090003,-0.5427119805636728,-0.347101010180803,0.4438084174343225,-0.21401070248291873,-0.025006026045022382,0.0,Newark/New York
48,2022-10,1.688670452628608,-0.02121479180679293,-0.15720851619446743,0.661557159786566,1.1042342974306083,0.23888548769583448,1.6703444146544317,0.0,1.4210854715202004e-14,-0.22643243800083315,-0.7460871163252305,0.2780010816348021,-0.42023357659102045,1.0500934913999347,-0.1462720077567857,-0.4667897209830442,-0.2817395369100903,-0.4753766501610073,-0.4760126832188691,-0.33286241770565383,-0.37980945704015684,-0.07975579562258074,1.3529800727819965,0.82334088930565,-0.2875596567307108,-0.5748274702233986,-0.46894790231415,-0.16651573345807413,0.42976708405174946,-0.5802689770237617,-0.2424661193190475,2.1706998737164525,-0.18664888605777022,-0.007726740259609704,0.005714181720788003,-0.14869519988118293,-0.5133691378656835,-0.27309170185133314,-0.17657173746634583,0.5529497921377062,0.0,Newark/New York
