,Date,Empty Exports,Loaded Exports,Empty Imports,Loaded Imports,Total TEUs,Total Imports,Total Exports,latitude,longitude,Count of Event_Cocaine,Count of Event_Ecstasy,Count of Event_Fentanyl,Count of Event_Heroin,Count of Event_Ketamine,Count of Event_Khat (Catha Edulis),Count of Event_Lsd,Count of Event_Marijuana,Count of Event_Methamphetamine,Count of Event_Other Drugs**,Sum Qty (lbs)_Cocaine,Sum Qty (lbs)_Ecstasy,Sum Qty (lbs)_Fentanyl,Sum Qty (lbs)_Heroin,Sum Qty (lbs)_Ketamine,Sum Qty (lbs)_Khat (Catha Edulis),Sum Qty (lbs)_Lsd,Sum Qty (lbs)_Marijuana,Sum Qty (lbs)_Methamphetamine,Sum Qty (lbs)_Other Drugs**,Sum_of_Counts,Ratio_Cocaine,Ratio_Ecstasy,Ratio_Fentanyl,Ratio_Heroin,Ratio_Ketamine,Ratio_Khat (Catha Edulis),Ratio_Lsd,Ratio_Marijuana,Ratio_Methamphetamine,Ratio_Other Drugs**,Hub Portuario,Hub Portuario_name
49,2022-11,0.8698442681523182,-0.23554407992543214,-0.09190293287321638,-0.07373836654826527,0.3892961036216822,-0.14689728698265223,0.8059180847108031,0.0,1.4210854715202004e-14,-0.15044839840323815,-0.5603030094330536,-0.6092364129443535,-0.43212922416389327,0.4487183641664919,1.5414819278984344,-0.4309673234861361,-0.04723980172557611,-0.5282354326103409,-0.4101900338712204,0.1999535791708205,-0.7299579674262193,-0.40301616548349234,1.5354380489521138,0.5748696543556807,0.7044997368406843,-0.5733105953921344,-0.37499740719454466,0.276447266767383,0.35939174743962804,-0.3815720041595403,-0.0657960383558814,-0.5201305506364928,-0.38312790792576246,0.045456666577401224,0.17603761752003316,-0.17383225920450493,-0.5599347186154184,-0.30424175921148006,0.1327692494250563,0.38209341063479313,0.0,Newark/New York
50,2022-12,-0.48417619645121784,-0.9369061812892717,0.11342120464020881,-1.1064928271073444,-0.7431995818980115,-0.7500970599821831,-0.7076675037414689,0.0,1.4210854715202004e-14,-0.45438455679361817,-0.6531950628791421,-0.6092364129443535,-0.40833792901814764,0.5874972396819018,1.5414819278984344,-0.567092433974387,-0.1797831303081276,-0.6339529975090082,-0.5763138631771909,-0.16718212477559463,-0.6250085742010977,-0.40301616548349234,-0.18578329861508908,0.6186354457561732,0.6550954959678131,-0.6355024634739693,-0.46555089686999784,-0.12354323271032008,-0.38934449315258435,-0.7434566385648707,-0.13269989006183663,-0.11816463153246491,-0.38312790792576246,-0.1655667166385942,0.11526888480005787,-0.19044490582367335,-0.5750882122209111,-0.32437916526909966,-0.03009359300479581,-0.017447642365403134,0.0,Newark/New York
51,2023-01,-0.4006770844232284,-0.026635948145837102,-0.3382671552865558,-0.6494414685363569,-0.4096084060737829,-0.4820120920320215,-0.40401107298704464,0.0,1.4210854715202004e-14,-0.6063526359888082,-0.6695877781931577,-0.3134905814179683,-0.4678161668825117,0.03238173762026227,0.09483569733681717,-0.5312700364774788,-0.1491962083275388,-0.6868117799583419,-0.675047837198664,-0.3652558418053788,-0.6618360217205873,-0.18416348281357836,-0.15743308986023055,0.42095497895023826,-0.2550876296557875,-0.60364809201742,0.05967957095974931,-0.17142116264280272,-0.4177394111424666,-0.9807473117584149,-0.24763427183822476,-0.12890439971249648,0.015930854297447356,-0.1017930769739027,0.4231405200249743,-0.2495142290796104,-0.4820537032972555,0.11155917335821398,0.11636608239302183,0.10668589615815727,0.0,Newark/New York
52,2023-02,-0.9854312116555228,-1.3409759412744569,-0.5532144293553858,-1.4491300045261244,-1.1736710106722112,-0.9904938864455073,-1.3030276065113153,0.0,1.4210854715202004e-14,-0.5683606161900107,-0.7023732088211889,-0.6092364129443535,-0.4678161668825117,0.17116061313567216,1.0592665177112286,-0.5097765979793341,0.8499765763716954,-0.5018060413856741,-0.5089240078926934,-0.32393398440837884,-0.473641667825154,-0.40301616548349234,3.553716685921536,0.08070478966167771,0.43009811924675306,-0.4833093554037878,0.9391709220945016,-0.03219873002586614,0.5469055830678244,-0.4482249172157839,-0.2136471411647945,0.6778640839850311,-0.38312790792576246,0.7588569471674077,-0.08311946798683675,-0.16733762109253106,-0.004084590536992572,-0.05880880313984066,-0.09255365791475728,0.7221427749871361,0.0,Newark/New York
53,2023-03,-1.3167768943062745,0.5208040357344269,-0.4139886298521059,-1.4978283391258882,-1.1399712944309839,-1.0203515228496092,-1.180165457744233,0.0,1.4210854715202004e-14,-0.3404084973972257,-0.5548387709950484,0.2780010816348021,-0.42023357659102045,-0.06013751272334431,0.5770511075240229,-0.5455989954762421,0.2688250587405082,-0.5546648238350078,-0.22682693925991326,-0.27673820619861683,-0.7158663261271789,0.10416311800604756,-0.5741315663547467,-0.40222522322730175,0.6569866668246568,-0.3139249992459446,1.238169422412121,0.12524554865136908,0.2163547058353649,-0.16924639555473683,-0.2126406008788851,-0.507125099266012,-0.0748621914242002,-0.19926176066559176,-0.4974852866059172,0.1244260979906584,1.4469267601987925,0.37566779450160287,0.07221578554075411,0.05880906042874642,0.0,Newark/New York
54,2023-04,-0.228022316213426,-0.22276563998339943,0.07177913791302469,-0.7174442534539828,-0.3784091573277062,-0.5119575658660636,-0.28028005963579283,0.0,1.4210854715202004e-14,-0.18844041820203564,-0.47287519442497034,-0.3134905814179683,-0.4559205193096389,0.03238173762026227,-0.8695951230375942,-0.2590198155009771,0.16686865213854551,-0.4753766501610073,-0.40392121012382526,-0.15515866496165684,-0.6970109920962348,0.7089601448447577,-0.5737596248404702,-0.2781393528257583,-0.7447657979456301,-0.49999497854769476,0.19890258663630325,0.027125201337649802,2.09077072890086,-0.2935629387534679,-0.18039927060212052,-0.5611156986867893,1.6444638245932446,-0.19872881758271396,-0.3915281267374684,-0.66116160100532,-0.5642446974043144,-0.06011890627788595,-0.07523198476674617,1.6962596295636545,0.0,Newark/New York
55,2023-05,-0.2740083634555982,-0.17900916381825718,-0.5888595888528267,-0.03400841769431432,-0.0918432343958162,-0.13471295949647524,-0.3152929540952194,0.0,1.4210854715202004e-14,-0.41639253699482065,-0.10677121907862165,-0.017744749891583127,-0.3250683960080379,-0.06013751272334431,0.8181588126176258,-0.4309673234861361,0.22804249609972313,-0.6339529975090082,-0.5292976850717276,-0.3198526253635578,-0.469840970394317,1.2418231289533839,-0.5668580434088938,-0.24697990058154362,0.8989422349653249,-0.4979724787726757,-0.19220672231318922,-0.241171581777856,-0.22703279924068304,-0.34263937868387556,-0.2278649103319335,-0.5780590935138566,1.1164825261032287,-0.1992573793737094,-0.3001283902994597,0.12842766193450103,-0.3614406045742445,-0.2842376328592812,-0.21477191761949666,0.07031602518729402,0.0,Newark/New York
56,2023-06,-0.7199286496572277,-1.0682724161478956,-0.00029187773695154364,-0.5889048647521201,-0.6248544104505748,-0.43780106024208654,-0.9734461351913613,0.0,1.4210854715202004e-14,-0.26442445779963064,-0.1778063187726893,-0.3134905814179683,-0.42023357659102045,-0.1063971378951476,-0.8695951230375942,-0.5097765979793341,0.15667301147834925,-0.6075236062843414,-0.15630267210171822,0.020009277679140187,-0.6124269551197061,0.6794386498802909,-0.5720238977738462,-0.4507353935973482,-0.7447657979456301,-0.19004688802602937,-0.025554694592896374,-0.01904700381836844,0.2687124592939671,-0.010065463974131836,-0.09951414768676334,-0.6306510852882805,1.590633955588315,-0.1990522801474664,-0.5400093753445149,-0.66116160100532,1.2997819471664434,-0.17397221547004252,0.04645605890000934,0.027130963784049868,0.0,Newark/New York
57,2023-07,0.6287902840238964,-1.1954759773890393,-0.07709012248084327,0.43030733333078164,0.4140949787793487,0.12256908014858493,0.33388978724002316,0.0,1.4210854715202004e-14,-0.5303685963912131,-0.4400897637969391,-0.3134905814179683,-0.43212922416389327,-0.5227337644413772,-0.6284874179439914,-0.337829089994175,0.0751078861967791,-0.5282354326103409,-0.5026551841452983,-0.373181245882458,-0.4894085790562275,-0.38884584790054827,-0.5716106294246499,-0.15043280358311542,-0.5889000679859986,0.4675689138214063,0.15592846550752565,-0.20450438089344608,3.436867045975871,-0.4859357589742642,-0.2564242491091952,-0.38775133435300085,-0.35728957080339635,-0.19886539066560943,0.47577816454684074,-0.13704823621927065,1.2175933943760338,-0.027020179557256767,-0.1908456852938038,3.2218628471528423,0.0,Newark/New York
58,2023-08,-0.43804814391648106,-0.6310948799492622,-0.22204064057897682,-0.09026261728492545,-0.23148868450564702,-0.15904159162095494,-0.587717225472689,0.0,1.4210854715202004e-14,-0.3404084973972257,-0.39091161785489226,0.8694927446875724,-0.384546633872402,-0.3376952637541641,-0.8695951230375942,-0.3235001309954117,1.8389537204107336,-0.4753766501610073,-0.21428929176512304,-0.33777627872625793,-0.8125299710251939,6.170928738187192,-0.5678498874469647,-0.4543381601090887,-0.7447657979456301,-0.4586854206429312,0.8250372041024381,-0.15429333316327082,4.203608578090069,0.16176163468257232,-0.240953283574614,-0.7057582357408619,2.0142750246571097,-0.1990120270282972,-0.41468599067525297,-0.66116160100532,-0.4466712747308521,-0.2646984684721552,-0.17017528506036295,2.521260817821879,0.0,Newark/New York
59,2023-09,-0.12225204080155391,-1.1776636065607513,-0.21977143753800266,-0.31196111292141915,-0.25399289196200253,-0.28320547788169753,-0.4069699091385468,0.0,1.4210854715202004e-14,-0.22643243800083315,-0.48380367130098073,-0.6092364129443535,-0.43212922416389327,0.4949779893382952,-0.8695951230375942,-0.33066461049479334,-0.3531090215314642,-0.4753766501610073,-0.6280316590932007,-0.30165249442388326,-0.6112531265278734,-0.40301616548349234,-0.5719412441040069,0.6856421262533821,-0.7447657979456301,-0.4903881046163544,-0.38445354517847313,-0.06448202217444349,-0.32374438044191045,-0.7132708901167277,-0.23070371018123995,-0.4613204017513631,-0.38312790792576246,-0.19890372696958006,0.23370865193752816,-0.66116160100532,-0.49339093967348446,-0.09329558491216167,-0.12317356997963413,0.12722572683556008,0.0,Newark/New York
60,2023-10,0.5407233350850787,-0.1471598703263727,0.0880685714487796,0.6459297476244872,0.5899714825946334,0.23693017590053297,0.5008057187072289,0.0,1.4210854715202004e-14,-0.5683606161900107,-0.4127685716069131,-0.3134905814179683,-0.4559205193096389,0.309939488651082,-0.6284874179439914,-0.30200669249726686,0.05471660487638657,-0.21108273791433907,-0.1954828205229377,-0.3488337857979068,-0.28550030716226454,-0.40075285086954987,-0.5778509814975125,-0.6044753640837759,-0.7115144422209088,-0.3235318731772849,0.190546373229986,0.23055346726453482,-0.30542830051287984,-0.06433771139891381,-0.23509685023874674,-0.23795475086903733,-0.37900095130205125,-0.1994404352251693,-0.8096905031522583,-0.5493507498509628,-0.25566588876973945,0.008412020786260601,-0.09893168175934051,-0.287820598208792,0.0,Newark/New York
61,2023-11,-0.448248857432372,-0.07755609518757342,0.14128030601755345,-0.6364821511336572,-0.4198057858585329,-0.4614499418766743,-0.4635635212426501,0.0,1.4210854715202004e-14,-0.6443446557876057,-0.5876242016230796,-0.6092364129443535,-0.4797118144553845,-0.1526567630669509,-0.8695951230375942,-0.5312700364774788,-0.1491962083275388,-0.5546648238350078,-0.5841498928614348,-0.2978085721614195,-0.5780896197100752,-0.40301616548349234,-0.5766111764499239,1.306783314229826,-0.7447657979456301,-0.5738162203358891,2.1359340843158905,-0.23479177899324097,-0.6592204544703102,-0.7925945856285651,-0.16403879948081937,-0.24762923062464945,-0.38312790792576246,-0.19856349227184047,1.9387361380318286,-0.66116160100532,-0.3188109961895461,1.8832849631697417,-0.2104162967559424,-0.27160004347486777,0.0,Newark/New York
62,2023-12,-0.5639121682262451,-0.8002155964548009,0.13537663626389346,-0.5949361041661793,-0.5279947374799876,-0.4371144407251593,-0.7536233953961287,0.0,1.4210854715202004e-14,-0.41639253699482065,-0.6914447319451785,-0.3134905814179683,-0.49160746202825734,-0.1526567630669509,-0.8695951230375942,-0.5241055569780972,-0.3429133808712679,-0.5282354326103409,-0.6766150431355128,-0.2258415325368596,-0.5242536238228114,-0.40203211565134345,-0.5796693622339757,0.5453901397742822,-0.7447657979456301,-0.5965693428048532,1.0895209375184431,-0.24076456055533416,-0.736655059945744,-1.0483561762882383,-0.17632899676022015,0.39530275080314975,-0.3813335789589315,-0.19936855465522432,0.8740160528117256,-0.66116160100532,-0.46782431478423386,1.921344171949396,-0.21524384617182035,-0.25659636917108175,0.0,Newark/New York
63,2024-01,-0.15843972285676813,-0.757039958468842,-0.10240639460430012,-0.22772554980387194,-0.18409299198439724,-0.23281833981829475,-0.3408422694351631,0.0,1.4210854715202004e-14,-0.41639253699482065,-0.6641235397551525,-0.017744749891583127,-0.49160746202825734,-0.4302145140977707,-0.8695951230375942,-0.5957503519719135,-0.39389158417224923,-0.31680030281300636,-0.5026551841452983,4.34605957200813,-0.7592221980042547,1.9792700731657649,-0.13821611162260783,-0.10501824197289152,-0.7447657979456301,-0.6430868376302907,0.11211271137379526,1.0383298245087023,-0.3938699371108142,-0.7536619601529003,2.329940136996074,-0.38499766017097453,1.788817589974797,0.1077627446057159,0.3612203671821263,-0.66116160100532,-0.4986546565624339,0.7885526708562041,0.1859513581820732,-0.11017528421062793,0.0,Newark/New York
64,2024-02,-0.6711971667588064,-1.055978008021849,0.08516464222498042,-0.4642891448140505,-0.5431416023065789,-0.36246208391563445,-0.9221126762454818,0.0,1.4210854715202004e-14,-0.5683606161900107,-0.6094811553751004,-0.3134905814179683,-0.4797118144553845,-0.1063971378951476,-0.3873797128503885,-0.5097765979793341,-0.23076133360910894,-0.5546648238350078,-0.30048561829180587,-0.3742603923751778,-0.6306879671985718,-0.36946006620721505,-0.578760171865744,-0.02056029547438221,0.15405991148824538,-0.5540968475294537,2.3928862913718025,8.12027950883133,-0.4499393135984292,-0.3875044927428221,-0.25700037088488636,-0.2777334126177416,-0.32194129015682604,-0.19931105019926834,0.03289539036194747,0.8500319341277887,-0.3188109961895461,2.603727724489837,6.348379179434599,-0.31799675284336376,0.0,Newark/New York
65,2024-03,0.08850748091308494,0.5178030384753132,-0.011688021261854907,0.007044368057144017,0.16847292483183843,-0.10057476829646883,0.21342288678606197,0.0,1.4210854715202004e-14,-0.45438455679361817,-0.5548387709950484,0.5737469131611873,-0.4797118144553845,-0.01387788755154102,-0.6284874179439914,-0.5169410774787156,1.9307144863525,-0.2639415203636727,-0.25817105799688883,3.4530333152869837,-0.5912182657080489,2.0539594554258658,-0.579421401224458,-0.03377338493381387,-0.36964894117611674,-0.5272987255104515,1.7565265214776762,-0.21957279278079614,-0.14673811598174283,0.06116368794045982,2.050321441382247,-0.3373923369310993,0.7368922331701349,-0.1995410680230923,-0.06961430875226993,0.600204563579772,-0.16054857506140494,-0.11758096601342821,-0.20986255076862492,-0.1461053486155021,0.0,Newark/New York
66,2024-04,0.2586298214054852,0.9005753985571106,0.07051484717883605,-0.07158595396927017,0.24896122420248884,-0.14133117147044935,0.4750685407544915,0.0,1.4210854715202004e-14,-0.5303685963912131,-0.4455540022349443,0.5737469131611873,-0.40833792901814764,0.12490098796386885,-0.8695951230375942,-0.5384345159768605,0.7480201697697328,-0.44894725893634047,-0.6343004828405958,-0.27551173595262474,-0.2589022629828627,0.32360623057525084,-0.1304879934926391,1.292148582896935,-0.7447657979456301,-0.609209966398722,0.4877281397993605,-0.1793851328060191,-0.8036318353880707,-0.5422266949863414,-0.18280479636578675,-0.1612539976690139,-0.05189478064876365,-0.1607579065092746,1.2537786457287214,-0.66116160100532,-0.4896624735438058,-0.1643389270247102,-0.18658381691567205,-0.3731377805401026,0.0,Newark/New York
67,2024-05,0.6034660068498746,1.1865413954416906,-0.053366053247729535,1.3642526039353677,1.085413906283981,0.581484443783601,0.8865815940790996,0.0,1.4210854715202004e-14,-0.30241647759842816,-0.5876242016230796,-0.017744749891583127,-0.42023357659102045,-0.38395488892596735,-0.6284874179439914,-0.5957503519719135,1.5432801412650419,-0.5282354326103409,-0.4164588576186155,4.365265678643065,-0.6351912523253941,1.0826038661116926,-0.576156581265808,-0.0020951916313623957,-0.6231905285771175,-0.6420755877427812,0.9995224646180445,-0.23882238703399436,-0.3047321494708956,-0.20367550604012774,1.7834614118463763,-0.33676308376341857,0.9713213126866024,-0.19946302626143775,0.4649605204801473,-0.2523531764722015,-0.48067029052514504,-0.19479633095560125,-0.2139370279908703,-0.12377763735980743,0.0,Newark/New York
68,2024-06,0.09473204623716693,0.01150575895386653,-0.27453431169161263,0.29333766202785483,0.24357955959358446,0.04677027630310321,0.0967836870677698,0.0,1.4210854715202004e-14,-0.41639253699482065,-0.6641235397551525,-0.3134905814179683,-0.4559205193096389,-0.3376952637541641,-0.6284874179439914,-0.6029148314712951,2.277366268799173,-0.6075236062843414,-0.306754442039201,-0.301389767063881,-0.8768842688428657,-0.3759547950993978,1.6341265307401631,-0.688994451333164,-0.45901195968630554,-0.6420755877427812,0.9457420960673131,0.0031627091331124296,-0.2847813824799912,-0.011587828473742526,-0.21774376142269844,-0.6638990867010398,-0.33378386133791055,0.18529312734837883,-0.8248605147773841,0.2997129011024371,-0.37875888298051963,-0.2862238031296494,0.0726082531450673,-0.2012665241840877,0.0,Newark/New York
69,2024-07,1.0521080611589924,-0.03573574628637553,0.1790018670978474,1.5507726064839105,1.2417908796329677,0.6731056922627706,1.0352278864521176,0.0,1.4210854715202004e-14,-0.4923765765924157,-0.6586593013171472,-0.017744749891583127,-0.4440248717367661,-0.47647413926957394,0.33594340243042004,-0.5885858724725319,4.3776682447996045,-0.5282354326103409,-0.5465369503770642,-0.16551920791053323,-0.42511582176667123,-0.39376609706129273,-0.5730983954817562,-0.19221510304592118,0.43929419731437125,-0.6233674648238552,1.6218469761648677,-0.2394658570013916,-0.08406848312298787,0.07699874013469946,-0.11756362487761594,0.36346569126979594,-0.3746945617816569,-0.19886826588840723,0.27535288650802614,0.13514130455961754,-0.27564851770005305,-0.32891626327695445,-0.21436999561351092,0.2271453749190064,0.0,Newark/New York
70,2024-08,1.2224197420414789,0.3953429890308333,0.08058391374182017,0.9553166348906661,1.0858255058716602,0.38999381977695413,1.3087793335063496,0.0,1.4210854715202004e-14,-0.6443446557876057,-0.7242301625732097,0.5737469131611873,-0.5035031096011302,-0.4302145140977707,-0.1462720077567857,-0.62440826996944,5.091363091013343,-0.660382388733675,-0.5841498928614348,-0.32140983743564633,-0.7654987620523311,-0.3067760918993305,-0.5804132452625288,0.05573130065382949,-0.3187328027226371,-0.6592668358304429,3.1995962636738207,2.2519471211535262,-0.2570137873921089,0.099722701424923,-0.19250233508842238,-0.11740917191036167,-0.33925656468674503,-0.19988609475882824,0.6823483664241605,-0.1836360908669195,-0.7864045131590542,-0.23434809297425568,5.6572329546185545,0.12305380116325433,0.0,Newark/New York
71,2024-09,1.246678979521266,0.5893429408780568,-0.046216631842536604,0.6375667279165167,0.9682315036717377,0.22928131410108238,1.3799088152753656,0.0,1.4210854715202004e-14,-0.3404084973972257,-0.6149453938131056,-0.6092364129443535,-0.4797118144553845,-0.6615126399567871,-0.8695951230375942,-0.5169410774787156,0.2076512147793306,-0.6075236062843414,-0.4086228279343716,-0.14670271121810563,-0.8077839427041382,-0.40301616548349234,-0.5079673036484371,-0.3930628279291147,-0.7447657979456301,0.9567104844097571,0.3057184340879719,-0.24124608469912684,1.773797632556563,-0.4669559218826053,-0.15232326849755817,-0.5777636720433066,-0.38312790792576246,-0.17468476693611582,0.20079199955372598,-0.66116160100532,6.877333334197595,-0.028549774921488927,-0.21518593246483098,1.467422553974682,0.0,Newark/New York
72,2024-10,0.2591268399294613,-2.4334357499550547,-0.6232801470829029,0.6108857803227234,0.19586487739188335,0.20533127114146132,-0.3331868679638197,0.0,1.4210854715202004e-14,-0.6633406656870044,-0.7679440700772514,-0.46136349718116093,-0.4678161668825117,-0.9159405784017052,-0.3873797128503885,-0.6208260302197492,-0.09821800502655745,-0.6075236062843414,-0.8599781377468199,-0.3046796906291436,-0.8781452798495287,-0.40124487578562434,-0.5784502206038469,-0.694377703383189,-0.40393940176723575,-0.6585083984148107,0.5721152295046453,-0.23821205126053074,-0.5547436850143362,-1.5888542435840534,-0.16270623695237357,-0.3252511099659081,-0.37666832364517094,-0.19943085114917664,-0.38096290608138483,-0.08813098883923945,-0.6784983169353215,0.45088284724533156,-0.21161332294909765,0.37697829627838003,0.0,Newark/New York
73,2024-11,0.37571318512500435,1.0635005078180273,-0.3734089683165244,0.005811215017094749,0.3439892790079039,-0.10931986493944237,0.6307596811072735,0.0,1.4210854715202004e-14,-0.7203286953852007,-0.743354997106228,-0.6092364129443535,-0.5035031096011302,-0.8465511406440003,-0.6284874179439914,-0.6100793109706768,-0.057435442385772376,-0.6471676931213417,-0.8403880635362102,-0.3376952506619581,-0.8874965910245612,-0.40301616548349234,-0.5804132452625288,-0.4578950113499054,-0.6740413073345007,-0.6372721507771111,0.8329516749448524,-0.1809457729463244,-0.4880122675258344,-1.5149953795211382,-0.1809722144256255,-0.5479039172239811,-0.38312790792576246,-0.19988609475882824,0.7677415586108928,-0.4233437640980106,-0.004084590536992572,0.5731010235252582,-0.10104434823912822,0.4216724275381534,0.0,Newark/New York
74,2024-12,0.03208404466741408,-0.005725773695238157,-0.42370332955445317,-0.09889468856527031,0.032120271423440476,-0.16779366299654763,0.030444701924993156,0.0,1.4210854715202004e-14,-0.7203286953852007,-0.7734083085152565,-0.46136349718116093,-0.49755528581469377,-0.8465511406440003,-0.6284874179439914,-0.6100793109706768,-0.3531090215314642,-0.6868117799583419,-0.7220640153041273,-0.3554499114026754,-0.8695885822528023,0.08900875059095453,5.618611992680289,0.16246633351401207,-0.5608442365932649,-0.653957773921018,0.03990309993237951,-0.24169702343313468,0.1757223194371837,-1.3484117289418918,-0.2166595961770172,-0.177663914578656,1.4112010589052169,8.425782298639605,4.237755244736123,-0.042707830557781844,-0.5975686697675221,0.5102299843154481,-0.2146364778187925,0.943485206387597,0.0,Newark/New York
